[Event "Rated Bullet game"]
[Site "https://lichess.org/ljtCFCdZ"]
[Date "2021.08.29"]
[White "DavidAriaz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.29"]
[UTCTime "10:20:29"]
[WhiteElo "2097"]
[BlackElo "2092"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:28] } 5. Nxd4 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:27] } 6. Nxc6 { [%clk 0:00:29] } 6... bxc6 { [%clk 0:00:27] } 7. Bd2 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:27] } 8. Bd3 { [%clk 0:00:29] } 8... d6 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:28] } 9... O-O { [%clk 0:00:26] } 10. Rb1 { [%clk 0:00:28] } 10... h5 { [%clk 0:00:26] } 11. h3 { [%clk 0:00:27] } 11... Bg4 { [%clk 0:00:26] } 12. hxg4 { [%clk 0:00:26] } 12... Nxg4 { [%clk 0:00:26] } 13. f3 { [%clk 0:00:25] } 13... d5 { [%clk 0:00:25] } 14. fxg4 { [%clk 0:00:24] } 14... hxg4 { [%clk 0:00:25] } 15. Qxg4 { [%clk 0:00:22] } 15... dxe4 { [%clk 0:00:24] } 16. Nxe4 { [%clk 0:00:22] } 16... f5 { [%clk 0:00:23] } 17. Bc4+ { [%clk 0:00:19] } 17... Kh7 { [%clk 0:00:21] } 18. Ng5+ { [%clk 0:00:18] } 18... Kh8 { [%clk 0:00:19] } 19. Qh4+ { [%clk 0:00:17] } 19... Bh6 { [%clk 0:00:17] } 20. Qxh6# { [%clk 0:00:17] } 1-0
