[Event "Rated Blitz game"]
[Site "https://lichess.org/6llW8Tv3"]
[Date "2021.12.11"]
[White "chess-pirito"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.11"]
[UTCTime "11:37:21"]
[WhiteElo "2064"]
[BlackElo "2077"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D79"]
[Opening "Neo-Grünfeld Defense: Ultra-delayed Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:57] } 5. g3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:56] } 6. Bg2 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:56] } 7. O-O { [%clk 0:02:56] } 7... d5 { [%clk 0:02:55] } 8. Re1 { [%clk 0:02:56] } 8... Nc6 { [%clk 0:02:53] } 9. a3 { [%clk 0:02:55] } 9... Bg4 { [%clk 0:02:52] } 10. e3 { [%clk 0:02:53] } 10... Qc8 { [%clk 0:02:51] } 11. Nbd2 { [%clk 0:02:47] } 11... Bh3 { [%clk 0:02:49] } 12. Bh1 { [%clk 0:02:46] } 12... Re8 { [%clk 0:02:48] } 13. Nb3 { [%clk 0:02:45] } 13... e5 { [%clk 0:02:46] } 14. dxe5 { [%clk 0:02:43] } 14... Nxe5 { [%clk 0:02:45] } 15. Nxe5 { [%clk 0:02:43] } 15... Rxe5 { [%clk 0:02:45] } 16. Nd4 { [%clk 0:02:41] } 16... Bg4 { [%clk 0:02:41] } 17. Qd3 { [%clk 0:02:39] } 17... Qd7 { [%clk 0:02:36] } 18. Bd2 { [%clk 0:02:37] } 18... Rae8 { [%clk 0:02:34] } 19. Bc3 { [%clk 0:02:35] } 19... R5e7 { [%clk 0:02:31] } 20. Qb5 { [%clk 0:02:24] } 20... Qd6 { [%clk 0:02:26] } 21. Bb4 { [%clk 0:02:20] } 21... Qd7 { [%clk 0:02:15] } 22. Bxe7 { [%clk 0:02:19] } 22... Qxe7 { [%clk 0:02:13] } 23. Qd3 { [%clk 0:02:12] } 23... Nd7 { [%clk 0:02:08] } 24. Qd2 { [%clk 0:02:10] } 24... Ne5 { [%clk 0:02:06] } 25. Bxd5 { [%clk 0:02:05] } 25... Rd8 { [%clk 0:02:02] } 26. Bg2 { [%clk 0:02:02] } 26... Nc4 { [%clk 0:01:57] } 27. Qb4 { [%clk 0:01:55] } 27... Qe6 { [%clk 0:01:52] } 28. Rac1 { [%clk 0:01:49] } 28... Nxe3 { [%clk 0:01:46] } 29. fxe3 { [%clk 0:01:43] } 29... Bxd4 { [%clk 0:01:33] } 30. exd4 { [%clk 0:01:40] } 30... Qf6 { [%clk 0:01:31] } 31. d5 { [%clk 0:01:28] } 31... Bf5 { [%clk 0:01:27] } 32. Rcd1 { [%clk 0:01:21] } 32... Rd7 { [%clk 0:01:25] } 33. Qd4 { [%clk 0:01:17] } 33... Qg5 { [%clk 0:01:17] } 34. Qd2 { [%clk 0:01:13] } 34... Qf6 { [%clk 0:01:16] } 35. d6 { [%clk 0:01:07] } 35... Be6 { [%clk 0:01:05] } 36. Qb4 { [%clk 0:00:55] } 36... h5 { [%clk 0:01:02] } 37. Bxb7 { [%clk 0:00:51] } 37... h4 { [%clk 0:00:55] } 38. Bg2 { [%clk 0:00:48] } 38... hxg3 { [%clk 0:00:54] } 39. hxg3 { [%clk 0:00:47] } 39... Qg5 { [%clk 0:00:52] } 40. Qf4 { [%clk 0:00:46] } 40... Qc5+ { [%clk 0:00:50] } 41. Kh2 { [%clk 0:00:43] } 41... Qb6 { [%clk 0:00:48] } 42. Bh3 { [%clk 0:00:42] } 42... Qxb2+ { [%clk 0:00:41] } 43. Rd2 { [%clk 0:00:41] } 43... Qxa3 { [%clk 0:00:35] } 44. Bxe6 { [%clk 0:00:38] } 44... fxe6 { [%clk 0:00:35] } 45. Rxe6 { [%clk 0:00:33] } 45... Qa5 { [%clk 0:00:29] } 46. Rxg6+ { [%clk 0:00:30] } 46... Kh7 { [%clk 0:00:25] } 47. Rg4 { [%clk 0:00:26] } 47... Qh5+ { [%clk 0:00:23] } 48. Kg2 { [%clk 0:00:24] } 48... Qb5 { [%clk 0:00:22] } 49. Rf2 { [%clk 0:00:23] } 49... Qc6+ { [%clk 0:00:20] } 50. Rf3 { [%clk 0:00:22] } 50... Qc2+ { [%clk 0:00:19] } 51. Rf2 { [%clk 0:00:21] } 51... Rg7 { [%clk 0:00:18] } 52. Qf3 { [%clk 0:00:21] } 52... Qc7 { [%clk 0:00:15] } 53. Rxg7+ { [%clk 0:00:20] } 53... Qxg7 { [%clk 0:00:15] } 54. Qf7 { [%clk 0:00:19] } 54... Qxf7 { [%clk 0:00:12] } 55. Rxf7+ { [%clk 0:00:19] } 55... Kg6 { [%clk 0:00:11] } 56. Rxa7 { [%clk 0:00:19] } 56... Kf6 { [%clk 0:00:11] } 57. Ra6 { [%clk 0:00:19] } 57... Ke6 { [%clk 0:00:11] } 58. Kf3 { [%clk 0:00:19] } 58... Kd7 { [%clk 0:00:11] } 59. g4 { [%clk 0:00:19] } 59... Ke6 { [%clk 0:00:11] } 60. Ke4 { [%clk 0:00:19] } 60... Kd7 { [%clk 0:00:11] } 61. Ke5 { [%clk 0:00:18] } 61... Ke8 { [%clk 0:00:10] } 62. Ra1 { [%clk 0:00:18] } 62... Kd7 { [%clk 0:00:09] } 63. Rf1 { [%clk 0:00:18] } 63... Kc6 { [%clk 0:00:09] } 64. g5 { [%clk 0:00:18] } 64... Kd7 { [%clk 0:00:09] } 65. g6 { [%clk 0:00:18] } 65... Kc6 { [%clk 0:00:08] } 66. g7 { [%clk 0:00:18] } 66... Kd7 { [%clk 0:00:08] } 67. g8=Q { [%clk 0:00:18] } 67... Kc6 { [%clk 0:00:07] } 68. Qe6 { [%clk 0:00:17] } 68... Kc5 { [%clk 0:00:06] } 69. Rf7 { [%clk 0:00:17] } 69... Kc6 { [%clk 0:00:06] } 70. d7+ { [%clk 0:00:17] } 70... Kc7 { [%clk 0:00:05] } 71. d8=Q+ { [%clk 0:00:17] } 71... Kxd8 { [%clk 0:00:05] } 72. Qa6 { [%clk 0:00:15] } 72... Ke8 { [%clk 0:00:05] } 73. Ra7 { [%clk 0:00:14] } 73... Kd8 { [%clk 0:00:05] } 1-0
