[Event "Rated Blitz game"]
[Site "https://lichess.org/SF7PWCIy"]
[Date "2022.04.27"]
[White "LIBREROII"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.27"]
[UTCTime "12:22:42"]
[WhiteElo "2188"]
[BlackElo "2163"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E76"]
[Opening "King's Indian Defense: Four Pawns Attack, Dynamic Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:57] } 4... g6 { [%clk 0:03:00] } 5. e4 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:03:00] } 6. f4 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:59] } 7. Nf3 { [%clk 0:02:55] } 7... e5 { [%clk 0:02:58] } 8. fxe5 { [%clk 0:02:46] } 8... dxe5 { [%clk 0:02:58] } 9. Be2 { [%clk 0:02:46] } 9... Bg4 { [%clk 0:02:56] } 10. O-O { [%clk 0:02:45] } 10... Nbd7 { [%clk 0:02:55] } 11. h3 { [%clk 0:02:42] } 11... Bxf3 { [%clk 0:02:54] } 12. Bxf3 { [%clk 0:02:41] } 12... Nb6 { [%clk 0:02:53] } 13. b3 { [%clk 0:02:39] } 13... a5 { [%clk 0:02:53] } 14. Be3 { [%clk 0:02:35] } 14... Rc8 { [%clk 0:02:50] } 15. Qd2 { [%clk 0:02:26] } 15... Nfd7 { [%clk 0:02:45] } 16. Bg4 { [%clk 0:02:19] } 16... Rc7 { [%clk 0:02:42] } 17. Nb5 { [%clk 0:02:16] } 17... Rc8 { [%clk 0:02:40] } 18. Nd6 { [%clk 0:02:09] } 18... Rc7 { [%clk 0:02:37] } 19. Rf2 { [%clk 0:02:06] } 19... Nf6 { [%clk 0:02:34] } 20. Nb5 { [%clk 0:01:55] } 20... Nxe4 { [%clk 0:02:32] } 21. Qe2 { [%clk 0:01:40] } 21... Nxf2 { [%clk 0:02:31] } 22. Qxf2 { [%clk 0:01:22] } 22... Re7 { [%clk 0:02:27] } 23. Bxc5 { [%clk 0:01:14] } 23... f5 { [%clk 0:02:26] } 24. Bxb6 { [%clk 0:01:08] } 24... Qc8 { [%clk 0:02:19] } 25. Be2 { [%clk 0:01:04] } 25... e4 { [%clk 0:02:13] } 26. Rd1 { [%clk 0:01:03] } 26... Rd7 { [%clk 0:02:07] } 27. Bd4 { [%clk 0:00:58] } 27... f4 { [%clk 0:02:03] } 28. Bxg7 { [%clk 0:00:56] } 28... Kxg7 { [%clk 0:02:03] } 29. Qd4+ { [%clk 0:00:53] } 29... Kg8 { [%clk 0:01:55] } 30. Bg4 { [%clk 0:00:52] } 30... Qd8 { [%clk 0:01:45] } 31. Bxd7 { [%clk 0:00:50] } 31... Qxd7 { [%clk 0:01:45] } 32. Qxe4 { [%clk 0:00:49] } 32... Rf6 { [%clk 0:01:33] } 33. Re1 { [%clk 0:00:44] } 33... Kg7 { [%clk 0:01:29] } 34. Qe7+ { [%clk 0:00:42] } 34... Rf7 { [%clk 0:01:29] } 35. Qxd7 { [%clk 0:00:40] } 35... Rxd7 { [%clk 0:01:29] } 36. Kf2 { [%clk 0:00:38] } 36... g5 { [%clk 0:01:28] } 37. Kf3 { [%clk 0:00:36] } 37... Kf6 { [%clk 0:01:27] } 38. Re6+ { [%clk 0:00:34] } 38... Kf5 { [%clk 0:01:25] } 39. Nd4# { [%clk 0:00:33] } 1-0
