[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/ihaSYYGg"]
[Date "2021.10.23"]
[White "SergeyReal"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "20:46:03"]
[WhiteElo "2354"]
[BlackElo "2092"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation, Greco Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:02] } 3. Bc4 { [%clk 0:03:02] } 3... Bc5 { [%clk 0:03:03] } 4. c3 { [%clk 0:03:03] } 4... Nf6 { [%clk 0:03:04] } 5. d4 { [%clk 0:03:05] } 5... exd4 { [%clk 0:03:06] } 6. e5 { [%clk 0:03:06] } 6... d5 { [%clk 0:03:07] } 7. Bb5 { [%clk 0:03:07] } 7... Ne4 { [%clk 0:03:07] } 8. cxd4 { [%clk 0:03:08] } 8... Bb6 { [%clk 0:03:09] } 9. O-O { [%clk 0:02:53] } 9... Bg4 { [%clk 0:03:06] } 10. Bxc6+ { [%clk 0:02:45] } 10... bxc6 { [%clk 0:03:05] } 11. Be3 { [%clk 0:02:47] } 11... O-O { [%clk 0:03:05] } 12. h3 { [%clk 0:02:45] } 12... Bh5 { [%clk 0:03:03] } 13. Nbd2 { [%clk 0:02:47] } 13... f6 { [%clk 0:03:04] } 14. Qc2 { [%clk 0:02:46] } 14... Nxd2 { [%clk 0:02:58] } 15. Nxd2 { [%clk 0:02:37] } 15... fxe5 { [%clk 0:02:54] } 16. Nb3 { [%clk 0:02:30] } 16... Qf6 { [%clk 0:02:41] } 17. dxe5 { [%clk 0:02:24] } 17... Qxe5 { [%clk 0:02:39] } 18. Bxb6 { [%clk 0:02:25] } 18... cxb6 { [%clk 0:02:37] } 19. Qxc6 { [%clk 0:02:25] } 19... Qxb2 { [%clk 0:02:36] } 20. Qxd5+ { [%clk 0:02:25] } 20... Bf7 { [%clk 0:02:38] } 21. Qb5 { [%clk 0:02:09] } 21... Bxb3 { [%clk 0:02:33] } 22. axb3 { [%clk 0:02:08] } 22... Rxf2 { [%clk 0:02:24] } 23. Qd5+ { [%clk 0:02:07] } 1-0
