[Event "Casual Bullet game"]
[Site "https://lichess.org/p48zylBp"]
[Date "2021.08.23"]
[White "jishanshaikh4"]
[Black "SWG2044"]
[Result "1-0"]
[UTCDate "2021.08.23"]
[UTCTime "18:04:01"]
[WhiteElo "2139"]
[BlackElo "1802"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

