[Event "Rated Classical game"]
[Site "https://lichess.org/UjF1S43x"]
[Date "2018.12.20"]
[White "jishanshaikh4"]
[Black "scre"]
[Result "0-1"]
[UTCDate "2018.12.20"]
[UTCTime "15:48:21"]
[WhiteElo "1391"]
[BlackElo "1329"]
[WhiteRatingDiff "-33"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "900+15"]
[ECO "C40"]
[Opening "Elephant Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:15:00] } 1... e5 { [%clk 0:15:00] } 2. Nf3 { [%clk 0:15:12] } 2... d5 { [%clk 0:14:59] } 3. d3 { [%clk 0:14:57] } 3... dxe4 { [%clk 0:14:57] } 4. dxe4 { [%clk 0:14:52] } 4... Qxd1+ { [%clk 0:15:07] } 5. Kxd1 { [%clk 0:15:06] } 5... f6 { [%clk 0:15:17] } 6. Nc3 { [%clk 0:15:19] } 6... c6 { [%clk 0:15:22] } 7. Bc4 { [%clk 0:15:24] } 7... b5 { [%clk 0:15:19] } 8. Bb3 { [%clk 0:15:35] } 8... a5 { [%clk 0:15:31] } 9. a3 { [%clk 0:15:46] } 9... a4 { [%clk 0:15:36] } 10. Ba2 { [%clk 0:15:59] } 10... Ne7 { [%clk 0:15:44] } 11. Nh4 { [%clk 0:16:09] } 11... g5 { [%clk 0:15:40] } 12. Nf3 { [%clk 0:16:20] } 12... Na6 { [%clk 0:15:27] } 13. Be3 { [%clk 0:16:30] } 13... Ng6 { [%clk 0:15:20] } 14. h4 { [%clk 0:16:34] } 14... g4 { [%clk 0:15:21] } 15. Nh2 { [%clk 0:16:41] } 15... h5 { [%clk 0:15:33] } 16. g3 { [%clk 0:16:45] } 16... Bc5 { [%clk 0:15:31] } 17. Ke2 { [%clk 0:16:49] } 17... Bxe3 { [%clk 0:15:30] } 18. Kxe3 { [%clk 0:17:03] } 18... Nc5 { [%clk 0:15:26] } 19. f3 { [%clk 0:17:14] } 19... Bd7 { [%clk 0:14:29] } 20. fxg4 { [%clk 0:17:23] } 20... Bxg4 { [%clk 0:14:15] } 21. Nxg4 { [%clk 0:17:33] } 21... hxg4 { [%clk 0:14:28] } 22. Rhd1 { [%clk 0:17:22] } 22... Ne7 { [%clk 0:13:40] } 23. Rd6 { [%clk 0:17:33] } 23... f5 { [%clk 0:13:26] } 24. Rd2 { [%clk 0:17:24] } 24... fxe4 { [%clk 0:13:01] } 25. Nxe4 { [%clk 0:17:39] } 25... Nf5+ { [%clk 0:13:11] } 26. Kf2 { [%clk 0:16:59] } 26... Nxe4+ { [%clk 0:13:20] } 27. Ke2 { [%clk 0:17:12] } 27... Nxd2 { [%clk 0:13:30] } 28. Kxd2 { [%clk 0:17:05] } 28... Nxg3 { [%clk 0:13:43] } 29. Rg1 { [%clk 0:17:16] } 29... Ne4+ { [%clk 0:13:20] } 30. Ke3 { [%clk 0:17:24] } 30... Nf6 { [%clk 0:13:25] } 31. b3 { [%clk 0:17:27] } 31... axb3 { [%clk 0:13:27] } 32. cxb3 { [%clk 0:17:40] } 32... Rxa3 { [%clk 0:13:35] } 33. Ra1 { [%clk 0:17:53] } 33... b4 { [%clk 0:13:35] } 34. Kd3 { [%clk 0:18:05] } 34... Ke7 { [%clk 0:13:45] } 35. Kc4 { [%clk 0:18:18] } 35... Rb8 { [%clk 0:13:50] } 36. Kc5 { [%clk 0:18:20] } 36... Kd7 { [%clk 0:13:52] } 37. Kc4 { [%clk 0:18:32] } 37... Kc7 { [%clk 0:13:58] } 38. Kc5 { [%clk 0:18:43] } 38... g3 { [%clk 0:14:04] } 0-1
