[Event "Rated Bullet game"]
[Site "https://lichess.org/67iRVTBW"]
[Date "2022.01.14"]
[White "errass"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.14"]
[UTCTime "19:01:46"]
[WhiteElo "1731"]
[BlackElo "2098"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:30] } 5. Ne2 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:30] } 6. b3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. Bb2 { [%clk 0:00:28] } 7... e5 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:27] } 8... d4 { [%clk 0:00:30] } 9. e4 { [%clk 0:00:26] } 9... c5 { [%clk 0:00:29] } 10. Nd2 { [%clk 0:00:25] } 10... Bg4 { [%clk 0:00:29] } 11. h3 { [%clk 0:00:25] } 11... Be6 { [%clk 0:00:28] } 12. f4 { [%clk 0:00:24] } 12... Qc8 { [%clk 0:00:28] } 13. Rf2 { [%clk 0:00:18] } 13... Bxh3 { [%clk 0:00:26] } 14. Bxh3 { [%clk 0:00:16] } 14... Qxh3 { [%clk 0:00:26] } 15. Rh2 { [%clk 0:00:16] } 15... Qe6 { [%clk 0:00:23] } 16. Qf1 { [%clk 0:00:15] } 16... exf4 { [%clk 0:00:22] } 17. gxf4 { [%clk 0:00:15] } 17... Nc6 { [%clk 0:00:21] } 18. Qf3 { [%clk 0:00:11] } 18... Rfe8 { [%clk 0:00:19] } 19. Kf2 { [%clk 0:00:10] } 19... h5 { [%clk 0:00:18] } 20. Rah1 { [%clk 0:00:10] } 20... Ng4+ { [%clk 0:00:18] } 21. Ke1 { [%clk 0:00:07] } 21... Nxh2 { [%clk 0:00:18] } 22. Rxh2 { [%clk 0:00:07] } 22... Qg4 { [%clk 0:00:18] } 23. Qf2 { [%clk 0:00:05] } 23... Qe6 { [%clk 0:00:16] } 24. Ng3 { [%clk 0:00:05] } 24... f5 { [%clk 0:00:16] } 25. Nxh5 { [%clk 0:00:04] } 25... fxe4 { [%clk 0:00:15] } 26. Nxg7 { [%clk 0:00:02] } 26... e3 { [%clk 0:00:15] } 27. Qh4 { [%clk 0:00:02] } 27... exd2+ { [%clk 0:00:14] } 28. Kd1 { [%clk 0:00:01] } 28... Qe1+ { [%clk 0:00:13] } 0-1
