[Event "Rated Blitz game"]
[Site "https://lichess.org/MFhBfdx5"]
[Date "2019.04.18"]
[White "Wadkesuyog"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.18"]
[UTCTime "10:34:00"]
[WhiteElo "1649"]
[BlackElo "1546"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

