[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/UVSmZLuN"]
[Date "2019.11.07"]
[White "jishanshaikh4"]
[Black "Rekcul"]
[Result "0-1"]
[UTCDate "2019.11.07"]
[UTCTime "18:08:22"]
[WhiteElo "1722"]
[BlackElo "2801"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... exf4 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:56] } 6... fxe3 { [%clk 0:00:57] } 7. fxe3 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:55] } 8... Bc5 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:55] } 10. Qd2 { [%clk 0:00:53] } 10... Bxe3 { [%clk 0:00:51] } 11. Qxe3 { [%clk 0:00:51] } 11... Re8 { [%clk 0:00:51] } 12. Qxe8+ { [%clk 0:00:50] } 12... Qxe8+ { [%clk 0:00:51] } 13. Kd2 { [%clk 0:00:49] } 13... d5 { [%clk 0:00:50] } 14. Rhe1 { [%clk 0:00:49] } 14... Be6 { [%clk 0:00:50] } 15. Re2 { [%clk 0:00:48] } 15... d4 { [%clk 0:00:49] } 16. Ne4 { [%clk 0:00:47] } 16... Nxe4+ { [%clk 0:00:49] } 17. Rxe4 { [%clk 0:00:46] } 17... Qf8 { [%clk 0:00:49] } 18. Rae1 { [%clk 0:00:45] } 18... Qb4+ { [%clk 0:00:48] } 19. c3 { [%clk 0:00:44] } 19... Qxb2+ { [%clk 0:00:47] } 20. Bc2 { [%clk 0:00:42] } 20... Qxc3+ { [%clk 0:00:46] } 21. Kc1 { [%clk 0:00:41] } 21... d3 { [%clk 0:00:46] } 22. R4e3 { [%clk 0:00:39] } 22... Qxc2# { [%clk 0:00:45] } 0-1
