[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6zO3nMoX"]
[Date "2020.05.23"]
[White "Ragani123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "20:47:46"]
[WhiteElo "2097"]
[BlackElo "1784"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... Bxd3 { [%clk 0:00:57] } 7. Qxd3 { [%clk 0:00:57] } 7... Bb4+ { [%clk 0:00:56] } 8. Bd2 { [%clk 0:00:56] } 8... Bxd2+ { [%clk 0:00:55] } 9. Nbxd2 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:55] } 10. Rc1 { [%clk 0:00:55] } 10... Nc6 { [%clk 0:00:54] } 11. a3 { [%clk 0:00:54] } 11... Re8 { [%clk 0:00:53] } 12. Nb3 { [%clk 0:00:53] } 12... a5 { [%clk 0:00:52] } 13. O-O { [%clk 0:00:53] } 13... Ne7 { [%clk 0:00:50] } 14. Nc5 { [%clk 0:00:50] } 14... b6 { [%clk 0:00:48] } 15. Nb3 { [%clk 0:00:50] } 15... Ng6 { [%clk 0:00:46] } 16. Nbd2 { [%clk 0:00:49] } 16... Ne4 { [%clk 0:00:45] } 17. Qc2 { [%clk 0:00:46] } 17... Nxd2 { [%clk 0:00:44] } 18. Nxd2 { [%clk 0:00:45] } 18... Ne7 { [%clk 0:00:43] } 19. Qxc7 { [%clk 0:00:44] } 19... Qxc7 { [%clk 0:00:41] } 20. Rxc7 { [%clk 0:00:44] } 20... Rac8 { [%clk 0:00:40] } 21. Rfc1 { [%clk 0:00:44] } 21... Rxc7 { [%clk 0:00:39] } 22. Rxc7 { [%clk 0:00:44] } 22... g6 { [%clk 0:00:39] } 23. f3 { [%clk 0:00:42] } 23... Nf5 { [%clk 0:00:38] } 24. e4 { [%clk 0:00:40] } 24... dxe4 { [%clk 0:00:36] } 25. Nxe4 { [%clk 0:00:38] } 25... Nxd4 { [%clk 0:00:35] } 26. Nf6+ { [%clk 0:00:37] } 26... Kf8 { [%clk 0:00:33] } 27. Nxe8 { [%clk 0:00:37] } 27... Kxe8 { [%clk 0:00:33] } 28. Rb7 { [%clk 0:00:36] } 28... b5 { [%clk 0:00:31] } 29. Kf2 { [%clk 0:00:34] } 29... a4 { [%clk 0:00:29] } 30. Ke3 { [%clk 0:00:34] } 30... Ne6 { [%clk 0:00:28] } 31. Rxb5 { [%clk 0:00:33] } 31... Ke7 { [%clk 0:00:24] } 32. Ra5 { [%clk 0:00:32] } 32... Kf6 { [%clk 0:00:24] } 33. Rxa4 { [%clk 0:00:31] } 33... Nc5 { [%clk 0:00:24] } 34. Rf4+ { [%clk 0:00:30] } 34... Ke6 { [%clk 0:00:23] } 35. b4 { [%clk 0:00:28] } 35... Nd7 { [%clk 0:00:21] } 36. a4 { [%clk 0:00:27] } 36... Nf6 { [%clk 0:00:20] } 37. Kd4 { [%clk 0:00:25] } 37... Nd7 { [%clk 0:00:19] } 38. b5 { [%clk 0:00:23] } 38... Nb6 { [%clk 0:00:17] } 39. a5 { [%clk 0:00:22] } 39... Na4 { [%clk 0:00:17] } 40. b6 { [%clk 0:00:21] } 40... Nb2 { [%clk 0:00:15] } 41. b7 { [%clk 0:00:20] } 41... Na4 { [%clk 0:00:15] } 42. b8=Q { [%clk 0:00:19] } 42... Ke7 { [%clk 0:00:14] } 43. Qc7+ { [%clk 0:00:18] } 43... Kf8 { [%clk 0:00:14] } 44. Qxf7# { [%clk 0:00:17] } 1-0
