[Event "So Arena"]
[Site "https://lichess.org/3KfQPIBe"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "ABBY2014"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "11:50:15"]
[WhiteElo "1237"]
[BlackElo "1530"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:08] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:07] } 3. Nf3 { [%clk 0:00:14] } 3... Bc5 { [%clk 0:00:07] } 4. O-O { [%clk 0:00:14] } 4... Bxf2+ { [%clk 0:00:07] } 5. Rxf2 { [%clk 0:00:13] } 5... e4 { [%clk 0:00:07] } 6. Ne1 { [%clk 0:00:12] } 6... e3 { [%clk 0:00:07] } 7. dxe3 { [%clk 0:00:11] } 7... Nf6 { [%clk 0:00:07] } 8. e4 { [%clk 0:00:10] } 8... Nc6 { [%clk 0:00:07] } 9. exd5 { [%clk 0:00:09] } 9... Nxd5 { [%clk 0:00:07] } 10. Qd3 { [%clk 0:00:08] } 10... O-O { [%clk 0:00:07] } 11. Qe4 { [%clk 0:00:07] } 11... f5 { [%clk 0:00:06] } 12. Qd3 { [%clk 0:00:06] } 12... Nd4 { [%clk 0:00:05] } 13. c3 { [%clk 0:00:04] } 13... Be6 { [%clk 0:00:05] } 14. cxd4 { [%clk 0:00:03] } 14... c5 { [%clk 0:00:05] } 15. dxc5 { [%clk 0:00:02] } 15... Qc7 { [%clk 0:00:05] } 16. Nc3 { [%clk 0:00:00] } 16... Rad8 { [%clk 0:00:05] } 0-1
