[Event "Rated Blitz game"]
[Site "https://lichess.org/txtdidAg"]
[Date "2019.03.26"]
[White "lindalovelace"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.26"]
[UTCTime "02:29:00"]
[WhiteElo "1478"]
[BlackElo "1418"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

