[Event "Rated Blitz game"]
[Site "https://lichess.org/8lT7zkTD"]
[Date "2020.08.02"]
[White "abd-iaciz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.02"]
[UTCTime "06:12:34"]
[WhiteElo "1849"]
[BlackElo "1852"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:59] } 4. c3 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:59] } 5. h4 { [%clk 0:02:59] } 5... Bd6 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:59] } 6... Bxf4 { [%clk 0:02:57] } 7. exf4 { [%clk 0:02:58] } 7... Bxd3 { [%clk 0:02:57] } 8. Qxd3 { [%clk 0:02:55] } 8... c5 { [%clk 0:02:57] } 9. Nf3 { [%clk 0:02:54] } 9... c4 { [%clk 0:02:56] } 10. Qc2 { [%clk 0:02:53] } 10... h5 { [%clk 0:02:55] } 11. Nbd2 { [%clk 0:02:52] } 11... Nc6 { [%clk 0:02:53] } 12. g3 { [%clk 0:02:51] } 12... Qc7 { [%clk 0:02:52] } 13. Ne5 { [%clk 0:02:50] } 13... Nxe5 { [%clk 0:02:50] } 14. a4 { [%clk 0:02:50] } 14... Nd3+ { [%clk 0:02:45] } 15. Kf1 { [%clk 0:02:48] } 15... O-O { [%clk 0:02:42] } 16. Nf3 { [%clk 0:02:47] } 16... Ne4 { [%clk 0:02:41] } 17. Re1 { [%clk 0:02:44] } 17... f6 { [%clk 0:02:40] } 18. Rxe4 { [%clk 0:02:43] } 18... dxe4 { [%clk 0:02:40] } 19. Nh2 { [%clk 0:02:41] } 19... f5 { [%clk 0:02:39] } 20. Kg2 { [%clk 0:02:37] } 20... Qb6 { [%clk 0:01:56] } 21. Rb1 { [%clk 0:02:35] } 21... e5 { [%clk 0:01:52] } 22. fxe5 { [%clk 0:02:31] } 22... f4 { [%clk 0:01:50] } 23. Qe2 { [%clk 0:02:29] } 23... f3+ { [%clk 0:01:48] } 24. Nxf3 { [%clk 0:02:27] } 24... exf3+ { [%clk 0:01:48] } 25. Qxf3 { [%clk 0:02:25] } 25... Rxf3 { [%clk 0:01:48] } 26. Kxf3 { [%clk 0:02:24] } 26... Qe6 { [%clk 0:01:47] } 27. Kg2 { [%clk 0:02:20] } 27... Rf8 { [%clk 0:01:47] } 28. Rf1 { [%clk 0:02:19] } 28... Qg4 { [%clk 0:01:46] } 29. f3 { [%clk 0:02:17] } 29... Qe6 { [%clk 0:01:39] } 30. Rd1 { [%clk 0:02:08] } 30... Qf5 { [%clk 0:01:36] } 31. Rf1 { [%clk 0:02:06] } 31... Nxb2 { [%clk 0:01:32] } 32. Rf2 { [%clk 0:02:04] } 32... Nxa4 { [%clk 0:01:30] } 33. Kh2 { [%clk 0:02:00] } 33... Nxc3 { [%clk 0:01:29] } 34. Kg2 { [%clk 0:01:58] } 34... Ne4 { [%clk 0:01:28] } 35. f4 { [%clk 0:01:56] } 35... Nxf2 { [%clk 0:01:26] } 36. Kxf2 { [%clk 0:01:56] } 36... Qe4 { [%clk 0:01:25] } 37. Kg1 { [%clk 0:01:52] } 37... Qxd4+ { [%clk 0:01:25] } 38. Kh2 { [%clk 0:01:52] } 38... Qf2+ { [%clk 0:01:24] } 39. Kh3 { [%clk 0:01:51] } 39... c3 { [%clk 0:01:24] } 40. f5 { [%clk 0:01:50] } 40... Qxf5+ { [%clk 0:01:22] } 41. Kg2 { [%clk 0:01:49] } 41... Qxe5 { [%clk 0:01:22] } 42. g4 { [%clk 0:01:47] } 42... Rd8 { [%clk 0:01:22] } 43. gxh5 { [%clk 0:01:46] } 43... Rd2+ { [%clk 0:01:20] } 44. Kf1 { [%clk 0:01:46] } 44... Qf4+ { [%clk 0:01:18] } 0-1
