[Event "Rated Blitz game"]
[Site "https://lichess.org/CPONAbh5"]
[Date "2018.12.09"]
[White "nachobijou"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.09"]
[UTCTime "00:37:52"]
[WhiteElo "1187"]
[BlackElo "1253"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:53] } 3... Bg4 { [%clk 0:02:53] } 4. Bb5 { [%clk 0:02:50] } 4... Qd7 { [%clk 0:02:51] } 5. h3 { [%clk 0:02:47] } 5... Bf5 { [%clk 0:02:44] } 6. Nc3 { [%clk 0:02:43] } 6... a6 { [%clk 0:02:40] } 7. Ne5 { [%clk 0:02:37] } 7... Qe6 { [%clk 0:02:33] } 8. Bxc6+ { [%clk 0:02:27] } 8... bxc6 { [%clk 0:02:33] } 9. g4 { [%clk 0:02:12] } 9... Bg6 { [%clk 0:02:28] } 10. h4 { [%clk 0:02:08] } 10... f6 { [%clk 0:02:26] } 11. h5 { [%clk 0:02:07] } 11... Bf7 { [%clk 0:02:24] } 12. Nxf7 { [%clk 0:02:06] } 12... Qxf7 { [%clk 0:02:24] } 13. Qf3 { [%clk 0:02:04] } 13... e5 { [%clk 0:02:20] } 14. Bd2 { [%clk 0:02:01] } 14... Bb4 { [%clk 0:02:16] } 15. O-O-O { [%clk 0:01:56] } 15... Ne7 { [%clk 0:02:13] } 16. dxe5 { [%clk 0:01:50] } 16... fxe5 { [%clk 0:02:11] } 17. Qxf7+ { [%clk 0:01:49] } 17... Kxf7 { [%clk 0:02:11] } 18. Rhf1 { [%clk 0:01:48] } 18... Rhf8 { [%clk 0:02:10] } 19. f4 { [%clk 0:01:45] } 19... exf4 { [%clk 0:02:06] } 20. Rxf4+ { [%clk 0:01:43] } 20... Kg8 { [%clk 0:02:05] } 21. Rdf1 { [%clk 0:01:29] } 21... g6 { [%clk 0:01:54] } 22. Rxf8+ { [%clk 0:01:26] } 22... Rxf8 { [%clk 0:01:51] } 23. Rxf8+ { [%clk 0:01:21] } 23... Kxf8 { [%clk 0:01:51] } 24. Kd1 { [%clk 0:01:19] } 24... gxh5 { [%clk 0:01:48] } 25. a3 { [%clk 0:01:18] } 25... Bxc3 { [%clk 0:01:45] } 26. Bxc3 { [%clk 0:01:16] } 26... hxg4 { [%clk 0:01:45] } 27. Ke2 { [%clk 0:01:14] } 27... Nf5 { [%clk 0:01:44] } 28. Kf2 { [%clk 0:01:11] } 28... Ke7 { [%clk 0:01:41] } 29. Be5 { [%clk 0:01:10] } 29... Ke6 { [%clk 0:01:32] } 30. Bxc7 { [%clk 0:01:09] } 30... h5 { [%clk 0:01:25] } 31. b4 { [%clk 0:01:05] } 31... d4 { [%clk 0:01:23] } 32. Bb6 { [%clk 0:00:55] } 32... Ke5 { [%clk 0:01:17] } 33. c4 { [%clk 0:00:46] } 33... dxc3 { [%clk 0:01:13] } 34. Bd4+ { [%clk 0:00:39] } 34... Nxd4 { [%clk 0:01:10] } 35. exd4+ { [%clk 0:00:38] } 35... Kxd4 { [%clk 0:01:10] } 36. Ke2 { [%clk 0:00:38] } 36... g3 { [%clk 0:01:07] } 37. b5 { [%clk 0:00:35] } 37... axb5 { [%clk 0:01:04] } 38. a4 { [%clk 0:00:33] } 38... c2 { [%clk 0:01:04] } 39. a5 { [%clk 0:00:32] } 39... c1=Q { [%clk 0:01:00] } 40. Kf3 { [%clk 0:00:31] } 40... Qa3+ { [%clk 0:00:56] } 41. Kf4 { [%clk 0:00:27] } 41... g2 { [%clk 0:00:53] } 42. Kf5 { [%clk 0:00:24] } 42... g1=Q { [%clk 0:00:53] } 43. a6 { [%clk 0:00:24] } 43... h4 { [%clk 0:00:52] } 44. Ke6 { [%clk 0:00:20] } 44... h3 { [%clk 0:00:51] } 45. a7 { [%clk 0:00:20] } 45... h2 { [%clk 0:00:51] } 46. Kd7 { [%clk 0:00:19] } 46... Qxa7+ { [%clk 0:00:49] } 47. Kxc6 { [%clk 0:00:18] } 47... h1=Q+ { [%clk 0:00:45] } 48. Kd6 { [%clk 0:00:17] } 48... Qg6# { [%clk 0:00:40] } 0-1
