[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/el3uu1x4"]
[Date "2019.07.21"]
[White "SanjarHamdamov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "14:53:15"]
[WhiteElo "1947"]
[BlackElo "1687"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:59] } 3... Bxc5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:58] } 6... Qxd1+ { [%clk 0:00:57] } 7. Nxd1 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... O-O { [%clk 0:00:55] } 10. b3 { [%clk 0:00:55] } 10... b6 { [%clk 0:00:55] } 11. a4 { [%clk 0:00:54] } 11... Bb7 { [%clk 0:00:54] } 12. Bb2 { [%clk 0:00:53] } 12... Bd6 { [%clk 0:00:53] } 13. Bxf6 { [%clk 0:00:52] } 13... gxf6 { [%clk 0:00:53] } 14. Nd4 { [%clk 0:00:51] } 14... Nxd4 { [%clk 0:00:51] } 15. exd4 { [%clk 0:00:51] } 15... Bc7 { [%clk 0:00:50] } 16. Ne3 { [%clk 0:00:50] } 16... Kh8 { [%clk 0:00:49] } 17. Ng4 { [%clk 0:00:49] } 17... Rg8 { [%clk 0:00:48] } 18. Nxf6 { [%clk 0:00:48] } 18... Rxg2+ { [%clk 0:00:47] } 19. Kh1 { [%clk 0:00:48] } 19... Rg6+ { [%clk 0:00:45] } 20. d5 { [%clk 0:00:44] } 20... exd5 { [%clk 0:00:43] } 21. Nxd5 { [%clk 0:00:43] } 21... Bd6 { [%clk 0:00:38] } 22. Rg1 { [%clk 0:00:42] } 22... Rag8 { [%clk 0:00:34] } 23. Rxg6 { [%clk 0:00:41] } 23... Rxg6 { [%clk 0:00:34] } 24. Rg1 { [%clk 0:00:41] } 24... Re6 { [%clk 0:00:31] } 25. Rf1 { [%clk 0:00:35] } 25... Re5 { [%clk 0:00:31] } 26. f3 { [%clk 0:00:34] } 26... Bxd5 { [%clk 0:00:30] } 27. Bxd5 { [%clk 0:00:33] } 27... Rxd5 { [%clk 0:00:30] } 28. Kg1 { [%clk 0:00:33] } 28... Rh5 { [%clk 0:00:27] } 29. Kf2 { [%clk 0:00:33] } 29... Rxh2+ { [%clk 0:00:25] } 30. Ke3 { [%clk 0:00:33] } 30... Rb2 { [%clk 0:00:25] } 31. Rd1 { [%clk 0:00:31] } 31... Rxb3+ { [%clk 0:00:24] } 32. Ke4 { [%clk 0:00:30] } 32... Bc5 { [%clk 0:00:24] } 33. f4 { [%clk 0:00:29] } 33... Rb4+ { [%clk 0:00:23] } 34. Kf5 { [%clk 0:00:27] } 34... Rxa4 { [%clk 0:00:22] } 35. Rd7 { [%clk 0:00:25] } 35... Kg7 { [%clk 0:00:22] } 36. Kg5 { [%clk 0:00:23] } 36... Ra5 { [%clk 0:00:19] } 37. f5 { [%clk 0:00:23] } 37... Be3+ { [%clk 0:00:18] } 38. Kg4 { [%clk 0:00:21] } 38... Ra4+ { [%clk 0:00:17] } 39. Kh5 { [%clk 0:00:20] } 39... Bc5 { [%clk 0:00:16] } 40. Kg5 { [%clk 0:00:19] } 40... Re4 { [%clk 0:00:14] } 41. f6+ { [%clk 0:00:18] } 41... Kf8 { [%clk 0:00:13] } 42. Rd8+ { [%clk 0:00:17] } 42... Re8 { [%clk 0:00:11] } 43. Rd7 { [%clk 0:00:17] } 43... Be7 { [%clk 0:00:08] } 44. fxe7+ { [%clk 0:00:15] } 44... Rxe7 { [%clk 0:00:08] } 45. Rd8+ { [%clk 0:00:15] } 45... Re8 { [%clk 0:00:07] } 46. Rd7 { [%clk 0:00:14] } 46... Re5+ { [%clk 0:00:06] } 47. Kf6 { [%clk 0:00:13] } 47... Re7 { [%clk 0:00:06] } 48. Rd8+ { [%clk 0:00:12] } 48... Re8 { [%clk 0:00:05] } 49. Rd7 { [%clk 0:00:11] } 49... b5 { [%clk 0:00:05] } 50. Rxf7+ { [%clk 0:00:10] } 50... Kg8 { [%clk 0:00:03] } 51. Rg7+ { [%clk 0:00:10] } 51... Kf8 { [%clk 0:00:03] } 52. Rxh7 { [%clk 0:00:06] } 52... Kg8 { [%clk 0:00:03] } 53. Rg7+ { [%clk 0:00:05] } 53... Kf8 { [%clk 0:00:02] } 54. Rf7+ { [%clk 0:00:04] } 54... Kg8 { [%clk 0:00:02] } 55. Rxa7 { [%clk 0:00:04] } 55... b4 { [%clk 0:00:02] } 56. Rg7+ { [%clk 0:00:03] } 56... Kf8 { [%clk 0:00:02] } 57. Rf7+ { [%clk 0:00:03] } 57... Kg8 { [%clk 0:00:01] } 58. Rg7+ { [%clk 0:00:02] } 58... Kf8 { [%clk 0:00:01] } 59. Rh7 { [%clk 0:00:02] } 59... b3 { [%clk 0:00:01] } 60. Rh8# { [%clk 0:00:02] } 1-0
