[Event "Rated Blitz game"]
[Site "https://lichess.org/pbk62dyf"]
[Date "2021.10.31"]
[White "AimenOthman"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.31"]
[UTCTime "18:20:52"]
[WhiteElo "2145"]
[BlackElo "2079"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:59] } 5... c6 { [%clk 0:02:58] } 6. b3 { [%clk 0:02:58] } 6... Bb4 { [%clk 0:02:58] } 7. Bb2 { [%clk 0:02:57] } 7... Qa5 { [%clk 0:02:57] } 8. Be2 { [%clk 0:02:57] } 8... Bxc3+ { [%clk 0:02:56] } 9. Bxc3 { [%clk 0:02:56] } 9... Qxc3+ { [%clk 0:02:56] } 10. Nd2 { [%clk 0:02:55] } 10... O-O { [%clk 0:02:53] } 11. O-O { [%clk 0:02:54] } 11... Nbd7 { [%clk 0:02:51] } 12. h3 { [%clk 0:02:53] } 12... Rac8 { [%clk 0:02:49] } 13. cxd5 { [%clk 0:02:52] } 13... cxd5 { [%clk 0:02:49] } 14. Nf3 { [%clk 0:02:49] } 14... Qc2 { [%clk 0:02:44] } 15. Qe1 { [%clk 0:02:46] } 15... Nb6 { [%clk 0:02:42] } 16. Nh4 { [%clk 0:02:43] } 16... Bg6 { [%clk 0:02:39] } 17. Nxg6 { [%clk 0:02:41] } 17... fxg6 { [%clk 0:02:39] } 18. Bf3 { [%clk 0:02:40] } 18... Rc6 { [%clk 0:02:31] } 19. Qa5 { [%clk 0:02:39] } 19... a6 { [%clk 0:02:27] } 20. Rac1 { [%clk 0:02:31] } 20... Qxc1 { [%clk 0:02:14] } 21. Rxc1 { [%clk 0:02:30] } 21... Rxc1+ { [%clk 0:02:14] } 22. Kh2 { [%clk 0:02:29] } 22... Nbd7 { [%clk 0:02:12] } 23. Qa3 { [%clk 0:02:23] } 23... Rfc8 { [%clk 0:02:10] } 24. Qe7 { [%clk 0:02:22] } 24... R1c6 { [%clk 0:02:04] } 25. a4 { [%clk 0:02:19] } 25... h6 { [%clk 0:02:03] } 26. b4 { [%clk 0:02:16] } 26... Rb6 { [%clk 0:02:00] } 27. a5 { [%clk 0:02:12] } 27... Rbc6 { [%clk 0:01:56] } 28. Be2 { [%clk 0:02:06] } 28... R8c7 { [%clk 0:01:52] } 29. b5 { [%clk 0:02:05] } 29... axb5 { [%clk 0:01:51] } 30. Bxb5 { [%clk 0:02:02] } 30... Rc2 { [%clk 0:01:49] } 31. Qxe6+ { [%clk 0:02:00] } 31... Kh7 { [%clk 0:01:48] } 32. f3 { [%clk 0:01:53] } 32... Rb2 { [%clk 0:01:33] } 33. Bd3 { [%clk 0:01:51] } 33... Rb3 { [%clk 0:01:30] } 34. Bf1 { [%clk 0:01:40] } 34... Ra3 { [%clk 0:01:26] } 35. a6 { [%clk 0:01:37] } 35... bxa6 { [%clk 0:01:22] } 36. Bxa6 { [%clk 0:01:35] } 36... Rc2 { [%clk 0:01:14] } 37. e4 { [%clk 0:01:31] } 37... dxe4 { [%clk 0:01:12] } 38. fxe4 { [%clk 0:01:28] } 38... Nf8 { [%clk 0:01:08] } 39. Qe7 { [%clk 0:01:23] } 39... Rxa6 { [%clk 0:01:01] } 40. Qxf8 { [%clk 0:01:21] } 40... Nxe4 { [%clk 0:01:01] } 41. d5 { [%clk 0:01:13] } 41... Raa2 { [%clk 0:00:59] } 42. Qf3 { [%clk 0:01:10] } 42... Ng5 { [%clk 0:00:55] } 43. Qg3 { [%clk 0:01:05] } 43... Rd2 { [%clk 0:00:53] } 44. d6 { [%clk 0:01:03] } 44... Ne4 { [%clk 0:00:51] } 45. Qf3 { [%clk 0:00:55] } 45... Nxd6 { [%clk 0:00:50] } 46. Qc6 { [%clk 0:00:53] } 46... Nf5 { [%clk 0:00:49] } 47. h4 { [%clk 0:00:51] } 47... Nxh4 { [%clk 0:00:47] } 48. Kh3 { [%clk 0:00:50] } 48... Nxg2 { [%clk 0:00:45] } 49. Qb7 { [%clk 0:00:47] } 49... Nf4+ { [%clk 0:00:43] } 50. Kg4 { [%clk 0:00:46] } 50... Nd5 { [%clk 0:00:41] } 51. Kf3 { [%clk 0:00:43] } 51... Ra3+ { [%clk 0:00:38] } 52. Ke4 { [%clk 0:00:42] } 52... Nc3+ { [%clk 0:00:36] } 53. Ke3 { [%clk 0:00:40] } 53... Rh2 { [%clk 0:00:24] } 54. Kd3 { [%clk 0:00:37] } 54... Nd5+ { [%clk 0:00:21] } 55. Ke4 { [%clk 0:00:36] } 55... Nc3+ { [%clk 0:00:19] } 56. Kd3 { [%clk 0:00:35] } 56... Nb5+ { [%clk 0:00:18] } 57. Ke4 { [%clk 0:00:33] } 57... Nd6+ { [%clk 0:00:18] } 58. Kf4 { [%clk 0:00:32] } 58... Nxb7 { [%clk 0:00:18] } 59. Kg4 { [%clk 0:00:31] } 59... Rb2 { [%clk 0:00:17] } 60. Kh4 { [%clk 0:00:30] } 60... Rb4# { [%clk 0:00:17] } 0-1
