[Event "Casual Bullet game"]
[Site "https://lichess.org/w3XtTWwq"]
[Date "2021.04.16"]
[White "Nitghmare-13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "12:00:19"]
[WhiteElo "2230"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "30+2"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:32] } 2... exd4 { [%clk 0:00:31] } 3. Qxd4 { [%clk 0:00:25] } 3... Nc6 { [%clk 0:00:32] } 4. Qd1 { [%clk 0:00:26] } 4... Nf6 { [%clk 0:00:33] } 5. Nc3 { [%clk 0:00:28] } 5... Bb4 { [%clk 0:00:34] } 6. Bd2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:35] } 7. e3 { [%clk 0:00:30] } 7... Re8 { [%clk 0:00:36] } 8. Nf3 { [%clk 0:00:32] } 8... d6 { [%clk 0:00:37] } 9. Be2 { [%clk 0:00:34] } 9... Bf5 { [%clk 0:00:36] } 10. O-O { [%clk 0:00:35] } 10... Bg6 { [%clk 0:00:38] } 11. a3 { [%clk 0:00:36] } 11... Ba5 { [%clk 0:00:36] } 12. b4 { [%clk 0:00:37] } 12... Bb6 { [%clk 0:00:38] } 13. Nd5 { [%clk 0:00:39] } 13... Nxd5 { [%clk 0:00:38] } 14. cxd5 { [%clk 0:00:41] } 14... Ne5 { [%clk 0:00:39] } 15. Bc3 { [%clk 0:00:41] } 15... Nxf3+ { [%clk 0:00:40] } 16. Bxf3 { [%clk 0:00:43] } 16... Qg5 { [%clk 0:00:39] } 17. Rc1 { [%clk 0:00:42] } 17... Be4 { [%clk 0:00:40] } 18. Bd4 { [%clk 0:00:31] } 18... Bxd4 { [%clk 0:00:33] } 19. exd4 { [%clk 0:00:30] } 19... Rac8 { [%clk 0:00:34] } 20. Bxe4 { [%clk 0:00:24] } 20... Rxe4 { [%clk 0:00:36] } 21. Re1 { [%clk 0:00:25] } 21... Rg4 { [%clk 0:00:32] } 22. g3 { [%clk 0:00:22] } 22... h5 { [%clk 0:00:32] } 23. Re3 { [%clk 0:00:12] } 23... Qxd5 { [%clk 0:00:33] } 24. Qe2 { [%clk 0:00:08] } 24... Rxd4 { [%clk 0:00:24] } 25. Re7 { [%clk 0:00:07] } 25... Rd2 { [%clk 0:00:23] } 26. Qe1 { [%clk 0:00:06] } 26... c6 { [%clk 0:00:19] } 27. h4 { [%clk 0:00:05] } 27... c5 { [%clk 0:00:18] } 28. b5 { [%clk 0:00:06] } 28... c4 { [%clk 0:00:19] } 29. Re4 { [%clk 0:00:03] } 29... c3 { [%clk 0:00:20] } 30. Rf4 { [%clk 0:00:04] } 30... Rc4 { [%clk 0:00:20] } 31. Qe8+ { [%clk 0:00:04] } 31... Kh7 { [%clk 0:00:19] } 32. Rxf7 { [%clk 0:00:05] } 32... Rd1+ { [%clk 0:00:18] } 33. Rxd1 { [%clk 0:00:06] } 33... Qxd1+ { [%clk 0:00:20] } 34. Kh2 { [%clk 0:00:07] } 34... Qd5 { [%clk 0:00:22] } 35. Rf8 { [%clk 0:00:06] } 35... c2 { [%clk 0:00:20] } 36. Rh8# { [%clk 0:00:05] } 1-0
