[Event "Casual Bullet game"]
[Site "https://lichess.org/5WN9DEU7"]
[Date "2019.08.20"]
[White "jishanshaikh4"]
[Black "Saifahtver"]
[Result "0-1"]
[UTCDate "2019.08.20"]
[UTCTime "20:49:49"]
[WhiteElo "1800"]
[BlackElo "1331"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

