[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/k1AdlSyL"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "Danippov"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "08:41:41"]
[WhiteElo "1659"]
[BlackElo "1966"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... c6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:14] } 5... c5 { [%clk 0:00:15] } 6. h3 { [%clk 0:00:14] } 6... cxd4 { [%clk 0:00:15] } 7. Nxd4 { [%clk 0:00:13] } 7... Nc6 { [%clk 0:00:15] } 8. Nxe6 { [%clk 0:00:13] } 8... Bxe6 { [%clk 0:00:14] } 9. f3 { [%clk 0:00:12] } 9... Bd6 { [%clk 0:00:14] } 10. e4 { [%clk 0:00:12] } 10... Bb8 { [%clk 0:00:14] } 11. e5 { [%clk 0:00:12] } 11... Nxe5 { [%clk 0:00:13] } 12. f4 { [%clk 0:00:11] } 12... Nc6 { [%clk 0:00:13] } 13. Bf3 { [%clk 0:00:11] } 13... O-O { [%clk 0:00:13] } 14. c4 { [%clk 0:00:11] } 14... d4 { [%clk 0:00:12] } 15. Nc3 { [%clk 0:00:11] } 15... dxc3 { [%clk 0:00:12] } 16. bxc3 { [%clk 0:00:11] } 16... Qb6+ { [%clk 0:00:09] } 17. Be3 { [%clk 0:00:09] } 17... Qc7 { [%clk 0:00:09] } 18. Re1 { [%clk 0:00:09] } 18... Bf5 { [%clk 0:00:09] } 19. Qc2 { [%clk 0:00:09] } 19... Be4 { [%clk 0:00:08] } 20. Bxe4 { [%clk 0:00:08] } 20... Nxe4 { [%clk 0:00:08] } 21. Qxe4 { [%clk 0:00:08] } 21... f5 { [%clk 0:00:08] } 22. Qf3 { [%clk 0:00:08] } 22... Ne7 { [%clk 0:00:07] } 23. Bd4 { [%clk 0:00:08] } 23... Ng6 { [%clk 0:00:06] } 24. Qg3 { [%clk 0:00:07] } 24... b6 { [%clk 0:00:05] } 25. h4 { [%clk 0:00:07] } 25... Qd8 { [%clk 0:00:05] } 26. h5 { [%clk 0:00:06] } 26... Qh4 { [%clk 0:00:05] } 27. Qxh4 { [%clk 0:00:05] } 27... Nxh4 { [%clk 0:00:05] } 28. g3 { [%clk 0:00:05] } 28... Nf3+ { [%clk 0:00:03] } 29. Kg2 { [%clk 0:00:05] } 29... Nxe1+ { [%clk 0:00:03] } 30. Rxe1 { [%clk 0:00:04] } 30... Bc7 { [%clk 0:00:03] } 31. Re7 { [%clk 0:00:04] } 31... Rf7 { [%clk 0:00:03] } 32. Rxc7 { [%clk 0:00:03] } 32... Rxc7 { [%clk 0:00:02] } 33. Be5 { [%clk 0:00:03] } 33... Rd7 { [%clk 0:00:02] } 34. Bd4 { [%clk 0:00:03] } 34... Rad8 { [%clk 0:00:02] } 35. Kf3 { [%clk 0:00:02] } 35... Rc8 { [%clk 0:00:02] } 36. Be5 { [%clk 0:00:02] } 36... Rxc4 { [%clk 0:00:02] } 37. Bd4 { [%clk 0:00:02] } 37... Rxc3+ { [%clk 0:00:02] } 38. Bxc3 { [%clk 0:00:00] } 38... Rd3+ { [%clk 0:00:02] } 0-1
