[Event "Rated Blitz game"]
[Site "https://lichess.org/cpO29t86"]
[Date "2020.12.02"]
[White "jishanshaikh4"]
[Black "Su9iart0"]
[Result "1-0"]
[UTCDate "2020.12.02"]
[UTCTime "04:30:27"]
[WhiteElo "1913"]
[BlackElo "1807"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Indian Formation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:56] } 3. Nc3 { [%clk 0:02:57] } 3... b6 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:47] } 4... Bb7 { [%clk 0:02:54] } 5. Be2 { [%clk 0:02:46] } 5... Bb4 { [%clk 0:02:52] } 6. O-O { [%clk 0:02:45] } 6... Bxc3 { [%clk 0:02:51] } 7. bxc3 { [%clk 0:02:44] } 7... O-O { [%clk 0:02:51] } 8. d4 { [%clk 0:02:43] } 8... d5 { [%clk 0:02:50] } 9. cxd5 { [%clk 0:02:42] } 9... Nxd5 { [%clk 0:02:48] } 10. c4 { [%clk 0:02:42] } 10... Ne7 { [%clk 0:02:47] } 11. Bd3 { [%clk 0:02:41] } 11... Nd7 { [%clk 0:02:46] } 12. Bc2 { [%clk 0:02:41] } 12... c6 { [%clk 0:02:44] } 13. Qd3 { [%clk 0:02:41] } 13... Qc7 { [%clk 0:02:44] } 1-0
