[Event "Bullet Shield Arena"]
[Site "https://lichess.org/0S6b8ZFQ"]
[Date "2019.08.05"]
[White "willesu11"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "18:13:05"]
[WhiteElo "1621"]
[BlackElo "1668"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Qd8 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:59] } 6... Bf5 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:57] } 9... Qd7 { [%clk 0:00:56] } 10. Nh4 { [%clk 0:00:56] } 10... Bg6 { [%clk 0:00:54] } 11. Nxg6 { [%clk 0:00:56] } 11... hxg6 { [%clk 0:00:54] } 12. f4 { [%clk 0:00:55] } 12... O-O-O { [%clk 0:00:51] } 13. Bf3 { [%clk 0:00:54] } 13... Nh7 { [%clk 0:00:49] } 14. d5 { [%clk 0:00:53] } 14... Ne7 { [%clk 0:00:47] } 15. dxe6 { [%clk 0:00:52] } 15... Qxe6 { [%clk 0:00:46] } 16. Bd5 { [%clk 0:00:51] } 16... Qf6 { [%clk 0:00:43] } 17. g3 { [%clk 0:00:47] } 17... c6 { [%clk 0:00:39] } 18. Bb3 { [%clk 0:00:45] } 18... Bxf4 { [%clk 0:00:37] } 19. Rxf4 { [%clk 0:00:44] } 19... Rxd1+ { [%clk 0:00:34] } 20. Rxd1 { [%clk 0:00:44] } 20... Qe5 { [%clk 0:00:32] } 21. Rxf7 { [%clk 0:00:43] } 21... Ng5 { [%clk 0:00:29] } 22. Bxg5 { [%clk 0:00:42] } 22... Qxg5 { [%clk 0:00:29] } 23. Rxe7 { [%clk 0:00:41] } 23... Qxe7 { [%clk 0:00:27] } 24. Kf2 { [%clk 0:00:40] } 24... Rxh3 { [%clk 0:00:25] } 25. Re1 { [%clk 0:00:39] } 25... Qf6+ { [%clk 0:00:23] } 26. Kg2 { [%clk 0:00:37] } 26... Rh5 { [%clk 0:00:19] } 27. Re8+ { [%clk 0:00:36] } 27... Kc7 { [%clk 0:00:17] } 28. Ne4 { [%clk 0:00:32] } 28... Qxb2 { [%clk 0:00:15] } 29. Re7+ { [%clk 0:00:28] } 29... Kb6 { [%clk 0:00:14] } 30. a4 { [%clk 0:00:27] } 30... Qc1 { [%clk 0:00:09] } 31. Re5 { [%clk 0:00:23] } 31... Qe1 { [%clk 0:00:09] } 32. Rxh5 { [%clk 0:00:22] } 32... Qe2+ { [%clk 0:00:06] } 33. Nf2 { [%clk 0:00:18] } 33... Qa6 { [%clk 0:00:06] } 34. c4 { [%clk 0:00:16] } 34... Kc7 { [%clk 0:00:06] } 35. Re5 { [%clk 0:00:14] } 35... b5 { [%clk 0:00:06] } 36. Re7+ { [%clk 0:00:13] } 36... Kb6 { [%clk 0:00:05] } 37. axb5 { [%clk 0:00:13] } 37... cxb5 { [%clk 0:00:05] } 38. cxb5 { [%clk 0:00:13] } 38... Qxb5 { [%clk 0:00:05] } 39. Re6+ { [%clk 0:00:12] } 39... Ka5 { [%clk 0:00:05] } 40. Rd6 { [%clk 0:00:09] } 40... Qxb3 { [%clk 0:00:04] } 41. Ne4 { [%clk 0:00:07] } 41... Qb2+ { [%clk 0:00:04] } 42. Kf3 { [%clk 0:00:07] } 42... Ka4 { [%clk 0:00:03] } 43. Kf4 { [%clk 0:00:07] } 43... Qb4 { [%clk 0:00:03] } 44. Rd5 { [%clk 0:00:04] } 44... Qc4 { [%clk 0:00:01] } 45. Ke5 { [%clk 0:00:04] } 45... Qb4 { [%clk 0:00:01] } 46. Nc5+ { [%clk 0:00:03] } 1-0
