[Event "Rated Blitz game"]
[Site "https://lichess.org/aCpiPB7L"]
[Date "2019.04.18"]
[White "sukrukoca"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.18"]
[UTCTime "12:50:27"]
[WhiteElo "1520"]
[BlackElo "1466"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:56] } 4... f5 { [%clk 0:02:58] } 5. Be2 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:54] } 6. Nbd2 { [%clk 0:02:54] } 6... Bb4 { [%clk 0:02:49] } 7. a3 { [%clk 0:02:52] } 7... Bxd2+ { [%clk 0:02:48] } 8. Bxd2 { [%clk 0:02:50] } 8... Nge7 { [%clk 0:02:45] } 9. Ng5 { [%clk 0:02:48] } 9... Nxe5 { [%clk 0:02:40] } 10. Bh5+ { [%clk 0:02:46] } 10... N5g6 { [%clk 0:02:38] } 11. Qe2 { [%clk 0:02:41] } 11... O-O { [%clk 0:02:28] } 12. O-O { [%clk 0:02:34] } 12... Nh8 { [%clk 0:02:25] } 13. Nxe6 { [%clk 0:02:29] } 13... Qd5 { [%clk 0:02:13] } 14. Nxf8 { [%clk 0:02:25] } 14... Kxf8 { [%clk 0:02:10] } 15. Rfe1 { [%clk 0:02:14] } 15... Nhg6 { [%clk 0:02:04] } 16. Bxg6 { [%clk 0:02:12] } 16... hxg6 { [%clk 0:02:04] } 17. Qxe7+ { [%clk 0:02:10] } 17... Kg8 { [%clk 0:02:04] } 18. Qe8+ { [%clk 0:02:09] } 18... Kh7 { [%clk 0:02:03] } 19. Re7 { [%clk 0:01:57] } 19... b6 { [%clk 0:02:01] } 20. Qf7 { [%clk 0:01:55] } 20... Qxf7 { [%clk 0:01:55] } 21. Rxf7 { [%clk 0:01:55] } 21... Bb7 { [%clk 0:01:54] } 22. f3 { [%clk 0:01:53] } 22... Kg8 { [%clk 0:01:52] } 23. Rxc7 { [%clk 0:01:52] } 23... Rb8 { [%clk 0:01:50] } 24. Bb4 { [%clk 0:01:47] } 24... Bd5 { [%clk 0:01:49] } 25. Rxa7 { [%clk 0:01:44] } 25... b5 { [%clk 0:01:44] } 26. Re1 { [%clk 0:01:42] } 26... Ba2 { [%clk 0:01:38] } 27. Ree7 { [%clk 0:01:38] } 27... Bb1 { [%clk 0:01:29] } 28. Rxg7+ { [%clk 0:01:37] } 28... Kh8 { [%clk 0:01:27] } 29. Rh7+ { [%clk 0:01:36] } 29... Kg8 { [%clk 0:01:25] } 30. Rh6 { [%clk 0:01:26] } 30... Bxc2 { [%clk 0:01:21] } 31. Rxg6+ { [%clk 0:01:26] } 31... Kh8 { [%clk 0:01:19] } 32. Rh6+ { [%clk 0:01:20] } 32... Kg8 { [%clk 0:01:17] } 33. Bc5 { [%clk 0:01:17] } 33... Re8 { [%clk 0:01:13] } 34. Bxd4 { [%clk 0:01:14] } 34... Bxd3 { [%clk 0:01:13] } 35. Rg6+ { [%clk 0:01:12] } 35... Kf8 { [%clk 0:01:11] } 36. Rh6 { [%clk 0:01:08] } 36... Re1+ { [%clk 0:01:08] } 37. Kf2 { [%clk 0:01:06] } 37... Rb1 { [%clk 0:01:08] } 38. Rh8# { [%clk 0:01:04] } 1-0
