[Event "20th Weekend Blitz Arena"]
[Site "https://lichess.org/qNbC7lxx"]
[Date "2021.09.19"]
[White "Fruit0098"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.19"]
[UTCTime "15:33:34"]
[WhiteElo "1297"]
[BlackElo "2141"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:52] } 4... Bg7 { [%clk 0:02:57] } 5. Bf4 { [%clk 0:02:46] } 5... d6 { [%clk 0:02:55] } 6. a3 { [%clk 0:02:35] } 6... a6 { [%clk 0:02:54] } 7. Ng5 { [%clk 0:02:30] } 7... h6 { [%clk 0:02:52] } 8. Nf3 { [%clk 0:02:25] } 8... b5 { [%clk 0:02:51] } 9. b4 { [%clk 0:02:19] } 9... cxb4 { [%clk 0:02:47] } 10. axb4 { [%clk 0:02:19] } 10... Bxc3+ { [%clk 0:02:46] } 11. Bd2 { [%clk 0:02:13] } 11... Bxa1 { [%clk 0:02:42] } 12. Qxa1 { [%clk 0:02:12] } 12... Nf6 { [%clk 0:02:41] } 13. h3 { [%clk 0:02:01] } 13... O-O { [%clk 0:02:39] } 14. g4 { [%clk 0:02:00] } 14... Be6 { [%clk 0:02:29] } 15. g5 { [%clk 0:01:50] } 15... hxg5 { [%clk 0:02:23] } 16. Nxg5 { [%clk 0:01:42] } 16... Ne5 { [%clk 0:02:18] } 17. Be2 { [%clk 0:01:32] } 17... Kg7 { [%clk 0:02:10] } 18. h4 { [%clk 0:01:27] } 18... Rh8 { [%clk 0:02:07] } 19. Be3 { [%clk 0:01:21] } 19... Bg4 { [%clk 0:02:05] } 20. Kd2 { [%clk 0:01:07] } 20... Bxe2 { [%clk 0:02:03] } 21. Kxe2 { [%clk 0:01:04] } 21... Neg4 { [%clk 0:01:56] } 22. Bd2 { [%clk 0:00:57] } 22... Qb6 { [%clk 0:01:54] } 23. h5 { [%clk 0:00:52] } 23... Qxf2+ { [%clk 0:01:51] } 24. Kd1 { [%clk 0:00:51] } 24... Qf3+ { [%clk 0:01:46] } 25. Kc1 { [%clk 0:00:43] } 25... Qxh1+ { [%clk 0:01:45] } 26. Kb2 { [%clk 0:00:42] } 26... Qxa1+ { [%clk 0:01:43] } 27. Kxa1 { [%clk 0:00:41] } 27... gxh5 { [%clk 0:01:42] } 28. d4 { [%clk 0:00:36] } 28... h4 { [%clk 0:01:40] } 29. Bf4 { [%clk 0:00:34] } 29... h3 { [%clk 0:01:39] } 30. e5 { [%clk 0:00:32] } 30... dxe5 { [%clk 0:01:36] } 31. dxe5 { [%clk 0:00:31] } 31... Nd5 { [%clk 0:01:34] } 32. Bg3 { [%clk 0:00:22] } 32... h2 { [%clk 0:01:32] } 33. Bxh2 { [%clk 0:00:20] } 33... Rxh2 { [%clk 0:01:32] } 34. Ne4 { [%clk 0:00:18] } 34... Rxc2 { [%clk 0:01:29] } 35. Kb1 { [%clk 0:00:14] } 35... Nxb4 { [%clk 0:01:28] } 36. Ng5 { [%clk 0:00:12] } 36... Rh8 { [%clk 0:01:26] } 37. Ne4 { [%clk 0:00:11] } 37... Rh1# { [%clk 0:01:25] } 0-1
