[Event "Rated Blitz game"]
[Site "https://lichess.org/62VdGhfY"]
[Date "2021.11.12"]
[White "jishanshaikh4"]
[Black "Nicolaqueo"]
[Result "0-1"]
[UTCDate "2021.11.12"]
[UTCTime "02:40:51"]
[WhiteElo "2071"]
[BlackElo "2089"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Kf2 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. Ke3 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:59] } 4. Kd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:57] } 5. Ke3 { [%clk 0:02:57] } 5... c5 { [%clk 0:02:56] } 6. Kf2 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:55] } 7. g3 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:52] } 8. h3 { [%clk 0:02:54] } 8... e5 { [%clk 0:02:51] } 9. fxe5 { [%clk 0:02:52] } 9... Nxe5 { [%clk 0:02:49] } 10. Bg2 { [%clk 0:02:52] } 10... Qb6 { [%clk 0:02:46] } 11. e3 { [%clk 0:02:48] } 11... Ne4+ { [%clk 0:02:42] } 12. Kf1 { [%clk 0:02:46] } 12... Nxg3+ { [%clk 0:02:40] } 13. Kf2 { [%clk 0:02:44] } 13... Nxh1+ { [%clk 0:02:39] } 14. Bxh1 { [%clk 0:02:44] } 14... Be6 { [%clk 0:02:35] } 15. Nc3 { [%clk 0:02:42] } 15... Rad8 { [%clk 0:02:27] } 16. d3 { [%clk 0:02:37] } 16... f5 { [%clk 0:02:24] } 17. h4 { [%clk 0:02:33] } 17... d4 { [%clk 0:02:22] } 18. exd4 { [%clk 0:02:31] } 18... cxd4 { [%clk 0:02:20] } 19. Nce2 { [%clk 0:02:30] } 19... Ng4+ { [%clk 0:02:17] } 20. Kg3 { [%clk 0:02:24] } 20... Be5+ { [%clk 0:02:07] } 21. Bf4 { [%clk 0:02:23] } 21... Qd6 { [%clk 0:02:05] } 22. Qf1 { [%clk 0:02:20] } 22... Ne3 { [%clk 0:02:02] } 23. Qf2 { [%clk 0:02:17] } 23... Nxc2 { [%clk 0:01:58] } 24. Rf1 { [%clk 0:02:14] } 24... Ne3 { [%clk 0:01:53] } 25. Rc1 { [%clk 0:02:10] } 25... Bd5 { [%clk 0:01:47] } 26. Bxd5+ { [%clk 0:02:07] } 26... Qxd5 { [%clk 0:01:45] } 27. Bxe5 { [%clk 0:02:03] } 27... Qxe5+ { [%clk 0:01:43] } 28. Nf4 { [%clk 0:02:00] } 28... Ng4 { [%clk 0:01:36] } 29. Qd2 { [%clk 0:01:52] } 29... Rfe8 { [%clk 0:01:31] } 30. Kf3 { [%clk 0:01:47] } 30... Re7 { [%clk 0:01:20] } 31. h5 { [%clk 0:01:43] } 31... g5 { [%clk 0:01:16] } 32. Nfh3 { [%clk 0:01:38] } 32... Qe3+ { [%clk 0:01:07] } 33. Qxe3 { [%clk 0:01:37] } 33... Rxe3+ { [%clk 0:01:05] } 34. Kg2 { [%clk 0:01:35] } 34... h6 { [%clk 0:01:02] } 35. Rc7 { [%clk 0:01:29] } 35... Rxd3 { [%clk 0:01:00] } 36. Rxb7 { [%clk 0:01:25] } 36... Re8 { [%clk 0:00:56] } 37. Rxa7 { [%clk 0:01:14] } 37... Ree3 { [%clk 0:00:53] } 38. Ra6 { [%clk 0:01:10] } 38... Rd2+ { [%clk 0:00:51] } 39. Kf1 { [%clk 0:01:07] } 39... Nh2# { [%clk 0:00:46] } 0-1
