[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/b9wFRkD9"]
[Date "2021.11.19"]
[White "stetz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "17:43:44"]
[WhiteElo "1676"]
[BlackElo "1629"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:14] } 3... cxd5 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. Bb5+ { [%clk 0:00:14] } 5... Bd7 { [%clk 0:00:13] } 6. Bd3 { [%clk 0:00:14] } 6... Nf6 { [%clk 0:00:12] } 7. Nf3 { [%clk 0:00:14] } 7... Be7 { [%clk 0:00:12] } 8. Ne5 { [%clk 0:00:13] } 8... O-O { [%clk 0:00:12] } 9. Nxd7 { [%clk 0:00:13] } 9... Qxd7 { [%clk 0:00:11] } 10. O-O { [%clk 0:00:13] } 10... Nc6 { [%clk 0:00:11] } 11. Bg5 { [%clk 0:00:13] } 11... e5 { [%clk 0:00:11] } 12. Bxf6 { [%clk 0:00:13] } 12... e4 { [%clk 0:00:11] } 13. Bxe7 { [%clk 0:00:12] } 13... Qxe7 { [%clk 0:00:11] } 14. Be2 { [%clk 0:00:11] } 14... f5 { [%clk 0:00:11] } 15. Nxd5 { [%clk 0:00:10] } 15... f4 { [%clk 0:00:11] } 16. Nxe7+ { [%clk 0:00:10] } 16... Nxe7 { [%clk 0:00:10] } 17. Bc4+ { [%clk 0:00:09] } 17... Nd5 { [%clk 0:00:10] } 18. Qg4 { [%clk 0:00:08] } 18... Kh8 { [%clk 0:00:10] } 19. Bxd5 { [%clk 0:00:08] } 19... f3 { [%clk 0:00:09] } 20. Bxe4 { [%clk 0:00:08] } 20... h6 { [%clk 0:00:08] } 21. Qg6 { [%clk 0:00:07] } 21... Kg8 { [%clk 0:00:08] } 22. Qh7+ { [%clk 0:00:07] } 22... Kf7 { [%clk 0:00:07] } 23. Bd5+ { [%clk 0:00:06] } 23... Ke8 { [%clk 0:00:07] } 24. Qg6+ { [%clk 0:00:06] } 24... Kd7 { [%clk 0:00:07] } 25. Qe6+ { [%clk 0:00:06] } 25... Kc7 { [%clk 0:00:07] } 26. Qc6+ { [%clk 0:00:06] } 26... bxc6 { [%clk 0:00:06] } 27. Bxc6 { [%clk 0:00:05] } 27... Kxc6 { [%clk 0:00:06] } 28. Rfe1 { [%clk 0:00:05] } 28... Rab8 { [%clk 0:00:06] } 29. Re6+ { [%clk 0:00:05] } 29... Kc7 { [%clk 0:00:06] } 30. Re5 { [%clk 0:00:05] } 30... Rbd8 { [%clk 0:00:05] } 31. Re7+ { [%clk 0:00:05] } 31... Rd7 { [%clk 0:00:05] } 32. Rxd7+ { [%clk 0:00:04] } 32... Kxd7 { [%clk 0:00:05] } 33. d5 { [%clk 0:00:04] } 33... Re8 { [%clk 0:00:05] } 34. d6 { [%clk 0:00:04] } 34... Re7 { [%clk 0:00:05] } 35. Re1 { [%clk 0:00:04] } 35... Re6 { [%clk 0:00:05] } 36. gxf3 { [%clk 0:00:04] } 36... Rxd6 { [%clk 0:00:04] } 37. Kf1 { [%clk 0:00:04] } 37... Re6 { [%clk 0:00:04] } 38. Rxe6 { [%clk 0:00:03] } 38... Kxe6 { [%clk 0:00:04] } 39. f4 { [%clk 0:00:03] } 39... Kd6 { [%clk 0:00:04] } 40. f3 { [%clk 0:00:03] } 40... Ke6 { [%clk 0:00:04] } 41. c4 { [%clk 0:00:03] } 41... Kf5 { [%clk 0:00:04] } 42. b4 { [%clk 0:00:03] } 42... Kxf4 { [%clk 0:00:04] } 43. c5 { [%clk 0:00:02] } 43... Ke5 { [%clk 0:00:04] } 44. c6 { [%clk 0:00:02] } 44... Kd6 { [%clk 0:00:04] } 45. b5 { [%clk 0:00:01] } 45... Kc7 { [%clk 0:00:04] } 0-1
