[Event "Rated Blitz game"]
[Site "https://lichess.org/iIP32XvG"]
[Date "2021.06.26"]
[White "MichaelLambert"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.26"]
[UTCTime "14:03:06"]
[WhiteElo "2041"]
[BlackElo "2038"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... h6 { [%clk 0:02:57] } 4. e4 { [%clk 0:02:55] } 4... e6 { [%clk 0:02:54] } 5. Qd2 { [%clk 0:02:51] } 5... a5 { [%clk 0:02:48] } 6. Nf3 { [%clk 0:02:41] } 6... a4 { [%clk 0:02:45] } 7. Rd1 { [%clk 0:02:33] } 7... Be7 { [%clk 0:02:42] } 8. e5 { [%clk 0:02:09] } 8... dxe5 { [%clk 0:02:42] } 9. Nxe5 { [%clk 0:02:03] } 9... Nd5 { [%clk 0:02:37] } 10. Nxd5 { [%clk 0:01:56] } 10... Qxd5 { [%clk 0:02:37] } 11. c4 { [%clk 0:01:53] } 11... Qe4+ { [%clk 0:02:36] } 12. Be2 { [%clk 0:01:49] } 12... Qxg2 { [%clk 0:02:28] } 13. Bf3 { [%clk 0:01:42] } 13... Qh3 { [%clk 0:02:22] } 14. Rg1 { [%clk 0:01:31] } 14... f6 { [%clk 0:02:15] } 15. Bg4 { [%clk 0:01:19] } 15... Qh4 { [%clk 0:02:03] } 16. Ng6 { [%clk 0:01:15] } 16... Qxg4 { [%clk 0:01:55] } 17. Rxg4 { [%clk 0:01:12] } 17... Rg8 { [%clk 0:01:49] } 18. Nxe7 { [%clk 0:01:10] } 18... Kxe7 { [%clk 0:01:49] } 19. Qb4+ { [%clk 0:01:09] } 19... Kf7 { [%clk 0:01:47] } 20. Bxc7 { [%clk 0:01:06] } 20... e5 { [%clk 0:01:44] } 21. Rg3 { [%clk 0:01:00] } 21... Nc6 { [%clk 0:01:44] } 22. Qd6 { [%clk 0:00:54] } 22... Nxd4 { [%clk 0:01:37] } 23. Qd5+ { [%clk 0:00:47] } 23... Be6 { [%clk 0:01:31] } 24. Qxb7 { [%clk 0:00:38] } 24... Nc2+ { [%clk 0:01:24] } 25. Kf1 { [%clk 0:00:30] } 25... Rge8 { [%clk 0:01:18] } 26. Bxe5+ { [%clk 0:00:19] } 26... Re7 { [%clk 0:01:17] } 27. Qxa8 { [%clk 0:00:14] } 27... fxe5 { [%clk 0:01:13] } 28. Qf3+ { [%clk 0:00:12] } 28... Kg8 { [%clk 0:01:10] } 29. Rd8+ { [%clk 0:00:11] } 29... Kh7 { [%clk 0:01:07] } 30. Qe4+ { [%clk 0:00:11] } 30... g6 { [%clk 0:01:02] } 31. Qxg6# { [%clk 0:00:10] } 1-0
