[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Ayheperj"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "Edosyan-ekb66"]
[Result "1-0"]
[UTCDate "2021.03.23"]
[UTCTime "14:37:51"]
[WhiteElo "2049"]
[BlackElo "1906"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Bg3 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:58] } 7... Nd7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:57] } 9... b6 { [%clk 0:00:57] } 10. Nbd2 { [%clk 0:00:57] } 10... Bb7 { [%clk 0:00:57] } 11. a3 { [%clk 0:00:57] } 11... c6 { [%clk 0:00:56] } 12. Ne1 { [%clk 0:00:56] } 12... c5 { [%clk 0:00:55] } 13. Bf3 { [%clk 0:00:56] } 13... Bxf3 { [%clk 0:00:54] } 14. Nexf3 { [%clk 0:00:56] } 14... Nh5 { [%clk 0:00:51] } 15. Bh2 { [%clk 0:00:55] } 15... cxd4 { [%clk 0:00:51] } 16. cxd4 { [%clk 0:00:54] } 16... d5 { [%clk 0:00:50] } 17. Rc1 { [%clk 0:00:54] } 17... Nf6 { [%clk 0:00:49] } 18. Re1 { [%clk 0:00:53] } 18... Rc8 { [%clk 0:00:48] } 19. Nf1 { [%clk 0:00:52] } 19... Qd7 { [%clk 0:00:47] } 20. Qd2 { [%clk 0:00:51] } 20... Rxc1 { [%clk 0:00:46] } 21. Rxc1 { [%clk 0:00:51] } 21... Rc8 { [%clk 0:00:45] } 22. Ng3 { [%clk 0:00:51] } 22... Rxc1+ { [%clk 0:00:43] } 23. Qxc1 { [%clk 0:00:51] } 23... Ne8 { [%clk 0:00:42] } 24. Ne2 { [%clk 0:00:48] } 24... Nd6 { [%clk 0:00:40] } 25. Ne5 { [%clk 0:00:48] } 25... Qd8 { [%clk 0:00:37] } 26. Nc6 { [%clk 0:00:44] } 26... Nxc6 { [%clk 0:00:35] } 27. Qxc6 { [%clk 0:00:44] } 27... Nc4 { [%clk 0:00:35] } 28. Nf4 { [%clk 0:00:39] } 28... Nxb2 { [%clk 0:00:32] } 29. g4 { [%clk 0:00:33] } 29... Nc4 { [%clk 0:00:31] } 30. Nd3 { [%clk 0:00:31] } 30... Nxa3 { [%clk 0:00:27] } 31. Ne5 { [%clk 0:00:30] } 31... Nc4 { [%clk 0:00:23] } 32. Nxc4 { [%clk 0:00:27] } 32... dxc4 { [%clk 0:00:23] } 33. Qxc4 { [%clk 0:00:27] } 33... Qd5 { [%clk 0:00:20] } 34. Qa6 { [%clk 0:00:26] } 34... Qd7 { [%clk 0:00:18] } 35. Bf4 { [%clk 0:00:24] } 35... Bf6 { [%clk 0:00:17] } 36. Qc4 { [%clk 0:00:20] } 36... Kg7 { [%clk 0:00:17] } 37. g5 { [%clk 0:00:19] } 37... Be7 { [%clk 0:00:15] } 38. Qc3 { [%clk 0:00:18] } 38... Bd6 { [%clk 0:00:13] } 39. Be5+ { [%clk 0:00:17] } 39... Bxe5 { [%clk 0:00:12] } 40. dxe5 { [%clk 0:00:17] } 40... Qd5 { [%clk 0:00:11] } 41. f4 { [%clk 0:00:15] } 41... Qd1+ { [%clk 0:00:10] } 42. Kf2 { [%clk 0:00:15] } 42... Qh5 { [%clk 0:00:07] } 43. Kg3 { [%clk 0:00:13] } 43... h6 { [%clk 0:00:05] } 44. Qc8 { [%clk 0:00:11] } 44... hxg5 { [%clk 0:00:04] } 45. Qd8 { [%clk 0:00:09] } 45... gxf4+ { [%clk 0:00:03] } 46. exf4 { [%clk 0:00:08] } 46... Qf5 { [%clk 0:00:03] } 47. Qd2 { [%clk 0:00:05] } 47... Qh5 { [%clk 0:00:02] } 48. Qg2 { [%clk 0:00:05] } 48... Qf5 { [%clk 0:00:01] } 49. Kh2 { [%clk 0:00:05] } 49... Kf8 { [%clk 0:00:01] } 50. Qg4 { [%clk 0:00:05] } 50... Ke7 { [%clk 0:00:01] } 51. Qg5+ { [%clk 0:00:04] } 51... Qxg5 { [%clk 0:00:00] } 52. fxg5 { [%clk 0:00:04] } 1-0
