[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6wFoGhMg"]
[Date "2019.12.26"]
[White "c1092c"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.26"]
[UTCTime "17:25:22"]
[WhiteElo "1884"]
[BlackElo "1864"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

