[Event "Rated Bullet game"]
[Site "https://lichess.org/i7IcxuOL"]
[Date "2021.01.21"]
[White "jishanshaikh4"]
[Black "BattleCarrot"]
[Result "1-0"]
[UTCDate "2021.01.21"]
[UTCTime "11:48:38"]
[WhiteElo "1883"]
[BlackElo "1907"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. Ng3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:58] } 6... Bxf3 { [%clk 0:00:57] } 7. Qxf3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:57] } 8. Nh5 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:55] } 9. Nxf6+ { [%clk 0:00:56] } 9... Nxf6 { [%clk 0:00:55] } 10. g4 { [%clk 0:00:56] } 10... h6 { [%clk 0:00:54] } 11. h4 { [%clk 0:00:54] } 11... Bd6 { [%clk 0:00:52] } 12. g5 { [%clk 0:00:53] } 12... hxg5 { [%clk 0:00:52] } 13. hxg5 { [%clk 0:00:53] } 13... Rxh1+ { [%clk 0:00:51] } 14. Ke2 { [%clk 0:00:51] } 14... Qe7 { [%clk 0:00:47] } 15. gxf6 { [%clk 0:00:50] } 15... Qxf6 { [%clk 0:00:45] } 16. Qxh1 { [%clk 0:00:49] } 16... O-O-O { [%clk 0:00:44] } 17. d3 { [%clk 0:00:48] } 17... g6 { [%clk 0:00:41] } 18. Qf3 { [%clk 0:00:46] } 18... Qg7 { [%clk 0:00:39] } 19. Bd2 { [%clk 0:00:45] } 19... f5 { [%clk 0:00:38] } 20. Re1 { [%clk 0:00:44] } 20... f4 { [%clk 0:00:37] } 21. Kd1 { [%clk 0:00:43] } 1-0
