[Event "Rated Bullet game"]
[Site "https://lichess.org/0bjKrRGp"]
[Date "2021.08.27"]
[White "jishanshaikh4"]
[Black "Iznogoud_68"]
[Result "1-0"]
[UTCDate "2021.08.27"]
[UTCTime "17:25:09"]
[WhiteElo "2083"]
[BlackElo "2079"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:57] } 8... Be6 { [%clk 0:00:54] } 9. c4 { [%clk 0:00:57] } 9... dxc4 { [%clk 0:00:52] } 10. Qxd8+ { [%clk 0:00:56] } 10... Rxd8 { [%clk 0:00:52] } 11. Nc3 { [%clk 0:00:56] } 11... h6 { [%clk 0:00:50] } 12. a4 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:49] } 13. Nb5 { [%clk 0:00:53] } 13... a6 { [%clk 0:00:47] } 14. Na3 { [%clk 0:00:52] } 14... Bxa3 { [%clk 0:00:42] } 15. Rxa3 { [%clk 0:00:52] } 15... b5 { [%clk 0:00:42] } 16. axb5 { [%clk 0:00:51] } 16... axb5 { [%clk 0:00:42] } 17. Ra6 { [%clk 0:00:50] } 17... Rc8 { [%clk 0:00:40] } 18. Bd2 { [%clk 0:00:48] } 18... e4 { [%clk 0:00:38] } 19. Ne1 { [%clk 0:00:46] } 19... Rfd8 { [%clk 0:00:36] } 20. Bc3 { [%clk 0:00:45] } 20... Nd5 { [%clk 0:00:35] } 21. f3 { [%clk 0:00:41] } 21... Nxe3 { [%clk 0:00:33] } 22. Rf2 { [%clk 0:00:40] } 22... b4 { [%clk 0:00:31] } 23. Rxc6 { [%clk 0:00:36] } 23... Rxc6 { [%clk 0:00:27] } 24. Bxb4 { [%clk 0:00:36] } 24... exf3 { [%clk 0:00:25] } 25. Bxf3 { [%clk 0:00:34] } 25... Nd5 { [%clk 0:00:22] } 26. Rd2 { [%clk 0:00:30] } 26... Rb8 { [%clk 0:00:16] } 27. Bc3 { [%clk 0:00:29] } 27... Nxc3 { [%clk 0:00:15] } 28. Bxc6 { [%clk 0:00:29] } 28... Na4 { [%clk 0:00:12] } 29. Bxa4 { [%clk 0:00:28] } 1-0
