[Event "Bullet Shield Arena"]
[Site "https://lichess.org/u6o8ftr4"]
[Date "2022.02.07"]
[White "gosteva"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "18:16:21"]
[WhiteElo "2105"]
[BlackElo "2050"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... e6 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:58] } 8. cxd5 { [%clk 0:00:59] } 8... Nxd5 { [%clk 0:00:57] } 9. Ne5 { [%clk 0:00:58] } 9... Nc6 { [%clk 0:00:55] } 10. f4 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:53] } 11. Bg4 { [%clk 0:00:57] } 11... Bxg4 { [%clk 0:00:52] } 12. Qxg4 { [%clk 0:00:57] } 12... Qb6 { [%clk 0:00:50] } 13. Nxc6 { [%clk 0:00:51] } 13... Qxc6 { [%clk 0:00:50] } 14. Nc3 { [%clk 0:00:49] } 14... Nxc3 { [%clk 0:00:48] } 15. bxc3 { [%clk 0:00:49] } 15... Qxc3 { [%clk 0:00:47] } 16. Bd2 { [%clk 0:00:42] } 16... Qxd4+ { [%clk 0:00:46] } 17. Kh1 { [%clk 0:00:41] } 17... Qxd2 { [%clk 0:00:45] } 18. Rf3 { [%clk 0:00:40] } 18... Qd4 { [%clk 0:00:42] } 19. Raf1 { [%clk 0:00:37] } 19... Qf6 { [%clk 0:00:41] } 20. Rg3 { [%clk 0:00:35] } 20... Qg6 { [%clk 0:00:39] } 21. Qf3 { [%clk 0:00:32] } 21... Qf6 { [%clk 0:00:38] } 22. Qg4 { [%clk 0:00:31] } 22... Rac8 { [%clk 0:00:36] } 23. f5 { [%clk 0:00:30] } 23... exf5 { [%clk 0:00:34] } 24. Rxf5 { [%clk 0:00:27] } 24... Qa1+ { [%clk 0:00:32] } 0-1
