[Event "Rated Blitz game"]
[Site "https://lichess.org/iOELCUvg"]
[Date "2019.09.22"]
[White "alexpower2000"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.22"]
[UTCTime "06:38:45"]
[WhiteElo "1603"]
[BlackElo "1625"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:55] } 2... Nc6 { [%clk 0:02:57] } 3. f4 { [%clk 0:02:50] } 3... g5 { [%clk 0:02:54] } 4. g3 { [%clk 0:02:46] } 4... gxf4 { [%clk 0:02:52] } 5. gxf4 { [%clk 0:02:45] } 5... e6 { [%clk 0:02:42] } 6. h4 { [%clk 0:02:39] } 6... f5 { [%clk 0:02:39] } 7. d4 { [%clk 0:02:25] } 7... Qe7 { [%clk 0:02:37] } 8. Nf3 { [%clk 0:02:09] } 8... Bd7 { [%clk 0:02:35] } 9. c3 { [%clk 0:02:05] } 9... O-O-O { [%clk 0:02:33] } 10. b4 { [%clk 0:02:03] } 10... Nb8 { [%clk 0:02:23] } 11. Nbd2 { [%clk 0:02:00] } 11... b6 { [%clk 0:02:15] } 12. Nb3 { [%clk 0:01:59] } 12... Na6 { [%clk 0:02:12] } 13. a3 { [%clk 0:01:53] } 13... Nb8 { [%clk 0:02:10] } 14. a4 { [%clk 0:01:37] } 14... Nh6 { [%clk 0:02:05] } 15. a5 { [%clk 0:01:33] } 15... Ng4 { [%clk 0:02:03] } 16. axb6 { [%clk 0:01:29] } 16... axb6 { [%clk 0:02:03] } 17. Ba6+ { [%clk 0:01:24] } 17... Nxa6 { [%clk 0:02:01] } 18. Rxa6 { [%clk 0:01:23] } 18... Kb7 { [%clk 0:02:01] } 19. Ra2 { [%clk 0:01:19] } 19... Ra8 { [%clk 0:01:59] } 20. Rxa8 { [%clk 0:01:16] } 20... Kxa8 { [%clk 0:01:59] } 21. Bd2 { [%clk 0:01:12] } 21... Bh6 { [%clk 0:01:57] } 22. Qa1+ { [%clk 0:01:09] } 22... Kb7 { [%clk 0:01:56] } 23. Nh2 { [%clk 0:00:55] } 23... Nxh2 { [%clk 0:01:51] } 24. Rxh2 { [%clk 0:00:55] } 24... Ra8 { [%clk 0:01:48] } 25. Qd1 { [%clk 0:00:52] } 25... Ba4 { [%clk 0:01:45] } 26. Qc2 { [%clk 0:00:46] } 26... Bb5 { [%clk 0:01:43] } 27. Nc1 { [%clk 0:00:42] } 27... Bc4 { [%clk 0:01:42] } 28. Kf2 { [%clk 0:00:38] } 28... Qg7 { [%clk 0:01:37] } 29. Rg2 { [%clk 0:00:35] } 29... Qe7 { [%clk 0:01:34] } 30. Rh2 { [%clk 0:00:32] } 30... Rg8 { [%clk 0:01:30] } 31. Ne2 { [%clk 0:00:30] } 31... Rg4 { [%clk 0:01:29] } 32. Kf3 { [%clk 0:00:25] } 32... Rxh4 { [%clk 0:01:27] } 33. Rg2 { [%clk 0:00:22] } 33... Rg4 { [%clk 0:01:24] } 34. Qa4 { [%clk 0:00:20] } 34... Rxg2 { [%clk 0:01:22] } 35. Kxg2 { [%clk 0:00:20] } 35... Bxe2 { [%clk 0:01:16] } 36. Kf2 { [%clk 0:00:19] } 36... Bc4 { [%clk 0:01:14] } 37. Qa6+ { [%clk 0:00:16] } 0-1
