[Event "Rated Blitz game"]
[Site "https://lichess.org/eKkc0mZw"]
[Date "2021.10.21"]
[White "suparyono"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.21"]
[UTCTime "02:35:11"]
[WhiteElo "2080"]
[BlackElo "2087"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:59] } 5. cxd4 { [%clk 0:02:56] } 5... d5 { [%clk 0:02:59] } 6. e5 { [%clk 0:02:55] } 6... f6 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:53] } 7... Bg7 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:52] } 8... fxe5 { [%clk 0:02:55] } 9. dxe5 { [%clk 0:02:50] } 9... Nxe5 { [%clk 0:02:54] } 10. Nxe5 { [%clk 0:02:45] } 10... Bxe5 { [%clk 0:02:54] } 11. Nc3 { [%clk 0:02:44] } 11... e6 { [%clk 0:02:51] } 12. Re1 { [%clk 0:02:41] } 12... Bg7 { [%clk 0:02:50] } 13. Bb5+ { [%clk 0:02:36] } 13... Bd7 { [%clk 0:02:48] } 14. Bxd7+ { [%clk 0:02:33] } 14... Qxd7 { [%clk 0:02:48] } 15. Nxd5 { [%clk 0:02:30] } 15... Nh6 { [%clk 0:02:42] } 16. Bxh6 { [%clk 0:02:26] } 16... Bxh6 { [%clk 0:02:40] } 17. Nf6+ { [%clk 0:02:25] } 1-0
