[Event "Timman Arena"]
[Site "https://lichess.org/4T5skJRb"]
[Date "2018.11.13"]
[White "ctfuworld"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.13"]
[UTCTime "17:02:19"]
[WhiteElo "1539"]
[BlackElo "1095"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:45] } 1... g6 { [%clk 0:00:45] } 2. Nf3 { [%clk 0:00:44] } 2... Bg7 { [%clk 0:00:45] } 3. Nc3 { [%clk 0:00:44] } 3... Nf6 { [%clk 0:00:44] } 4. d4 { [%clk 0:00:44] } 4... O-O { [%clk 0:00:44] } 5. e5 { [%clk 0:00:44] } 5... Nd5 { [%clk 0:00:41] } 6. Bd3 { [%clk 0:00:44] } 6... Nxc3 { [%clk 0:00:39] } 7. bxc3 { [%clk 0:00:44] } 7... d6 { [%clk 0:00:38] } 8. h4 { [%clk 0:00:42] } 8... dxe5 { [%clk 0:00:37] } 9. dxe5 { [%clk 0:00:42] } 9... f6 { [%clk 0:00:36] } 10. exf6 { [%clk 0:00:41] } 10... exf6 { [%clk 0:00:36] } 11. h5 { [%clk 0:00:40] } 11... gxh5 { [%clk 0:00:35] } 12. Rxh5 { [%clk 0:00:40] } 12... Re8+ { [%clk 0:00:33] } 13. Kf1 { [%clk 0:00:39] } 13... h6 { [%clk 0:00:30] } 14. Bxh6 { [%clk 0:00:35] } 14... Bxh6 { [%clk 0:00:27] } 15. Rxh6 { [%clk 0:00:35] } 15... Bg4 { [%clk 0:00:25] } 16. Bh7+ { [%clk 0:00:34] } 16... Kf7 { [%clk 0:00:22] } 17. Bg6+ { [%clk 0:00:33] } 17... Ke6 { [%clk 0:00:20] } 18. Bxe8 { [%clk 0:00:33] } 18... Qxe8 { [%clk 0:00:15] } 19. Qe1+ { [%clk 0:00:29] } 19... Kf7 { [%clk 0:00:12] } 20. Rh7+ { [%clk 0:00:27] } 20... Kg6 { [%clk 0:00:09] } 21. Qxe8+ { [%clk 0:00:27] } 21... Kxh7 { [%clk 0:00:09] } 22. Ne5 { [%clk 0:00:26] } 22... Kh6 { [%clk 0:00:07] } 23. Nxg4+ { [%clk 0:00:24] } 23... Kg5 { [%clk 0:00:07] } 24. Ne3 { [%clk 0:00:24] } 24... Kf4 { [%clk 0:00:06] } 25. Qa4+ { [%clk 0:00:23] } 25... Kg5 { [%clk 0:00:05] } 26. Re1 { [%clk 0:00:23] } 26... Kg6 { [%clk 0:00:04] } 27. Nd5 { [%clk 0:00:23] } 27... Kf5 { [%clk 0:00:03] } 28. Re7 { [%clk 0:00:23] } 28... Kg6 { [%clk 0:00:03] } 29. Nf4+ { [%clk 0:00:21] } 29... Kf5 { [%clk 0:00:03] } 30. Nd3 { [%clk 0:00:19] } 30... Kg6 { [%clk 0:00:02] } 31. Qf4 { [%clk 0:00:19] } 31... Kh5 { [%clk 0:00:00] } 32. Re6 { [%clk 0:00:19] } 1-0
