[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/BpwrO5hv"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "ADEGARIECU"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "04:52:55"]
[WhiteElo "1832"]
[BlackElo "1742"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:58] } 4... Qxd5 { [%clk 0:00:59] } 5. Bb2 { [%clk 0:00:58] } 5... Qd8 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:57] } 6... e4 { [%clk 0:00:57] } 7. Nd4 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:56] } 8. Nxc6 { [%clk 0:00:54] } 8... bxc6 { [%clk 0:00:56] } 9. Bc4 { [%clk 0:00:53] } 9... Bb4 { [%clk 0:00:55] } 10. Qc2 { [%clk 0:00:52] } 10... Bd7 { [%clk 0:00:53] } 11. a3 { [%clk 0:00:51] } 11... Bd6 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:49] } 12... Ng4 { [%clk 0:00:50] } 13. g3 { [%clk 0:00:48] } 13... Qg5 { [%clk 0:00:47] } 14. Qxe4+ { [%clk 0:00:43] } 14... Kd8 { [%clk 0:00:43] } 15. f4 { [%clk 0:00:39] } 15... Qh5 { [%clk 0:00:42] } 16. Qg2 { [%clk 0:00:37] } 16... Kc8 { [%clk 0:00:33] } 17. Nc3 { [%clk 0:00:36] } 17... Kb7 { [%clk 0:00:32] } 18. Ne4 { [%clk 0:00:35] } 18... Rae8 { [%clk 0:00:32] } 19. Nxd6+ { [%clk 0:00:34] } 19... cxd6 { [%clk 0:00:31] } 20. Bc3 { [%clk 0:00:32] } 20... Re6 { [%clk 0:00:30] } 21. Bxe6 { [%clk 0:00:30] } 21... fxe6 { [%clk 0:00:28] } 22. h3 { [%clk 0:00:30] } 22... Nf6 { [%clk 0:00:26] } 23. Bb4 { [%clk 0:00:29] } 23... Ne4 { [%clk 0:00:25] } 24. Qxe4 { [%clk 0:00:27] } 24... d5 { [%clk 0:00:25] } 25. Qg2 { [%clk 0:00:27] } 25... e5 { [%clk 0:00:24] } 26. Bd6 { [%clk 0:00:26] } 26... Bxh3 { [%clk 0:00:23] } 27. Qh2 { [%clk 0:00:25] } 27... Bxf1 { [%clk 0:00:23] } 28. Qxh5 { [%clk 0:00:24] } 28... Re8 { [%clk 0:00:22] } 29. Bxe5 { [%clk 0:00:23] } 29... Re6 { [%clk 0:00:22] } 30. Qxh7 { [%clk 0:00:22] } 30... Bd3 { [%clk 0:00:19] } 31. Qxg7+ { [%clk 0:00:22] } 31... Ka6 { [%clk 0:00:16] } 32. Rc1 { [%clk 0:00:22] } 32... Rg6 { [%clk 0:00:15] } 33. Qc7 { [%clk 0:00:19] } 33... Rxg3+ { [%clk 0:00:15] } 34. Kf2 { [%clk 0:00:18] } 34... Rh3 { [%clk 0:00:13] } 35. Rxc6+ { [%clk 0:00:18] } 35... Kb5 { [%clk 0:00:11] } 36. Rc5+ { [%clk 0:00:16] } 36... Ka6 { [%clk 0:00:09] } 37. Qa5+ { [%clk 0:00:15] } 37... Kb7 { [%clk 0:00:09] } 38. Qb5+ { [%clk 0:00:13] } 38... Bxb5 { [%clk 0:00:08] } 39. Rxb5+ { [%clk 0:00:12] } 39... Kc6 { [%clk 0:00:08] } 40. a4 { [%clk 0:00:10] } 40... Rh2+ { [%clk 0:00:08] } 41. Kf3 { [%clk 0:00:09] } 41... a6 { [%clk 0:00:07] } 42. Ra5 { [%clk 0:00:08] } 42... Rxd2 { [%clk 0:00:07] } 43. Bd4 { [%clk 0:00:06] } 43... Rd3 { [%clk 0:00:07] } 44. Rxa6+ { [%clk 0:00:05] } 44... Kb7 { [%clk 0:00:07] } 45. Rb6+ { [%clk 0:00:04] } 45... Kc8 { [%clk 0:00:06] } 46. Rb5 { [%clk 0:00:04] } 46... Rd2 { [%clk 0:00:05] } 47. Rxd5 { [%clk 0:00:04] } 47... Rf2+ { [%clk 0:00:04] } 48. Kxf2 { [%clk 0:00:03] } 48... Kc7 { [%clk 0:00:04] } 49. Kf3 { [%clk 0:00:03] } 49... Kc6 { [%clk 0:00:04] } 50. Rc5+ { [%clk 0:00:03] } 50... Kd6 { [%clk 0:00:03] } 51. Re5 { [%clk 0:00:03] } 51... Kd7 { [%clk 0:00:02] } 52. f5 { [%clk 0:00:03] } 52... Kc6 { [%clk 0:00:02] } 53. f6 { [%clk 0:00:03] } 53... Kd6 { [%clk 0:00:02] } 54. f7 { [%clk 0:00:03] } 54... Kd7 { [%clk 0:00:02] } 55. f8=Q { [%clk 0:00:03] } 55... Kc7 { [%clk 0:00:02] } 56. Qf6 { [%clk 0:00:03] } 56... Kd7 { [%clk 0:00:01] } 57. Re7+ { [%clk 0:00:03] } 57... Kd8 { [%clk 0:00:01] } 58. Qf8# { [%clk 0:00:03] } 1-0
