[Event "Rated Blitz game"]
[Site "https://lichess.org/JBN2PiEa"]
[Date "2022.04.29"]
[White "jishanshaikh4"]
[Black "FenryHord"]
[Result "1-0"]
[UTCDate "2022.04.29"]
[UTCTime "09:23:30"]
[WhiteElo "2147"]
[BlackElo "2107"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... dxc3 { [%clk 0:02:59] } 4. Nxc3 { [%clk 0:02:58] } 4... a6 { [%clk 0:02:58] } 5. Bc4 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:57] } 6... Qc7 { [%clk 0:02:57] } 7. Bb3 { [%clk 0:02:54] } 7... Nc6 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:51] } 8... b5 { [%clk 0:02:56] } 9. Bg5 { [%clk 0:02:47] } 9... Bb7 { [%clk 0:02:54] } 10. Bh4 { [%clk 0:02:46] } 10... Rc8 { [%clk 0:02:52] } 11. Bg3 { [%clk 0:02:46] } 11... d6 { [%clk 0:02:51] } 12. e5 { [%clk 0:02:39] } 12... d5 { [%clk 0:02:47] } 13. Rc1 { [%clk 0:02:35] } 13... Qb8 { [%clk 0:02:31] } 14. Qd2 { [%clk 0:02:33] } 14... Bb4 { [%clk 0:02:27] } 15. Qg5 { [%clk 0:02:32] } 15... Nge7 { [%clk 0:02:12] } 16. Qxg7 { [%clk 0:02:21] } 16... Rg8 { [%clk 0:02:11] } 17. Qxh7 { [%clk 0:02:20] } 17... Kd7 { [%clk 0:01:55] } 18. Qxf7 { [%clk 0:02:05] } 18... Rcf8 { [%clk 0:01:54] } 19. Qh7 { [%clk 0:02:03] } 19... Bxc3 { [%clk 0:01:32] } 20. bxc3 { [%clk 0:01:53] } 20... Nd8 { [%clk 0:01:28] } 21. Rfd1 { [%clk 0:01:50] } 21... Rf7 { [%clk 0:01:27] } 22. Qd3 { [%clk 0:01:45] } 22... Nf5 { [%clk 0:01:22] } 23. c4 { [%clk 0:01:44] } 23... Nxg3 { [%clk 0:01:12] } 24. hxg3 { [%clk 0:01:44] } 24... Nc6 { [%clk 0:00:57] } 25. cxd5 { [%clk 0:01:43] } 25... Nxe5 { [%clk 0:00:55] } 26. dxe6+ { [%clk 0:01:42] } 26... Ke7 { [%clk 0:00:51] } 27. Nxe5 { [%clk 0:01:37] } 27... Rxf2 { [%clk 0:00:39] } 28. Qd7+ { [%clk 0:01:30] } 28... Kf6 { [%clk 0:00:37] } 29. Qf7+ { [%clk 0:01:11] } 29... Kxe5 { [%clk 0:00:26] } 30. Re1+ { [%clk 0:01:09] } 30... Be4 { [%clk 0:00:17] } 31. Qxf2 { [%clk 0:01:02] } 31... Qb7 { [%clk 0:00:04] } 32. Qf4+ { [%clk 0:00:59] } 1-0
