[Event "Rated Bullet game"]
[Site "https://lichess.org/xsXVcrFd"]
[Date "2020.06.11"]
[White "jishanshaikh4"]
[Black "OXQ"]
[Result "0-1"]
[UTCDate "2020.06.11"]
[UTCTime "12:44:59"]
[WhiteElo "1813"]
[BlackElo "1803"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... f6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:59] } 4... dxe5 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:59] } 5... Qxd1+ { [%clk 0:00:57] } 6. Kxd1 { [%clk 0:00:59] } 6... Ne7 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... Nec6 { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:58] } 8... Nd7 { [%clk 0:00:57] } 9. Kc2 { [%clk 0:00:57] } 9... Nb6 { [%clk 0:00:57] } 10. b3 { [%clk 0:00:56] } 10... Bb4 { [%clk 0:00:57] } 11. Be2 { [%clk 0:00:55] } 11... Bxc3 { [%clk 0:00:56] } 12. Kxc3 { [%clk 0:00:55] } 12... Kf7 { [%clk 0:00:56] } 13. Rad1 { [%clk 0:00:55] } 13... Bg4 { [%clk 0:00:55] } 14. h3 { [%clk 0:00:53] } 14... Bxf3 { [%clk 0:00:55] } 15. Bxf3 { [%clk 0:00:53] } 15... Rad8 { [%clk 0:00:54] } 16. Rxd8 { [%clk 0:00:51] } 16... Rxd8 { [%clk 0:00:54] } 17. Rd1 { [%clk 0:00:50] } 17... Rxd1 { [%clk 0:00:53] } 18. Bxd1 { [%clk 0:00:50] } 18... Nd7 { [%clk 0:00:52] } 19. f4 { [%clk 0:00:50] } 19... b6 { [%clk 0:00:52] } 20. fxe5 { [%clk 0:00:49] } 20... Ndxe5 { [%clk 0:00:51] } 21. b4 { [%clk 0:00:44] } 21... Ke6 { [%clk 0:00:50] } 22. c5 { [%clk 0:00:42] } 22... bxc5 { [%clk 0:00:49] } 23. Bxc5 { [%clk 0:00:41] } 23... g6 { [%clk 0:00:46] } 24. Bb3+ { [%clk 0:00:41] } 24... Kd7 { [%clk 0:00:45] } 25. Bg8 { [%clk 0:00:40] } 25... h5 { [%clk 0:00:44] } 26. Bh7 { [%clk 0:00:36] } 26... Ne7 { [%clk 0:00:42] } 27. Bxe7 { [%clk 0:00:34] } 27... Kxe7 { [%clk 0:00:42] } 28. Kd4 { [%clk 0:00:33] } 28... a6 { [%clk 0:00:39] } 29. g4 { [%clk 0:00:33] } 29... hxg4 { [%clk 0:00:38] } 30. hxg4 { [%clk 0:00:33] } 30... Nxg4 { [%clk 0:00:37] } 31. Bxg6 { [%clk 0:00:32] } 31... Nf2 { [%clk 0:00:36] } 32. Bf5 { [%clk 0:00:31] } 32... Kd6 { [%clk 0:00:35] } 33. Kc4 { [%clk 0:00:30] } 33... c6 { [%clk 0:00:33] } 34. a4 { [%clk 0:00:29] } 34... Nd1 { [%clk 0:00:32] } 35. b5 { [%clk 0:00:28] } 35... axb5+ { [%clk 0:00:32] } 36. axb5 { [%clk 0:00:28] } 36... cxb5+ { [%clk 0:00:31] } 37. Kxb5 { [%clk 0:00:28] } 37... Ke5 { [%clk 0:00:31] } 38. Kc4 { [%clk 0:00:27] } 38... Ne3+ { [%clk 0:00:31] } 39. Kd3 { [%clk 0:00:24] } 39... Nxf5 { [%clk 0:00:31] } 40. exf5 { [%clk 0:00:23] } 40... Kxf5 { [%clk 0:00:31] } 41. Ke2 { [%clk 0:00:23] } 41... Kf4 { [%clk 0:00:30] } 42. Kf2 { [%clk 0:00:22] } 42... f5 { [%clk 0:00:29] } 43. Kf1 { [%clk 0:00:22] } 43... Kf3 { [%clk 0:00:28] } 44. Ke1 { [%clk 0:00:21] } 44... Kg2 { [%clk 0:00:27] } 45. Ke2 { [%clk 0:00:20] } 45... f4 { [%clk 0:00:27] } 46. Ke1 { [%clk 0:00:19] } 46... f3 { [%clk 0:00:26] } 47. Kd2 { [%clk 0:00:18] } 47... f2 { [%clk 0:00:25] } 48. Ke3 { [%clk 0:00:18] } 48... f1=Q { [%clk 0:00:25] } 49. Ke4 { [%clk 0:00:17] } 49... Qf3+ { [%clk 0:00:24] } 50. Ke5 { [%clk 0:00:16] } 50... Kg3 { [%clk 0:00:24] } 51. Kd4 { [%clk 0:00:15] } 51... Kf4 { [%clk 0:00:23] } 52. Kc4 { [%clk 0:00:14] } 52... Qe3 { [%clk 0:00:23] } 53. Kd5 { [%clk 0:00:14] } 53... Qe4+ { [%clk 0:00:22] } 54. Kc5 { [%clk 0:00:13] } 54... Kf5 { [%clk 0:00:22] } 55. Kd6 { [%clk 0:00:13] } 55... Qe5+ { [%clk 0:00:21] } 56. Kc6 { [%clk 0:00:12] } 56... Ke6 { [%clk 0:00:20] } 57. Kb6 { [%clk 0:00:11] } 57... Qc3 { [%clk 0:00:19] } 58. Kb5 { [%clk 0:00:10] } 58... Kd7 { [%clk 0:00:19] } 59. Kb6 { [%clk 0:00:09] } 59... Qc4 { [%clk 0:00:18] } 60. Ka5 { [%clk 0:00:07] } 60... Kd6 { [%clk 0:00:16] } 61. Kb6 { [%clk 0:00:07] } 61... Qc5+ { [%clk 0:00:15] } 62. Kb7 { [%clk 0:00:06] } 62... Qc6+ { [%clk 0:00:14] } 63. Ka7 { [%clk 0:00:05] } 63... Kd7 { [%clk 0:00:13] } 64. Kb8 { [%clk 0:00:05] } 64... Qb5+ { [%clk 0:00:12] } 65. Ka7 { [%clk 0:00:04] } 65... Kc6 { [%clk 0:00:11] } 66. Ka8 { [%clk 0:00:03] } 66... Qb7# { [%clk 0:00:11] } 0-1
