[Event "Rated Blitz game"]
[Site "https://lichess.org/i9Ty4WQP"]
[Date "2021.02.25"]
[White "anunadsingh99"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.25"]
[UTCTime "06:39:11"]
[WhiteElo "1664"]
[BlackElo "1866"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:01] } 3... cxd4 { [%clk 0:03:03] } 4. Nxd4 { [%clk 0:03:01] } 4... g6 { [%clk 0:03:04] } 5. Nc3 { [%clk 0:03:01] } 5... Bg7 { [%clk 0:03:04] } 6. Nxc6 { [%clk 0:03:00] } 6... bxc6 { [%clk 0:03:05] } 7. Bd3 { [%clk 0:03:00] } 7... Nf6 { [%clk 0:03:02] } 8. O-O { [%clk 0:02:59] } 8... d5 { [%clk 0:03:01] } 9. e5 { [%clk 0:02:47] } 9... Nd7 { [%clk 0:03:01] } 10. f4 { [%clk 0:02:44] } 10... O-O { [%clk 0:03:02] } 11. Kh1 { [%clk 0:02:44] } 11... f5 { [%clk 0:02:59] } 12. Ne2 { [%clk 0:02:34] } 12... c5 { [%clk 0:02:57] } 13. Bb5 { [%clk 0:02:27] } 13... Nb6 { [%clk 0:02:54] } 14. Nc3 { [%clk 0:02:18] } 14... Bb7 { [%clk 0:02:52] } 15. Re1 { [%clk 0:02:16] } 15... d4 { [%clk 0:02:52] } 16. Na4 { [%clk 0:02:12] } 16... Qd5 { [%clk 0:02:52] } 17. Qe2 { [%clk 0:02:03] } 17... c4 { [%clk 0:02:49] } 18. Nxb6 { [%clk 0:02:01] } 18... Qxb5 { [%clk 0:02:34] } 19. Nxa8 { [%clk 0:01:58] } 19... Bxa8 { [%clk 0:02:36] } 20. a3 { [%clk 0:01:46] } 20... Rd8 { [%clk 0:02:34] } 21. Bd2 { [%clk 0:01:47] } 21... d3 { [%clk 0:02:34] } 22. cxd3 { [%clk 0:01:45] } 22... cxd3 { [%clk 0:02:34] } 23. Qe3 { [%clk 0:01:39] } 23... Qd5 { [%clk 0:02:32] } 24. Qf2 { [%clk 0:01:34] } 24... Qb3 { [%clk 0:02:29] } 25. Bc3 { [%clk 0:01:31] } 25... Be4 { [%clk 0:02:28] } 26. Red1 { [%clk 0:01:22] } 26... Bf8 { [%clk 0:02:12] } 27. Rd2 { [%clk 0:01:06] } 27... a6 { [%clk 0:02:00] } 28. Rad1 { [%clk 0:01:00] } 28... e6 { [%clk 0:02:00] } 29. Qe3 { [%clk 0:00:47] } 29... Rc8 { [%clk 0:01:59] } 30. Qd4 { [%clk 0:00:41] } 30... Bc5 { [%clk 0:01:46] } 31. Qd7 { [%clk 0:00:40] } 31... Rc6 { [%clk 0:01:22] } 32. Qd8+ { [%clk 0:00:38] } 32... Kg7 { [%clk 0:01:23] } 33. Qf6+ { [%clk 0:00:38] } 33... Kh6 { [%clk 0:01:23] } 34. Qf8+ { [%clk 0:00:37] } 34... Kh5 { [%clk 0:01:23] } 35. Qg7 { [%clk 0:00:31] } 35... Kg4 { [%clk 0:01:13] } 36. Qxh7 { [%clk 0:00:27] } 36... Kxf4 { [%clk 0:01:14] } 37. Qh4+ { [%clk 0:00:24] } 37... Ke3 { [%clk 0:01:14] } 38. Qf2# { [%clk 0:00:21] } 1-0
