[Event "Rated Blitz game"]
[Site "https://lichess.org/gv41XkFH"]
[Date "2020.03.29"]
[White "rucho17"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.29"]
[UTCTime "15:24:18"]
[WhiteElo "1772"]
[BlackElo "1783"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:58] } 4. cxd5 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:58] } 6. e4 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:57] } 8. Nge2 { [%clk 0:02:51] } 8... Nfd7 { [%clk 0:02:56] } 9. Be3 { [%clk 0:02:50] } 9... Ne5 { [%clk 0:02:56] } 10. Bc2 { [%clk 0:02:47] } 10... Qa5 { [%clk 0:02:54] } 11. O-O { [%clk 0:02:45] } 11... b5 { [%clk 0:02:53] } 12. b3 { [%clk 0:02:42] } 12... b4 { [%clk 0:02:51] } 13. Nb1 { [%clk 0:02:35] } 13... Ba6 { [%clk 0:02:51] } 14. Nd2 { [%clk 0:02:33] } 14... Nbd7 { [%clk 0:02:48] } 15. f4 { [%clk 0:02:31] } 15... Ng6 { [%clk 0:02:46] } 16. Nc4 { [%clk 0:02:28] } 16... Qc7 { [%clk 0:02:43] } 17. e5 { [%clk 0:02:23] } 17... dxe5 { [%clk 0:02:41] } 18. d6 { [%clk 0:02:21] } 18... Qd8 { [%clk 0:02:38] } 19. dxe7 { [%clk 0:02:20] } 19... Qxe7 { [%clk 0:02:38] } 20. fxe5 { [%clk 0:02:17] } 20... Ndxe5 { [%clk 0:02:38] } 21. Bxg6 { [%clk 0:02:02] } 21... Nxc4 { [%clk 0:02:31] } 22. bxc4 { [%clk 0:01:55] } 22... Qxe3+ { [%clk 0:02:30] } 23. Kh1 { [%clk 0:01:53] } 23... fxg6 { [%clk 0:02:29] } 24. Rxf8+ { [%clk 0:01:51] } 24... Rxf8 { [%clk 0:02:29] } 25. Ng3 { [%clk 0:01:46] } 25... Bxc4 { [%clk 0:02:25] } 26. Rc1 { [%clk 0:01:44] } 26... Bxa2 { [%clk 0:02:16] } 27. Rxc5 { [%clk 0:01:42] } 27... b3 { [%clk 0:02:13] } 28. Ra5 { [%clk 0:01:33] } 28... Qf2 { [%clk 0:02:03] } 29. Ra4 { [%clk 0:01:19] } 29... Qc2 { [%clk 0:01:57] } 30. Qa1 { [%clk 0:01:13] } 30... b2 { [%clk 0:01:50] } 31. Qxa2+ { [%clk 0:01:09] } 31... Kh8 { [%clk 0:01:46] } 32. Rb4 { [%clk 0:01:01] } 32... Rd8 { [%clk 0:01:40] } 33. h3 { [%clk 0:00:53] } 33... Rd1+ { [%clk 0:01:38] } 34. Kh2 { [%clk 0:00:52] } 34... h6 { [%clk 0:01:23] } 35. Rb8+ { [%clk 0:00:46] } 35... Kh7 { [%clk 0:01:21] } 36. Qg8# { [%clk 0:00:46] } 1-0
