[Event "Rated Blitz game"]
[Site "https://lichess.org/yzBcYaPz"]
[Date "2019.09.06"]
[White "jishanshaikh4"]
[Black "suchawowzer"]
[Result "0-1"]
[UTCDate "2019.09.06"]
[UTCTime "14:34:06"]
[WhiteElo "1609"]
[BlackElo "1593"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Smyslov Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:53] } 2... d6 { [%clk 0:02:57] } 3. c4 { [%clk 0:02:52] } 3... g6 { [%clk 0:02:54] } 4. Nc3 { [%clk 0:02:51] } 4... Bg7 { [%clk 0:02:45] } 5. Bg5 { [%clk 0:02:44] } 5... O-O { [%clk 0:02:44] } 6. Qd2 { [%clk 0:02:43] } 6... Re8 { [%clk 0:02:36] } 7. Bh6 { [%clk 0:02:42] } 7... Bh8 { [%clk 0:02:32] } 8. h4 { [%clk 0:02:38] } 8... Nc6 { [%clk 0:02:28] } 9. d5 { [%clk 0:02:36] } 9... Nb8 { [%clk 0:02:23] } 10. Ng5 { [%clk 0:02:29] } 10... e5 { [%clk 0:02:20] } 11. Nge4 { [%clk 0:02:25] } 11... Nxe4 { [%clk 0:02:17] } 12. Nxe4 { [%clk 0:02:25] } 12... Bf5 { [%clk 0:02:15] } 13. Qe3 { [%clk 0:02:19] } 13... Nd7 { [%clk 0:02:13] } 14. Qf3 { [%clk 0:02:15] } 14... Bxe4 { [%clk 0:02:08] } 15. Qxe4 { [%clk 0:02:14] } 15... Nc5 { [%clk 0:02:07] } 16. Qf3 { [%clk 0:02:12] } 16... f5 { [%clk 0:02:05] } 17. e3 { [%clk 0:02:08] } 17... e4 { [%clk 0:02:04] } 18. Qe2 { [%clk 0:02:04] } 18... Nd3+ { [%clk 0:01:55] } 19. Kd2 { [%clk 0:01:51] } 19... c6 { [%clk 0:01:48] } 20. Qd1 { [%clk 0:01:39] } 20... Qa5+ { [%clk 0:01:45] } 21. Kc2 { [%clk 0:01:33] } 21... Qa4+ { [%clk 0:01:41] } 22. b3 { [%clk 0:01:31] } 22... Nb4+ { [%clk 0:01:37] } 23. Kb1 { [%clk 0:01:25] } 23... Qa3 { [%clk 0:01:25] } 24. Qe2 { [%clk 0:01:10] } 24... Bxa1 { [%clk 0:01:21] } 25. Kxa1 { [%clk 0:01:08] } 25... Qc1# { [%clk 0:01:16] } 0-1
