[Event "20th Weekend Blitz Arena"]
[Site "https://lichess.org/nlIoIHMy"]
[Date "2021.09.19"]
[White "jishanshaikh4"]
[Black "Yuvraj0707"]
[Result "1-0"]
[UTCDate "2021.09.19"]
[UTCTime "16:24:50"]
[WhiteElo "2141"]
[BlackElo "1162"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:30] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... Nf6 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:01:30] } 3... g6 { [%clk 0:02:55] } 4. c4 { [%clk 0:01:29] } 4... Bg7 { [%clk 0:02:54] } 5. Bd3 { [%clk 0:01:29] } 5... O-O { [%clk 0:02:52] } 6. O-O { [%clk 0:01:29] } 6... Nc6 { [%clk 0:02:46] } 7. Nc3 { [%clk 0:01:29] } 7... e5 { [%clk 0:02:44] } 8. dxe5 { [%clk 0:01:28] } 8... dxe5 { [%clk 0:02:43] } 9. Be2 { [%clk 0:01:26] } 9... Bd7 { [%clk 0:02:35] } 10. Qc2 { [%clk 0:01:25] } 10... Nb4 { [%clk 0:02:33] } 11. Qb3 { [%clk 0:01:24] } 11... Nd3 { [%clk 0:02:25] } 12. Bxd3 { [%clk 0:01:23] } 12... Bc6 { [%clk 0:02:17] } 13. Be2 { [%clk 0:01:22] } 13... e4 { [%clk 0:02:11] } 14. Nd4 { [%clk 0:01:20] } 14... Bd7 { [%clk 0:01:58] } 15. f3 { [%clk 0:01:19] } 15... exf3 { [%clk 0:01:55] } 16. Bxf3 { [%clk 0:01:19] } 16... b6 { [%clk 0:01:52] } 17. Nd5 { [%clk 0:01:18] } 17... c5 { [%clk 0:01:45] } 18. Nxf6+ { [%clk 0:01:17] } 18... Bxf6 { [%clk 0:01:44] } 19. Bxa8 { [%clk 0:01:16] } 19... Bg7 { [%clk 0:01:34] } 20. Nf3 { [%clk 0:01:15] } 20... Qxa8 { [%clk 0:01:24] } 21. Bd2 { [%clk 0:01:14] } 21... Rd8 { [%clk 0:01:07] } 22. Bc3 { [%clk 0:01:13] } 22... f6 { [%clk 0:00:51] } 23. Rad1 { [%clk 0:01:12] } 23... Qc6 { [%clk 0:00:39] } 24. Rd5 { [%clk 0:01:10] } 24... Be6 { [%clk 0:00:37] } 25. Rxd8+ { [%clk 0:01:09] } 25... Bf8 { [%clk 0:00:35] } 26. Bxf6 { [%clk 0:01:07] } 26... Qe4 { [%clk 0:00:31] } 27. Qd3 { [%clk 0:01:04] } 27... Qc6 { [%clk 0:00:26] } 28. Ne5 { [%clk 0:01:03] } 28... Qa4 { [%clk 0:00:22] } 29. Be7 { [%clk 0:01:01] } 29... Qxa2 { [%clk 0:00:14] } 30. Rdxf8+ { [%clk 0:00:58] } 30... Kg7 { [%clk 0:00:12] } 31. Ng4 { [%clk 0:00:58] } 31... Bxg4 { [%clk 0:00:11] } 32. Qc3+ { [%clk 0:00:57] } 32... Kh6 { [%clk 0:00:08] } 33. h3 { [%clk 0:00:56] } 33... Be6 { [%clk 0:00:05] } 34. e4 { [%clk 0:00:55] } 34... Bxc4 { [%clk 0:00:04] } 35. Qe3+ { [%clk 0:00:55] } 35... Kg7 { [%clk 0:00:02] } 36. R8f2 { [%clk 0:00:51] } 36... Bxf1 { [%clk 0:00:01] } 37. Rxf1 { [%clk 0:00:51] } 1-0
