[Event "Rated Blitz game"]
[Site "https://lichess.org/AlejkZYK"]
[Date "2020.02.27"]
[White "jishanshaikh4"]
[Black "ingalls"]
[Result "1/2-1/2"]
[UTCDate "2020.02.27"]
[UTCTime "15:11:58"]
[WhiteElo "1677"]
[BlackElo "1672"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bf5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:43] } 3... dxc4 { [%clk 0:02:57] } 4. Bf4 { [%clk 0:02:43] } 4... Nc6 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:43] } 5... Nf6 { [%clk 0:02:53] } 6. e3 { [%clk 0:02:42] } 6... Nd5 { [%clk 0:02:46] } 7. Bg3 { [%clk 0:02:39] } 7... Nxc3 { [%clk 0:02:43] } 8. bxc3 { [%clk 0:02:39] } 8... e6 { [%clk 0:02:34] } 9. Bxc4 { [%clk 0:02:37] } 9... Bd6 { [%clk 0:02:27] } 10. Qb3 { [%clk 0:02:35] } 10... Bxg3 { [%clk 0:02:23] } 11. hxg3 { [%clk 0:02:35] } 11... Na5 { [%clk 0:02:18] } 12. Qb5+ { [%clk 0:02:32] } 12... Nc6 { [%clk 0:02:17] } 13. Ne5 { [%clk 0:02:27] } 13... O-O { [%clk 0:01:58] } 14. Nxc6 { [%clk 0:02:25] } 14... bxc6 { [%clk 0:01:56] } 15. Qxc6 { [%clk 0:02:24] } 15... Rb8 { [%clk 0:01:49] } 16. O-O { [%clk 0:02:21] } 16... Rb6 { [%clk 0:01:47] } 17. Qf3 { [%clk 0:02:20] } 17... Qg5 { [%clk 0:01:27] } 18. Rfe1 { [%clk 0:02:12] } 18... Bg4 { [%clk 0:01:25] } 19. Qe4 { [%clk 0:02:09] } 19... Bf5 { [%clk 0:01:20] } 20. Qf3 { [%clk 0:02:07] } 20... Bg4 { [%clk 0:01:15] } 21. Qf4 { [%clk 0:02:06] } 21... Qxf4 { [%clk 0:01:13] } 22. gxf4 { [%clk 0:02:06] } 22... Rc6 { [%clk 0:01:07] } 23. Be2 { [%clk 0:01:59] } 23... Bxe2 { [%clk 0:01:03] } 24. Rxe2 { [%clk 0:01:59] } 24... Rxc3 { [%clk 0:01:02] } 25. Rb2 { [%clk 0:01:58] } 25... Ra8 { [%clk 0:00:56] } 26. Rab1 { [%clk 0:01:57] } 26... h6 { [%clk 0:00:54] } 27. Rb8+ { [%clk 0:01:56] } 27... Rxb8 { [%clk 0:00:53] } 28. Rxb8+ { [%clk 0:01:55] } 28... Kh7 { [%clk 0:00:52] } 29. Rb7 { [%clk 0:01:55] } 29... Rc1+ { [%clk 0:00:40] } 30. Kh2 { [%clk 0:01:53] } 30... c5 { [%clk 0:00:36] } 31. dxc5 { [%clk 0:01:47] } 31... Rxc5 { [%clk 0:00:36] } 32. Rxa7 { [%clk 0:01:46] } 32... Rc2 { [%clk 0:00:35] } 33. Kg3 { [%clk 0:01:44] } 33... Kg6 { [%clk 0:00:32] } 34. a4 { [%clk 0:01:42] } 34... f5 { [%clk 0:00:30] } 35. Kf3 { [%clk 0:01:40] } 35... h5 { [%clk 0:00:27] } 36. Ra6 { [%clk 0:01:39] } 36... Kf6 { [%clk 0:00:25] } 37. a5 { [%clk 0:01:38] } 37... Rc5 { [%clk 0:00:18] } 38. e4 { [%clk 0:01:35] } 38... Rc3+ { [%clk 0:00:14] } 39. Ke2 { [%clk 0:01:33] } 39... fxe4 { [%clk 0:00:13] } 40. f3 { [%clk 0:01:32] } 40... Rc2+ { [%clk 0:00:12] } 41. Ke3 { [%clk 0:01:31] } 41... Rxg2 { [%clk 0:00:11] } 42. fxe4 { [%clk 0:01:31] } 42... Rg3+ { [%clk 0:00:10] } 43. Kd4 { [%clk 0:01:30] } 43... h4 { [%clk 0:00:10] } 44. e5+ { [%clk 0:01:29] } 44... Kf5 { [%clk 0:00:08] } 45. Rd6 { [%clk 0:01:27] } 45... h3 { [%clk 0:00:08] } 46. Rc6 { [%clk 0:01:26] } 46... h2 { [%clk 0:00:07] } 47. Rc1 { [%clk 0:01:26] } 47... Rg2 { [%clk 0:00:06] } 48. Rh1 { [%clk 0:01:24] } 48... Ra2 { [%clk 0:00:03] } 49. Rxh2 { [%clk 0:01:22] } 49... Rxh2 { [%clk 0:00:01] } 50. Kc4 { [%clk 0:01:18] } 50... Ra2 { [%clk 0:00:01] } 51. Kb5 { [%clk 0:01:17] } 51... Rxa5+ { [%clk 0:00:01] } 52. Kxa5 { [%clk 0:01:17] } 52... Kxf4 { [%clk 0:00:01] } 53. Kb4 { [%clk 0:01:17] } 53... Kxe5 { [%clk 0:00:01] } 54. Kc3 { [%clk 0:01:17] } 1/2-1/2
