[Event "Rated Blitz game"]
[Site "https://lichess.org/eiqM6kHa"]
[Date "2019.01.29"]
[White "jishanshaikh4"]
[Black "arda9601"]
[Result "0-1"]
[UTCDate "2019.01.29"]
[UTCTime "14:52:13"]
[WhiteElo "1440"]
[BlackElo "1445"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "King's Knight Opening: Konstantinopolsky"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:57] } 3... Nd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:55] } 4... exd4 { [%clk 0:02:56] } 5. Bg2 { [%clk 0:02:54] } 5... Qf6 { [%clk 0:02:55] } 6. Qf3 { [%clk 0:02:53] } 6... Qxf3 { [%clk 0:02:53] } 7. Bxf3 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:53] } 8. d3 { [%clk 0:02:52] } 8... Bc5 { [%clk 0:02:52] } 9. c3 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:48] } 10. cxd4 { [%clk 0:02:47] } 10... Bxd4 { [%clk 0:02:47] } 11. Nc3 { [%clk 0:02:46] } 11... a6 { [%clk 0:02:42] } 12. Bd2 { [%clk 0:02:44] } 12... b5 { [%clk 0:02:32] } 13. O-O { [%clk 0:02:40] } 13... b4 { [%clk 0:02:30] } 14. Nd1 { [%clk 0:02:35] } 14... a5 { [%clk 0:02:27] } 15. Rb1 { [%clk 0:02:33] } 15... Ba6 { [%clk 0:02:04] } 16. Be2 { [%clk 0:02:23] } 16... h6 { [%clk 0:01:59] } 17. b3 { [%clk 0:02:20] } 17... d5 { [%clk 0:01:58] } 18. exd5 { [%clk 0:02:19] } 18... Nxd5 { [%clk 0:01:57] } 19. Be3 { [%clk 0:02:17] } 19... Bxe3 { [%clk 0:01:52] } 20. Nxe3 { [%clk 0:02:17] } 20... Nc3 { [%clk 0:01:51] } 21. Rb2 { [%clk 0:02:12] } 21... Rfd8 { [%clk 0:01:41] } 22. Nc4 { [%clk 0:02:01] } 22... a4 { [%clk 0:01:26] } 23. Bf3 { [%clk 0:01:56] } 23... Rab8 { [%clk 0:01:10] } 24. bxa4 { [%clk 0:01:51] } 24... Nxa4 { [%clk 0:01:01] } 25. Rb3 { [%clk 0:01:49] } 25... Nc5 { [%clk 0:00:59] } 26. Rbb1 { [%clk 0:01:22] } 26... Nxd3 { [%clk 0:00:53] } 27. Nd2 { [%clk 0:01:11] } 27... Ne5 { [%clk 0:00:52] } 28. Bg2 { [%clk 0:01:06] } 28... Rxd2 { [%clk 0:00:48] } 29. Rfe1 { [%clk 0:00:58] } 29... Ng4 { [%clk 0:00:40] } 30. Bf1 { [%clk 0:00:53] } 30... Bxf1 { [%clk 0:00:32] } 31. Rxf1 { [%clk 0:00:51] } 31... Rxa2 { [%clk 0:00:30] } 32. Kg2 { [%clk 0:00:45] } 32... c5 { [%clk 0:00:29] } 33. Rfc1 { [%clk 0:00:42] } 33... Rxf2+ { [%clk 0:00:27] } 34. Kh3 { [%clk 0:00:41] } 34... Ne3 { [%clk 0:00:22] } 35. Rxc5 { [%clk 0:00:39] } 35... b3 { [%clk 0:00:17] } 36. Rc3 { [%clk 0:00:37] } 36... b2 { [%clk 0:00:15] } 37. Rxe3 { [%clk 0:00:35] } 37... Rc2 { [%clk 0:00:15] } 38. Rd3 { [%clk 0:00:31] } 38... Rc1 { [%clk 0:00:14] } 39. Rxb2 { [%clk 0:00:30] } 39... Rxb2 { [%clk 0:00:12] } 40. Rd8+ { [%clk 0:00:29] } 40... Kh7 { [%clk 0:00:11] } 41. Rd5 { [%clk 0:00:28] } 41... Rf2 { [%clk 0:00:10] } 42. Rd4 { [%clk 0:00:25] } 42... Rh1 { [%clk 0:00:10] } 43. Rg4 { [%clk 0:00:23] } 43... Rfxh2# { [%clk 0:00:09] } 0-1
