[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/EJUfUbbt"]
[Date "2020.05.23"]
[White "jishanshaikh4"]
[Black "cloudboyn"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "20:49:50"]
[WhiteElo "1783"]
[BlackElo "2106"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:29] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:29] } 4. Nxd4 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:59] } 5... exd4 { [%clk 0:00:27] } 6. Ne2 { [%clk 0:00:59] } 6... Bb4+ { [%clk 0:00:27] } 7. Bd2 { [%clk 0:00:57] } 7... Bxd2+ { [%clk 0:00:26] } 8. Qxd2 { [%clk 0:00:57] } 8... Nge7 { [%clk 0:00:26] } 9. Nxd4 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:26] } 10. Nf3 { [%clk 0:00:55] } 10... d5 { [%clk 0:00:25] } 11. exd5 { [%clk 0:00:53] } 11... Qxd5 { [%clk 0:00:25] } 12. Qc3 { [%clk 0:00:52] } 12... Qe4+ { [%clk 0:00:23] } 13. Be2 { [%clk 0:00:50] } 13... Bf5 { [%clk 0:00:22] } 14. O-O { [%clk 0:00:48] } 14... Qxc2 { [%clk 0:00:21] } 15. Qe3 { [%clk 0:00:46] } 15... Qxb2 { [%clk 0:00:20] } 16. Rad1 { [%clk 0:00:42] } 16... Bg6 { [%clk 0:00:19] } 17. Nh4 { [%clk 0:00:41] } 17... Rfe8 { [%clk 0:00:17] } 18. Nxg6 { [%clk 0:00:40] } 18... Nxg6 { [%clk 0:00:16] } 19. Qf3 { [%clk 0:00:38] } 19... Qxe2 { [%clk 0:00:16] } 20. Qd5 { [%clk 0:00:35] } 20... Nce5 { [%clk 0:00:15] } 21. h3 { [%clk 0:00:33] } 21... Qh5 { [%clk 0:00:14] } 22. Kh1 { [%clk 0:00:30] } 22... Nf4 { [%clk 0:00:13] } 23. Qb3 { [%clk 0:00:28] } 23... Ned3 { [%clk 0:00:11] } 24. Rxd3 { [%clk 0:00:26] } 24... Nxd3 { [%clk 0:00:11] } 25. Qxd3 { [%clk 0:00:26] } 25... Qe2 { [%clk 0:00:10] } 26. Qg3 { [%clk 0:00:24] } 26... Rad8 { [%clk 0:00:09] } 27. Rg1 { [%clk 0:00:23] } 27... Rd1 { [%clk 0:00:08] } 28. Kh2 { [%clk 0:00:22] } 28... Rxg1 { [%clk 0:00:06] } 29. Kxg1 { [%clk 0:00:22] } 29... Rd8 { [%clk 0:00:06] } 30. Kh2 { [%clk 0:00:22] } 30... Re8 { [%clk 0:00:05] } 31. Qc7 { [%clk 0:00:20] } 31... h6 { [%clk 0:00:05] } 32. Qg3 { [%clk 0:00:19] } 32... Re6 { [%clk 0:00:05] } 33. Qb3 { [%clk 0:00:18] } 33... Rg6 { [%clk 0:00:05] } 34. Qc3 { [%clk 0:00:15] } 34... Qxf2 { [%clk 0:00:04] } 35. Qc8+ { [%clk 0:00:14] } 35... Kh7 { [%clk 0:00:03] } 36. Qxb7 { [%clk 0:00:13] } 36... Qf4+ { [%clk 0:00:02] } 37. Kg1 { [%clk 0:00:11] } 37... Qc1+ { [%clk 0:00:01] } 38. Kh2 { [%clk 0:00:10] } 38... Qd2 { [%clk 0:00:01] } 39. Qf3 { [%clk 0:00:08] } 39... Qxg2+ { [%clk 0:00:01] } 40. Qxg2 { [%clk 0:00:06] } 40... Rxg2+ { [%clk 0:00:01] } 41. Kxg2 { [%clk 0:00:05] } 41... Kg6 { [%clk 0:00:01] } 42. Kg3 { [%clk 0:00:05] } 42... Kf6 { [%clk 0:00:01] } 43. h4 { [%clk 0:00:05] } 43... Ke6 { [%clk 0:00:01] } 44. Kf3 { [%clk 0:00:05] } 44... f5 { [%clk 0:00:01] } 45. Ke3 { [%clk 0:00:05] } 45... Kf6 { [%clk 0:00:01] } 46. Kf4 { [%clk 0:00:05] } 1-0
