[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mW8EuV6m"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "disciplegambit"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "08:11:36"]
[WhiteElo "1832"]
[BlackElo "1942"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Declined Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:29] } 4. d5 { [%clk 0:00:58] } 4... Ne5 { [%clk 0:00:28] } 5. Nxe5 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:27] } 6. Nc3 { [%clk 0:00:55] } 6... Bf5 { [%clk 0:00:26] } 7. Bb5+ { [%clk 0:00:53] } 7... Nd7 { [%clk 0:00:24] } 8. Nxd7 { [%clk 0:00:51] } 8... Qxd7 { [%clk 0:00:24] } 9. Bxd7+ { [%clk 0:00:50] } 1-0
