[Event "Rated Blitz game"]
[Site "https://lichess.org/b469QqkX"]
[Date "2018.09.26"]
[White "jishanshaikh4"]
[Black "jaime62"]
[Result "0-1"]
[UTCDate "2018.09.26"]
[UTCTime "17:16:42"]
[WhiteElo "1343"]
[BlackElo "1284"]
[WhiteRatingDiff "-27"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "300+1"]
[ECO "A46"]
[Opening "Queen's Pawn Game: Veresov Attack, Classical Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. Nc3 { [%clk 0:04:25] } 2... Nf6 { [%clk 0:04:59] } 3. Bg5 { [%clk 0:04:20] } 3... e6 { [%clk 0:04:58] } 4. Nf3 { [%clk 0:04:01] } 4... Bb4 { [%clk 0:04:58] } 5. Qd3 { [%clk 0:03:44] } 5... O-O { [%clk 0:04:56] } 6. a3 { [%clk 0:03:35] } 6... Be7 { [%clk 0:04:53] } 7. Bf4 { [%clk 0:03:32] } 7... c5 { [%clk 0:04:49] } 8. Nb5 { [%clk 0:03:31] } 8... c4 { [%clk 0:04:48] } 9. Qc3 { [%clk 0:03:22] } 9... Nc6 { [%clk 0:04:45] } 10. Nc7 { [%clk 0:03:21] } 10... Rb8 { [%clk 0:04:45] } 11. Nb5 { [%clk 0:03:19] } 11... a6 { [%clk 0:04:31] } 12. Bxb8 { [%clk 0:03:15] } 12... axb5 { [%clk 0:04:31] } 13. Be5 { [%clk 0:03:13] } 13... Nxe5 { [%clk 0:04:28] } 14. dxe5 { [%clk 0:03:09] } 14... Ne4 { [%clk 0:04:28] } 15. Qd4 { [%clk 0:02:57] } 15... Qc7 { [%clk 0:04:25] } 16. Nd2 { [%clk 0:02:51] } 16... Bc5 { [%clk 0:04:22] } 17. Qc3 { [%clk 0:02:37] } 17... Nxc3 { [%clk 0:04:20] } 0-1
