[Event "Rated Bullet game"]
[Site "https://lichess.org/rY1m6dbf"]
[Date "2021.07.14"]
[White "patrick_oliveros1991"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.14"]
[UTCTime "16:45:40"]
[WhiteElo "1973"]
[BlackElo "2010"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Qh5 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Qe2 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:57] } 6. exd5 { [%clk 0:00:57] } 6... Nxd5 { [%clk 0:00:57] } 7. Nxd5 { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:54] } 8. Nxe7 { [%clk 0:00:55] } 8... Nxe7 { [%clk 0:00:54] } 9. Nf3 { [%clk 0:00:54] } 9... a6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:52] } 10... O-O { [%clk 0:00:52] } 11. a4 { [%clk 0:00:50] } 11... Nc6 { [%clk 0:00:50] } 12. c3 { [%clk 0:00:49] } 12... e5 { [%clk 0:00:47] } 13. Re1 { [%clk 0:00:45] } 13... Re8 { [%clk 0:00:45] } 14. Qd3 { [%clk 0:00:43] } 14... Qe7 { [%clk 0:00:39] } 15. Qe4 { [%clk 0:00:40] } 15... Be6 { [%clk 0:00:36] } 16. Bxe6 { [%clk 0:00:36] } 16... Qxe6 { [%clk 0:00:36] } 17. d3 { [%clk 0:00:31] } 17... f5 { [%clk 0:00:35] } 18. Qe2 { [%clk 0:00:27] } 18... Rad8 { [%clk 0:00:33] } 19. Ng5 { [%clk 0:00:26] } 19... Qf6 { [%clk 0:00:32] } 20. d4 { [%clk 0:00:22] } 20... cxd4 { [%clk 0:00:32] } 21. cxd4 { [%clk 0:00:20] } 21... h6 { [%clk 0:00:31] } 22. dxe5 { [%clk 0:00:18] } 22... Nxe5 { [%clk 0:00:31] } 23. Nh3 { [%clk 0:00:12] } 23... g5 { [%clk 0:00:30] } 24. f4 { [%clk 0:00:10] } 24... g4 { [%clk 0:00:29] } 25. Nf2 { [%clk 0:00:10] } 25... Nf3+ { [%clk 0:00:27] } 26. gxf3 { [%clk 0:00:08] } 26... Rxe2 { [%clk 0:00:26] } 27. Rxe2 { [%clk 0:00:08] } 27... gxf3 { [%clk 0:00:26] } 28. Re1 { [%clk 0:00:04] } 28... Qg6+ { [%clk 0:00:25] } 29. Ng4 { [%clk 0:00:02] } 29... fxg4 { [%clk 0:00:24] } 30. Kf2 { [%clk 0:00:02] } 30... g3+ { [%clk 0:00:22] } 31. Kxf3 { [%clk 0:00:01] } 31... Qd3+ { [%clk 0:00:20] } 32. Kg2 { [%clk 0:00:00] } 32... gxh2 { [%clk 0:00:19] } 33. Re3 { [%clk 0:00:00] } 33... h1=Q+ { [%clk 0:00:16] } 0-1
