[Event "Rated Blitz game"]
[Site "https://lichess.org/OmjMrHME"]
[Date "2020.12.16"]
[White "sigmund21"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "06:09:38"]
[WhiteElo "1903"]
[BlackElo "1905"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. Be2 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:03:00] } 6. O-O { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:59] } 7. h3 { [%clk 0:02:56] } 7... Bh5 { [%clk 0:02:58] } 8. c3 { [%clk 0:02:54] } 8... e6 { [%clk 0:02:57] } 9. Re1 { [%clk 0:02:48] } 9... Bd6 { [%clk 0:02:56] } 10. Bg5 { [%clk 0:02:46] } 10... Bc7 { [%clk 0:02:53] } 11. Ne5 { [%clk 0:02:41] } 11... Qd6 { [%clk 0:02:49] } 12. Bxh5 { [%clk 0:02:31] } 12... Nxh5 { [%clk 0:02:40] } 13. Qxh5 { [%clk 0:02:17] } 13... g6 { [%clk 0:02:36] } 14. Qh6 { [%clk 0:02:13] } 14... Rf8 { [%clk 0:02:31] } 15. Bf6 { [%clk 0:02:04] } 15... Ne7 { [%clk 0:02:22] } 16. Qxh7 { [%clk 0:01:56] } 16... Nf5 { [%clk 0:02:18] } 17. g4 { [%clk 0:01:42] } 17... Ne7 { [%clk 0:02:13] } 18. f4 { [%clk 0:01:36] } 18... O-O-O { [%clk 0:02:08] } 19. Nxf7 { [%clk 0:01:27] } 19... Rd7 { [%clk 0:02:03] } 20. Bg5 { [%clk 0:01:13] } 20... Qb6 { [%clk 0:01:54] } 21. Nd2 { [%clk 0:01:01] } 21... Nc6 { [%clk 0:01:52] } 22. Qxg6 { [%clk 0:00:55] } 22... Rdxf7 { [%clk 0:01:49] } 23. Qxe6+ { [%clk 0:00:53] } 23... Kb8 { [%clk 0:01:48] } 24. f5 { [%clk 0:00:42] } 24... Nxd4 { [%clk 0:01:30] } 25. cxd4 { [%clk 0:00:39] } 25... Qxd4+ { [%clk 0:01:30] } 26. Be3 { [%clk 0:00:37] } 26... Qxb2 { [%clk 0:01:28] } 27. Rab1 { [%clk 0:00:35] } 27... Qxa2 { [%clk 0:01:23] } 28. Nb3 { [%clk 0:00:17] } 28... Qh2+ { [%clk 0:01:11] } 29. Kf1 { [%clk 0:00:13] } 29... Qxh3+ { [%clk 0:01:08] } 30. Ke2 { [%clk 0:00:12] } 30... Qxg4+ { [%clk 0:00:58] } 31. Kd2 { [%clk 0:00:11] } 31... Qg2+ { [%clk 0:00:52] } 32. Re2 { [%clk 0:00:10] } 32... Qe4 { [%clk 0:00:51] } 33. Nc5 { [%clk 0:00:07] } 33... Qxb1 { [%clk 0:00:44] } 34. Nd7+ { [%clk 0:00:04] } 34... Rxd7 { [%clk 0:00:43] } 35. Qxd7 { [%clk 0:00:03] } 35... Qa2+ { [%clk 0:00:42] } 36. Ke1 { [%clk 0:00:01] } 36... Qb1+ { [%clk 0:00:41] } 0-1
