[Event "Rated Blitz game"]
[Site "https://lichess.org/zNFmHXTh"]
[Date "2022.04.13"]
[White "jishanshaikh4"]
[Black "michelacra"]
[Result "1-0"]
[UTCDate "2022.04.13"]
[UTCTime "12:28:50"]
[WhiteElo "2133"]
[BlackElo "2096"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nb6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:59] } 5. f4 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:55] } 6... Bg7 { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:58] } 8. O-O { [%clk 0:02:53] } 8... Nc6 { [%clk 0:02:57] } 9. d5 { [%clk 0:02:52] } 9... Bg4 { [%clk 0:02:57] } 10. dxc6 { [%clk 0:02:51] } 1-0
