[Event "2022 Spring Marathon"]
[Site "https://lichess.org/EMJQpM6O"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "AnGa2"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "11:37:03"]
[WhiteElo "2055"]
[BlackElo "2084"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... exd4 { [%clk 0:01:59] } 3. c3 { [%clk 0:02:01] } 3... d3 { [%clk 0:01:59] } 4. Bxd3 { [%clk 0:02:00] } 4... d6 { [%clk 0:01:59] } 5. Nf3 { [%clk 0:02:00] } 5... Nf6 { [%clk 0:01:59] } 6. O-O { [%clk 0:02:01] } 6... Be7 { [%clk 0:02:00] } 7. Re1 { [%clk 0:02:01] } 7... O-O { [%clk 0:02:00] } 8. e5 { [%clk 0:02:02] } 8... dxe5 { [%clk 0:02:00] } 9. Nxe5 { [%clk 0:02:03] } 9... Nbd7 { [%clk 0:01:56] } 10. Nxd7 { [%clk 0:02:02] } 10... Bxd7 { [%clk 0:01:56] } 11. Bg5 { [%clk 0:02:02] } 11... Bc6 { [%clk 0:01:56] } 12. Qc2 { [%clk 0:02:00] } 12... Qd5 { [%clk 0:01:53] } 13. f3 { [%clk 0:01:44] } 13... Qxg5 { [%clk 0:01:52] } 14. Rxe7 { [%clk 0:01:43] } 14... Qc5+ { [%clk 0:01:52] } 15. Re3 { [%clk 0:01:42] } 15... Qxe3+ { [%clk 0:01:51] } 16. Kh1 { [%clk 0:01:41] } 16... Rad8 { [%clk 0:01:50] } 17. Na3 { [%clk 0:01:41] } 0-1
