[Event "Rated Bullet game"]
[Site "https://lichess.org/SgnBJDY5"]
[Date "2022.01.27"]
[White "jishanshaikh4"]
[Black "aarya_nath"]
[Result "1-0"]
[UTCDate "2022.01.27"]
[UTCTime "13:40:45"]
[WhiteElo "2063"]
[BlackElo "2028"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... exd4 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:30] } 7... Bb4 { [%clk 0:00:29] } 8. Bxc4 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:27] } 9. O-O { [%clk 0:00:28] } 9... Ba5 { [%clk 0:00:27] } 10. Bg5 { [%clk 0:00:28] } 10... h6 { [%clk 0:00:26] } 11. Nd5 { [%clk 0:00:28] } 11... hxg5 { [%clk 0:00:25] } 12. Nxg5 { [%clk 0:00:27] } 12... Nxd5 { [%clk 0:00:24] } 13. Qh5 { [%clk 0:00:23] } 13... Qxg5 { [%clk 0:00:22] } 14. Qxg5 { [%clk 0:00:22] } 14... Nb6 { [%clk 0:00:21] } 15. Bb3 { [%clk 0:00:21] } 15... Bb4 { [%clk 0:00:20] } 16. Rfe1 { [%clk 0:00:19] } 16... Bxe1 { [%clk 0:00:19] } 17. Rxe1 { [%clk 0:00:18] } 17... Be6 { [%clk 0:00:19] } 18. Re3 { [%clk 0:00:17] } 18... Bxb3 { [%clk 0:00:18] } 19. axb3 { [%clk 0:00:15] } 19... g6 { [%clk 0:00:16] } 20. Rh3 { [%clk 0:00:13] } 20... Rfd8 { [%clk 0:00:14] } 21. Qh6 { [%clk 0:00:11] } 21... Rxd4 { [%clk 0:00:13] } 22. Qh8# { [%clk 0:00:10] } 1-0
