[Event "Rated Bullet game"]
[Site "https://lichess.org/JMA3O3SS"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "zema94"]
[Result "1-0"]
[UTCDate "2021.08.06"]
[UTCTime "11:48:22"]
[WhiteElo "2106"]
[BlackElo "2096"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:01:00] } 6. cxd5 { [%clk 0:01:00] } 6... c6 { [%clk 0:01:00] } 7. dxe6 { [%clk 0:00:59] } 7... Bxe6 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:59] } 9. h3 { [%clk 0:00:58] } 9... Nd5 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:57] } 10... Nxc3 { [%clk 0:00:57] } 11. bxc3 { [%clk 0:00:57] } 11... Nf6 { [%clk 0:00:57] } 12. e4 { [%clk 0:00:56] } 12... c5 { [%clk 0:00:54] } 13. e5 { [%clk 0:00:56] } 13... Nd5 { [%clk 0:00:53] } 14. Bc2 { [%clk 0:00:55] } 14... Nxc3 { [%clk 0:00:52] } 15. Qd3 { [%clk 0:00:55] } 15... g6 { [%clk 0:00:50] } 16. Qxc3 { [%clk 0:00:54] } 16... cxd4 { [%clk 0:00:50] } 17. Nxd4 { [%clk 0:00:52] } 17... Rc8 { [%clk 0:00:50] } 18. Nxe6 { [%clk 0:00:47] } 18... Rxc3 { [%clk 0:00:48] } 19. Nxd8 { [%clk 0:00:46] } 19... Rxd8 { [%clk 0:00:46] } 20. Bb3 { [%clk 0:00:44] } 20... Rcc8 { [%clk 0:00:35] } 21. Be3 { [%clk 0:00:43] } 21... b6 { [%clk 0:00:32] } 22. f4 { [%clk 0:00:42] } 22... Bc5 { [%clk 0:00:31] } 23. Bxc5 { [%clk 0:00:40] } 23... Rxc5 { [%clk 0:00:31] } 24. Rac1 { [%clk 0:00:39] } 24... Rdc8 { [%clk 0:00:27] } 25. Rxc5 { [%clk 0:00:38] } 25... Rxc5 { [%clk 0:00:27] } 26. Rf2 { [%clk 0:00:38] } 26... Kg7 { [%clk 0:00:26] } 27. Rc2 { [%clk 0:00:36] } 27... f6 { [%clk 0:00:25] } 28. Rxc5 { [%clk 0:00:35] } 28... bxc5 { [%clk 0:00:24] } 29. e6 { [%clk 0:00:34] } 29... f5 { [%clk 0:00:23] } 30. g4 { [%clk 0:00:33] } 30... Kf6 { [%clk 0:00:23] } 31. Kf2 { [%clk 0:00:31] } 31... h5 { [%clk 0:00:21] } 32. gxh5 { [%clk 0:00:28] } 32... gxh5 { [%clk 0:00:20] } 33. Ke3 { [%clk 0:00:27] } 33... a5 { [%clk 0:00:19] } 34. Bd5 { [%clk 0:00:26] } 34... Ke7 { [%clk 0:00:18] } 35. Kd3 { [%clk 0:00:25] } 35... Kd6 { [%clk 0:00:18] } 36. Kc4 { [%clk 0:00:25] } 36... a4 { [%clk 0:00:16] } 37. Bf3 { [%clk 0:00:18] } 37... h4 { [%clk 0:00:15] } 38. Bd1 { [%clk 0:00:15] } 38... a3 { [%clk 0:00:12] } 39. Bb3 { [%clk 0:00:13] } 39... Kxe6 { [%clk 0:00:11] } 40. Kxc5+ { [%clk 0:00:13] } 40... Kd7 { [%clk 0:00:11] } 41. Kb4 { [%clk 0:00:13] } 41... Kc6 { [%clk 0:00:09] } 42. Kxa3 { [%clk 0:00:13] } 42... Kb5 { [%clk 0:00:09] } 43. Be6 { [%clk 0:00:12] } 43... Kc5 { [%clk 0:00:09] } 44. Bxf5 { [%clk 0:00:12] } 44... Kd4 { [%clk 0:00:09] } 45. Bg4 { [%clk 0:00:12] } 45... Ke3 { [%clk 0:00:09] } 46. f5 { [%clk 0:00:12] } 46... Kf4 { [%clk 0:00:08] } 47. Kb4 { [%clk 0:00:12] } 47... Kg3 { [%clk 0:00:08] } 48. a4 { [%clk 0:00:12] } 48... Kf4 { [%clk 0:00:08] } 49. a5 { [%clk 0:00:12] } 49... Ke5 { [%clk 0:00:07] } 50. a6 { [%clk 0:00:12] } 50... Kf6 { [%clk 0:00:07] } 51. a7 { [%clk 0:00:12] } 51... Kg5 { [%clk 0:00:07] } 52. Kb5 { [%clk 0:00:12] } 52... Kf4 { [%clk 0:00:07] } 53. Kc5 { [%clk 0:00:11] } 53... Kg5 { [%clk 0:00:07] } 54. Kd4 { [%clk 0:00:11] } 54... Kf4 { [%clk 0:00:07] } 55. Kd3 { [%clk 0:00:10] } 55... Kg3 { [%clk 0:00:07] } 56. Ke4 { [%clk 0:00:10] } 56... Kf2 { [%clk 0:00:06] } 57. Kf4 { [%clk 0:00:10] } 57... Ke1 { [%clk 0:00:06] } 58. f6 { [%clk 0:00:10] } 58... Kd2 { [%clk 0:00:05] } 59. Kf3 { [%clk 0:00:10] } 59... Kd3 { [%clk 0:00:05] } 60. Bf5+ { [%clk 0:00:10] } 60... Kd4 { [%clk 0:00:05] } 61. Kg4 { [%clk 0:00:10] } 61... Ke5 { [%clk 0:00:05] } 62. Bg6 { [%clk 0:00:09] } 62... Kxf6 { [%clk 0:00:05] } 63. Kxh4 { [%clk 0:00:09] } 63... Kg7 { [%clk 0:00:05] } 64. Kg4 { [%clk 0:00:09] } 64... Kf6 { [%clk 0:00:04] } 65. h4 { [%clk 0:00:09] } 65... Kg7 { [%clk 0:00:04] } 66. h5 { [%clk 0:00:09] } 66... Kh6 { [%clk 0:00:04] } 67. Bf5 { [%clk 0:00:08] } 67... Kg7 { [%clk 0:00:04] } 68. Be4 { [%clk 0:00:08] } 68... Kh6 { [%clk 0:00:04] } 69. a8=Q { [%clk 0:00:08] } 69... Kg7 { [%clk 0:00:04] } 70. Qa5 { [%clk 0:00:08] } 70... Kf6 { [%clk 0:00:04] } 71. Bd5 { [%clk 0:00:08] } 71... Kg7 { [%clk 0:00:04] } 72. Kf4 { [%clk 0:00:08] } 72... Kh6 { [%clk 0:00:04] } 73. Be4 { [%clk 0:00:08] } 73... Kg7 { [%clk 0:00:03] } 74. Bf3 { [%clk 0:00:08] } 74... Kh6 { [%clk 0:00:03] } 75. Kf5 { [%clk 0:00:08] } 75... Kg7 { [%clk 0:00:03] } 76. Qa6 { [%clk 0:00:07] } 76... Kh8 { [%clk 0:00:02] } 77. Qb6 { [%clk 0:00:07] } 77... Kg8 { [%clk 0:00:02] } 78. Kg5 { [%clk 0:00:07] } 78... Kf8 { [%clk 0:00:02] } 79. Qc7 { [%clk 0:00:07] } 79... Ke8 { [%clk 0:00:01] } 80. Qd7+ { [%clk 0:00:07] } 80... Kf8 { [%clk 0:00:01] } 81. Qc7 { [%clk 0:00:05] } 1-0
