[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/6h05yDzY"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "hadi1223221"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "05:30:57"]
[WhiteElo "1671"]
[BlackElo "1656"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:14] } 2... Qf6 { [%clk 0:00:15] } 3. dxe5 { [%clk 0:00:14] } 3... Qxe5 { [%clk 0:00:15] } 4. f3 { [%clk 0:00:14] } 4... Qf6 { [%clk 0:00:15] } 5. f4 { [%clk 0:00:14] } 5... Nh6 { [%clk 0:00:14] } 6. Nc3 { [%clk 0:00:14] } 6... g5 { [%clk 0:00:13] } 7. Nf3 { [%clk 0:00:14] } 7... gxf4 { [%clk 0:00:12] } 8. exf4 { [%clk 0:00:14] } 8... Qxf4 { [%clk 0:00:12] } 9. Be2 { [%clk 0:00:14] } 9... Qxc1 { [%clk 0:00:11] } 10. Qxc1 { [%clk 0:00:13] } 10... Ng4 { [%clk 0:00:11] } 11. Qd2 { [%clk 0:00:13] } 11... Ne3 { [%clk 0:00:11] } 12. Qxe3+ { [%clk 0:00:12] } 12... Kd8 { [%clk 0:00:11] } 13. Qf2 { [%clk 0:00:12] } 13... Be7 { [%clk 0:00:11] } 14. O-O { [%clk 0:00:12] } 14... Bb4 { [%clk 0:00:11] } 15. Qg3 { [%clk 0:00:12] } 15... Bxc3 { [%clk 0:00:11] } 16. bxc3 { [%clk 0:00:11] } 16... Re8 { [%clk 0:00:11] } 17. Ne5 { [%clk 0:00:11] } 17... Rxe5 { [%clk 0:00:10] } 18. Qxe5 { [%clk 0:00:11] } 18... c6 { [%clk 0:00:09] } 19. Qh8+ { [%clk 0:00:11] } 19... Kc7 { [%clk 0:00:09] } 20. Qe5+ { [%clk 0:00:10] } 20... d6 { [%clk 0:00:09] } 21. Qd4 { [%clk 0:00:10] } 21... c5 { [%clk 0:00:08] } 22. Qe3 { [%clk 0:00:10] } 22... d5 { [%clk 0:00:07] } 23. Qf3 { [%clk 0:00:10] } 23... d4 { [%clk 0:00:07] } 24. Qg3+ { [%clk 0:00:10] } 24... Kc6 { [%clk 0:00:06] } 25. cxd4 { [%clk 0:00:09] } 25... cxd4 { [%clk 0:00:06] } 26. Qe5 { [%clk 0:00:08] } 26... Kb6 { [%clk 0:00:06] } 27. Qf6+ { [%clk 0:00:08] } 27... Nc6 { [%clk 0:00:06] } 28. Qxf7 { [%clk 0:00:08] } 28... Bd7 { [%clk 0:00:06] } 29. Qf6 { [%clk 0:00:08] } 29... Rf8 { [%clk 0:00:05] } 30. Qg7 { [%clk 0:00:08] } 30... Rxf1+ { [%clk 0:00:04] } 31. Kxf1 { [%clk 0:00:08] } 31... Bh3 { [%clk 0:00:04] } 32. Kg1 { [%clk 0:00:08] } 32... Bxg2 { [%clk 0:00:04] } 33. Qxh7 { [%clk 0:00:08] } 33... Nb4 { [%clk 0:00:04] } 34. Qg6+ { [%clk 0:00:07] } 34... Ka5 { [%clk 0:00:02] } 35. Qxg2 { [%clk 0:00:07] } 35... b5 { [%clk 0:00:02] } 36. Rb1 { [%clk 0:00:07] } 36... Nxa2 { [%clk 0:00:02] } 37. Qg4 { [%clk 0:00:07] } 37... Nc3 { [%clk 0:00:01] } 38. Qxd4 { [%clk 0:00:07] } 38... Nxb1 { [%clk 0:00:01] } 39. Qa1+ { [%clk 0:00:07] } 1-0
