[Event "Rated Blitz game"]
[Site "https://lichess.org/xRNdGQAR"]
[Date "2020.05.09"]
[White "dm88yak"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.09"]
[UTCTime "09:18:46"]
[WhiteElo "1838"]
[BlackElo "1801"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game: Schmidt Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... Bc5 { [%clk 0:02:55] } 6. Nxc6 { [%clk 0:02:55] } 6... dxc6 { [%clk 0:02:55] } 7. Qxd8+ { [%clk 0:02:51] } 7... Kxd8 { [%clk 0:02:55] } 8. Bc4 { [%clk 0:02:45] } 8... Bb4 { [%clk 0:02:54] } 9. Bxf7 { [%clk 0:02:39] } 9... Bxc3+ { [%clk 0:02:52] } 10. bxc3 { [%clk 0:02:39] } 10... Nxe4 { [%clk 0:02:51] } 11. O-O { [%clk 0:02:37] } 11... Nxc3 { [%clk 0:02:50] } 12. Bb2 { [%clk 0:02:35] } 12... Rf8 { [%clk 0:02:45] } 13. Bh5 { [%clk 0:02:28] } 13... Nd5 { [%clk 0:02:44] } 14. Rad1 { [%clk 0:02:25] } 14... g6 { [%clk 0:02:41] } 15. Bf3 { [%clk 0:02:22] } 15... Be6 { [%clk 0:02:40] } 16. c4 { [%clk 0:02:21] } 16... Ke7 { [%clk 0:02:37] } 17. cxd5 { [%clk 0:02:20] } 17... cxd5 { [%clk 0:02:37] } 18. Ba3+ { [%clk 0:02:16] } 18... Kf7 { [%clk 0:02:36] } 19. Bxf8 { [%clk 0:02:14] } 19... Rxf8 { [%clk 0:02:34] } 20. Bxd5 { [%clk 0:02:11] } 20... Re8 { [%clk 0:02:33] } 21. Bxe6+ { [%clk 0:02:09] } 21... Rxe6 { [%clk 0:02:32] } 22. Rd7+ { [%clk 0:02:08] } 22... Re7 { [%clk 0:02:31] } 23. Rxe7+ { [%clk 0:02:07] } 23... Kxe7 { [%clk 0:02:31] } 24. Re1+ { [%clk 0:02:06] } 24... Kd6 { [%clk 0:02:30] } 25. Rd1+ { [%clk 0:02:03] } 25... Ke5 { [%clk 0:02:28] } 26. f3 { [%clk 0:02:00] } 26... c5 { [%clk 0:02:27] } 27. Kf2 { [%clk 0:02:00] } 27... c4 { [%clk 0:02:27] } 28. Ke3 { [%clk 0:01:59] } 28... b5 { [%clk 0:02:26] } 29. Rd7 { [%clk 0:01:58] } 29... a5 { [%clk 0:02:26] } 30. Rxh7 { [%clk 0:01:56] } 30... Kd6 { [%clk 0:02:24] } 31. Rb7 { [%clk 0:01:55] } 31... Kc5 { [%clk 0:02:22] } 32. Rc7+ { [%clk 0:01:54] } 32... Kb4 { [%clk 0:02:21] } 33. h4 { [%clk 0:01:52] } 33... Ka3 { [%clk 0:02:19] } 34. Rc5 { [%clk 0:01:50] } 34... b4 { [%clk 0:02:16] } 35. Rxa5+ { [%clk 0:01:48] } 35... Kb2 { [%clk 0:02:15] } 36. Ra4 { [%clk 0:01:44] } 36... c3 { [%clk 0:02:14] } 37. Rxb4+ { [%clk 0:01:43] } 37... Ka3 { [%clk 0:02:14] } 38. Rb3+ { [%clk 0:01:39] } 38... Kxa2 { [%clk 0:02:12] } 39. Rxc3 { [%clk 0:01:38] } 39... Kb2 { [%clk 0:02:12] } 40. Rc6 { [%clk 0:01:38] } 40... g5 { [%clk 0:02:12] } 41. hxg5 { [%clk 0:01:37] } 41... Kb3 { [%clk 0:02:11] } 42. g6 { [%clk 0:01:36] } 1-0
