[Event "Code Boost Arena"]
[Site "https://lichess.org/ld1SaZVe"]
[Date "2019.12.24"]
[White "jishanshaikh4"]
[Black "WISTON_2001"]
[Result "0-1"]
[UTCDate "2019.12.24"]
[UTCTime "15:53:29"]
[WhiteElo "1769"]
[BlackElo "1927"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. h4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:28] } 4. h5 { [%clk 0:00:30] } 4... h6 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:29] } 5... c5 { [%clk 0:00:27] } 6. e3 { [%clk 0:00:28] } 6... cxd4 { [%clk 0:00:27] } 7. exd4 { [%clk 0:00:27] } 7... dxc4 { [%clk 0:00:27] } 8. Bxc4 { [%clk 0:00:26] } 8... Nc6 { [%clk 0:00:26] } 9. Qa4 { [%clk 0:00:26] } 9... Bb4 { [%clk 0:00:25] } 10. Bb5 { [%clk 0:00:26] } 10... Bxc3+ { [%clk 0:00:25] } 11. bxc3 { [%clk 0:00:26] } 11... Bd7 { [%clk 0:00:24] } 12. Bxc6 { [%clk 0:00:25] } 12... Bxc6 { [%clk 0:00:24] } 13. Qb3 { [%clk 0:00:24] } 13... Bxg2 { [%clk 0:00:23] } 14. Rh2 { [%clk 0:00:24] } 14... Bd5 { [%clk 0:00:21] } 15. Qb5+ { [%clk 0:00:22] } 15... Qd7 { [%clk 0:00:19] } 16. Qb3 { [%clk 0:00:21] } 16... Rc8 { [%clk 0:00:17] } 17. Qc2 { [%clk 0:00:20] } 17... Qc7 { [%clk 0:00:17] } 18. Bd2 { [%clk 0:00:20] } 18... b5 { [%clk 0:00:16] } 19. Ne2 { [%clk 0:00:19] } 19... b4 { [%clk 0:00:15] } 20. O-O-O { [%clk 0:00:17] } 20... bxc3 { [%clk 0:00:14] } 21. Nxc3 { [%clk 0:00:16] } 21... Ke7 { [%clk 0:00:13] } 22. Kb1 { [%clk 0:00:14] } 22... Rb8+ { [%clk 0:00:12] } 23. Ka1 { [%clk 0:00:14] } 23... Qb6 { [%clk 0:00:11] } 24. Rb1 { [%clk 0:00:13] } 24... Qc7 { [%clk 0:00:10] } 25. Rxb8 { [%clk 0:00:12] } 25... Rxb8 { [%clk 0:00:10] } 26. Nxd5+ { [%clk 0:00:10] } 26... Nxd5 { [%clk 0:00:08] } 27. Qxc7+ { [%clk 0:00:09] } 27... Nxc7 { [%clk 0:00:08] } 28. Bb4+ { [%clk 0:00:07] } 28... Kd7 { [%clk 0:00:07] } 29. a3 { [%clk 0:00:07] } 29... Nd5 { [%clk 0:00:07] } 30. Ka2 { [%clk 0:00:07] } 30... a5 { [%clk 0:00:07] } 31. Bf8 { [%clk 0:00:05] } 31... Rxf8 { [%clk 0:00:05] } 32. Rh1 { [%clk 0:00:05] } 32... Rb8 { [%clk 0:00:05] } 33. Rc1 { [%clk 0:00:04] } 33... Rc8 { [%clk 0:00:05] } 34. Rc7+ { [%clk 0:00:03] } 34... Rxc7 { [%clk 0:00:05] } 35. Kb3 { [%clk 0:00:02] } 35... Rc6 { [%clk 0:00:05] } 36. Ka4 { [%clk 0:00:02] } 36... Rc4+ { [%clk 0:00:05] } 37. Kxa5 { [%clk 0:00:02] } 37... Rxd4 { [%clk 0:00:05] } 38. a4 { [%clk 0:00:02] } 38... Rf4 { [%clk 0:00:05] } 39. Kb5 { [%clk 0:00:02] } 39... Rxf2 { [%clk 0:00:05] } 40. a5 { [%clk 0:00:01] } 40... Rh2 { [%clk 0:00:05] } 41. a6 { [%clk 0:00:01] } 41... Rxh5 { [%clk 0:00:05] } 42. a7 { [%clk 0:00:01] } 42... Ne3+ { [%clk 0:00:04] } 43. Kb6 { [%clk 0:00:01] } 43... Ra5 { [%clk 0:00:04] } 44. a8=Q { [%clk 0:00:01] } 44... Ra7 { [%clk 0:00:04] } 0-1
