[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/QHH6Ioyo"]
[Date "2020.10.25"]
[White "Antieight"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.25"]
[UTCTime "17:13:25"]
[WhiteElo "2199"]
[BlackElo "1879"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Bb5 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Bxc6 { [%clk 0:00:28] } 5... bxc6 { [%clk 0:00:29] } 6. e5 { [%clk 0:00:28] } 6... Ng8 { [%clk 0:00:28] } 7. d3 { [%clk 0:00:27] } 7... Ne7 { [%clk 0:00:27] } 8. Bg5 { [%clk 0:00:27] } 8... Nd5 { [%clk 0:00:27] } 9. Nxd5 { [%clk 0:00:26] } 9... cxd5 { [%clk 0:00:27] } 10. Bxd8 { [%clk 0:00:26] } 10... Kxd8 { [%clk 0:00:27] } 11. c4 { [%clk 0:00:25] } 11... dxc4 { [%clk 0:00:26] } 12. dxc4 { [%clk 0:00:24] } 12... Be7 { [%clk 0:00:26] } 13. Qd3 { [%clk 0:00:20] } 13... Kc7 { [%clk 0:00:26] } 14. h4 { [%clk 0:00:20] } 14... Bb7 { [%clk 0:00:26] } 15. O-O-O { [%clk 0:00:19] } 15... f6 { [%clk 0:00:25] } 16. Qxd7+ { [%clk 0:00:18] } 16... Kb6 { [%clk 0:00:24] } 17. Qxe7 { [%clk 0:00:18] } 17... Rac8 { [%clk 0:00:24] } 18. Qxe6+ { [%clk 0:00:17] } 18... Rc6 { [%clk 0:00:23] } 19. Qd5 { [%clk 0:00:16] } 19... Rhc8 { [%clk 0:00:23] } 20. exf6 { [%clk 0:00:15] } 20... R6c7 { [%clk 0:00:22] } 21. fxg7 { [%clk 0:00:14] } 21... Bxd5 { [%clk 0:00:21] } 22. cxd5 { [%clk 0:00:13] } 22... Rxg7 { [%clk 0:00:20] } 23. d6 { [%clk 0:00:13] } 23... Rxg2 { [%clk 0:00:19] } 24. d7 { [%clk 0:00:11] } 24... Rd8 { [%clk 0:00:19] } 25. Ne5 { [%clk 0:00:11] } 25... Rxf2 { [%clk 0:00:17] } 26. Rhg1 { [%clk 0:00:10] } 26... Kc7 { [%clk 0:00:16] } 27. Rgf1 { [%clk 0:00:09] } 27... Rh2 { [%clk 0:00:15] } 28. Rf7 { [%clk 0:00:08] } 28... Rxh4 { [%clk 0:00:14] } 29. Re7 { [%clk 0:00:07] } 29... Rd4 { [%clk 0:00:13] } 30. Nf7 { [%clk 0:00:06] } 30... R4xd7 { [%clk 0:00:12] } 31. Rexd7+ { [%clk 0:00:06] } 31... Rxd7 { [%clk 0:00:12] } 32. Rxd7+ { [%clk 0:00:06] } 32... Kxd7 { [%clk 0:00:12] } 33. Ng5 { [%clk 0:00:05] } 33... Ke7 { [%clk 0:00:12] } 34. Nxh7 { [%clk 0:00:05] } 34... Ke6 { [%clk 0:00:12] } 35. Ng5+ { [%clk 0:00:04] } 35... Kd6 { [%clk 0:00:12] } 36. Nf3 { [%clk 0:00:04] } 36... a6 { [%clk 0:00:12] } 37. Ne1 { [%clk 0:00:04] } 37... Kc6 { [%clk 0:00:12] } 38. Kc2 { [%clk 0:00:04] } 38... Kb5 { [%clk 0:00:12] } 39. Kc3 { [%clk 0:00:04] } 39... c4 { [%clk 0:00:11] } 40. a3 { [%clk 0:00:04] } 40... a5 { [%clk 0:00:10] } 41. Nc2 { [%clk 0:00:04] } 41... Kc5 { [%clk 0:00:09] } 42. Ne3 { [%clk 0:00:04] } 42... Kb5 { [%clk 0:00:09] } 43. Nxc4 { [%clk 0:00:04] } 43... Ka4 { [%clk 0:00:08] } 44. Nxa5 { [%clk 0:00:04] } 44... Kb5 { [%clk 0:00:08] } 45. b4 { [%clk 0:00:03] } 45... Ka4 { [%clk 0:00:07] } 46. Kc4 { [%clk 0:00:02] } 46... Kxa3 { [%clk 0:00:06] } 47. b5 { [%clk 0:00:02] } 47... Ka4 { [%clk 0:00:05] } 48. b6 { [%clk 0:00:02] } 48... Kxa5 { [%clk 0:00:05] } 49. b7 { [%clk 0:00:02] } 49... Ka6 { [%clk 0:00:05] } 50. b8=Q { [%clk 0:00:02] } 50... Ka5 { [%clk 0:00:04] } 51. Qb1 { [%clk 0:00:02] } 51... Ka6 { [%clk 0:00:04] } 52. Qb8 { [%clk 0:00:02] } 52... Ka5 { [%clk 0:00:03] } 53. Qb5# { [%clk 0:00:01] } 1-0
