[Event "Rated Blitz game"]
[Site "https://lichess.org/1q9sHsAM"]
[Date "2019.01.13"]
[White "jishanshaikh4"]
[Black "SalihDmr"]
[Result "1-0"]
[UTCDate "2019.01.13"]
[UTCTime "13:03:50"]
[WhiteElo "1275"]
[BlackElo "1263"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "Rat Defense: Small Center Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d6 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:55] } 3... dxe5 { [%clk 0:02:58] } 4. dxe5 { [%clk 0:02:54] } 4... Qxd1+ { [%clk 0:02:57] } 5. Kxd1 { [%clk 0:02:53] } 5... g6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:51] } 6... Bg7 { [%clk 0:02:57] } 7. Nb5 { [%clk 0:02:50] } 7... Bxe5 { [%clk 0:02:48] } 8. Nf3 { [%clk 0:02:44] } 8... f6 { [%clk 0:02:41] } 9. Nxe5 { [%clk 0:02:42] } 9... Ke7 { [%clk 0:02:26] } 10. Nf3 { [%clk 0:02:38] } 10... Nc6 { [%clk 0:02:22] } 11. Nc3 { [%clk 0:02:36] } 11... b5 { [%clk 0:02:20] } 12. Bxb5 { [%clk 0:02:34] } 12... Bb7 { [%clk 0:02:16] } 13. Be3 { [%clk 0:02:27] } 13... Rd8+ { [%clk 0:02:10] } 14. Bd2 { [%clk 0:02:23] } 14... Nh6 { [%clk 0:02:09] } 15. Ke2 { [%clk 0:02:21] } 15... Nd4+ { [%clk 0:02:03] } 16. Nxd4 { [%clk 0:02:17] } 16... Rxd4 { [%clk 0:02:02] } 17. Bxh6 { [%clk 0:02:14] } 17... Rhd8 { [%clk 0:02:00] } 18. Rad1 { [%clk 0:02:10] } 18... Rxd1 { [%clk 0:01:57] } 19. Rxd1 { [%clk 0:02:08] } 19... Rxd1 { [%clk 0:01:56] } 20. Nxd1 { [%clk 0:02:07] } 20... Bxg2 { [%clk 0:01:55] } 21. f3 { [%clk 0:02:04] } 21... Bh3 { [%clk 0:01:53] } 22. Bf4 { [%clk 0:02:00] } 22... e5 { [%clk 0:01:51] } 23. Be3 { [%clk 0:01:54] } 23... Ke6 { [%clk 0:01:50] } 24. Nc3 { [%clk 0:01:53] } 24... Kf5 { [%clk 0:01:48] } 25. Bd3+ { [%clk 0:01:50] } 25... Ke6 { [%clk 0:01:46] } 26. Bxa7 { [%clk 0:01:49] } 26... c5 { [%clk 0:01:45] } 27. Bxc5 { [%clk 0:01:48] } 27... Kd7 { [%clk 0:01:42] } 28. Be3 { [%clk 0:01:47] } 28... Kc6 { [%clk 0:01:41] } 29. b4 { [%clk 0:01:45] } 29... Kb7 { [%clk 0:01:38] } 30. a4 { [%clk 0:01:44] } 30... Bd7 { [%clk 0:01:34] } 31. Nd5 { [%clk 0:01:40] } 31... Kc6 { [%clk 0:01:32] } 32. Nxf6 { [%clk 0:01:39] } 32... Be6 { [%clk 0:01:28] } 33. Nxh7 { [%clk 0:01:37] } 33... Bb3 { [%clk 0:01:27] } 34. cxb3 { [%clk 0:01:35] } 1-0
