[Event "Rated Blitz game"]
[Site "https://lichess.org/LWkCpfSF"]
[Date "2021.01.08"]
[White "jishanshaikh4"]
[Black "jusquamachine"]
[Result "0-1"]
[UTCDate "2021.01.08"]
[UTCTime "09:18:06"]
[WhiteElo "1947"]
[BlackElo "1928"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... Bb7 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:57] } 4... Qe7 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:55] } 5... exd5 { [%clk 0:02:57] } 6. cxd5 { [%clk 0:02:55] } 6... Qxe4+ { [%clk 0:02:55] } 7. Be2 { [%clk 0:02:53] } 7... Qxd5 { [%clk 0:02:54] } 8. Nbd2 { [%clk 0:02:51] } 8... Bb4 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:49] } 9... Bxd2 { [%clk 0:02:51] } 10. Bxd2 { [%clk 0:02:48] } 10... Nf6 { [%clk 0:02:50] } 11. Re1 { [%clk 0:02:46] } 11... O-O { [%clk 0:02:48] } 12. Rc1 { [%clk 0:02:46] } 12... Qxa2 { [%clk 0:02:42] } 13. Bd3 { [%clk 0:02:42] } 13... Qxb2 { [%clk 0:02:36] } 14. Bc3 { [%clk 0:02:40] } 14... Qa3 { [%clk 0:02:32] } 15. Bxf6 { [%clk 0:02:38] } 15... gxf6 { [%clk 0:02:30] } 16. Nd4 { [%clk 0:02:28] } 16... Qa5 { [%clk 0:02:14] } 17. Re3 { [%clk 0:02:19] } 17... Kh8 { [%clk 0:01:54] } 18. Rh3 { [%clk 0:02:18] } 18... Qg5 { [%clk 0:01:29] } 19. Qf1 { [%clk 0:01:57] } 19... Bxg2 { [%clk 0:01:14] } 20. Qxg2 { [%clk 0:01:54] } 20... Qxc1+ { [%clk 0:01:13] } 21. Bf1 { [%clk 0:01:53] } 21... Rg8 { [%clk 0:01:03] } 22. Qxg8+ { [%clk 0:01:51] } 22... Kxg8 { [%clk 0:01:01] } 23. Rg3+ { [%clk 0:01:50] } 23... Kf8 { [%clk 0:00:58] } 24. Nf5 { [%clk 0:01:49] } 24... Nc6 { [%clk 0:00:55] } 25. Kg2 { [%clk 0:01:48] } 25... Ne5 { [%clk 0:00:53] } 26. Rg7 { [%clk 0:01:40] } 26... Ng6 { [%clk 0:00:43] } 27. Rxh7 { [%clk 0:01:32] } 27... Qg5+ { [%clk 0:00:40] } 28. Ng3 { [%clk 0:01:31] } 28... Kg8 { [%clk 0:00:28] } 29. Rh5 { [%clk 0:01:29] } 29... Nf4+ { [%clk 0:00:24] } 30. Kf3 { [%clk 0:01:26] } 30... Nxh5 { [%clk 0:00:22] } 31. Be2 { [%clk 0:01:24] } 31... Nxg3 { [%clk 0:00:20] } 32. hxg3 { [%clk 0:01:22] } 32... Re8 { [%clk 0:00:18] } 33. Kg2 { [%clk 0:01:22] } 33... Rxe2 { [%clk 0:00:16] } 34. Kf3 { [%clk 0:01:22] } 34... Qe5 { [%clk 0:00:15] } 35. Kg2 { [%clk 0:01:21] } 35... Qe4+ { [%clk 0:00:14] } 36. Kh3 { [%clk 0:01:20] } 36... Qf3 { [%clk 0:00:13] } 37. Kh4 { [%clk 0:01:19] } 37... Rxf2 { [%clk 0:00:12] } 38. Kh3 { [%clk 0:01:17] } 38... Rg2 { [%clk 0:00:11] } 39. Kh4 { [%clk 0:01:15] } 39... Qxg3+ { [%clk 0:00:10] } 40. Kh5 { [%clk 0:01:15] } 40... Rh2# { [%clk 0:00:08] } 0-1
