[Event "Rated Blitz game"]
[Site "https://lichess.org/KoP7mEW5"]
[Date "2020.02.27"]
[White "jishanshaikh4"]
[Black "besarioni"]
[Result "0-1"]
[UTCDate "2020.02.27"]
[UTCTime "13:25:49"]
[WhiteElo "1689"]
[BlackElo "1689"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:54] } 2... e6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:45] } 3... c5 { [%clk 0:03:00] } 4. dxc5 { [%clk 0:02:44] } 4... Bxc5 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:43] } 5... Nf6 { [%clk 0:02:59] } 6. e3 { [%clk 0:02:42] } 6... Nc6 { [%clk 0:02:56] } 7. Bb5 { [%clk 0:02:41] } 7... Bd7 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:40] } 8... O-O { [%clk 0:02:54] } 9. h3 { [%clk 0:02:38] } 9... a6 { [%clk 0:02:53] } 10. Bd3 { [%clk 0:02:36] } 10... h6 { [%clk 0:02:51] } 11. Ne5 { [%clk 0:02:35] } 11... Nxe5 { [%clk 0:02:49] } 12. Bxe5 { [%clk 0:02:35] } 12... Be7 { [%clk 0:02:45] } 13. Re1 { [%clk 0:02:34] } 13... Nh7 { [%clk 0:02:30] } 14. Qg4 { [%clk 0:02:30] } 14... Bf6 { [%clk 0:02:26] } 15. Bxf6 { [%clk 0:02:23] } 15... Qxf6 { [%clk 0:02:26] } 16. e4 { [%clk 0:02:16] } 16... Rad8 { [%clk 0:02:21] } 17. exd5 { [%clk 0:02:11] } 17... exd5 { [%clk 0:02:15] } 18. Qb4 { [%clk 0:02:08] } 18... Qg5 { [%clk 0:02:09] } 19. Re3 { [%clk 0:02:02] } 19... Bc6 { [%clk 0:02:03] } 20. Ne2 { [%clk 0:01:51] } 20... d4 { [%clk 0:01:57] } 21. Re7 { [%clk 0:01:50] } 21... Qxg2# { [%clk 0:01:55] } 0-1
