[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yQrALj2r"]
[Date "2021.10.03"]
[White "pawnfighter143"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "17:42:31"]
[WhiteElo "1813"]
[BlackElo "2024"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. f4 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:01:00] } 5... Bg6 { [%clk 0:01:00] } 6. O-O { [%clk 0:01:00] } 6... e6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:01:00] } 7... h6 { [%clk 0:00:59] } 8. e3 { [%clk 0:00:59] } 8... Bc5 { [%clk 0:00:58] } 9. d4 { [%clk 0:00:59] } 9... Bb6 { [%clk 0:00:58] } 10. Ne5 { [%clk 0:00:59] } 10... Nbd7 { [%clk 0:00:57] } 11. Nxg6 { [%clk 0:00:58] } 11... fxg6 { [%clk 0:00:57] } 12. a4 { [%clk 0:00:58] } 12... O-O { [%clk 0:00:56] } 13. a5 { [%clk 0:00:58] } 13... Bc7 { [%clk 0:00:56] } 14. b4 { [%clk 0:00:57] } 14... Kh7 { [%clk 0:00:55] } 15. Bb2 { [%clk 0:00:56] } 15... b6 { [%clk 0:00:54] } 16. axb6 { [%clk 0:00:54] } 16... axb6 { [%clk 0:00:54] } 17. Rxa8 { [%clk 0:00:53] } 17... Qxa8 { [%clk 0:00:54] } 18. b5 { [%clk 0:00:51] } 18... c5 { [%clk 0:00:51] } 19. dxc5 { [%clk 0:00:49] } 19... Nxc5 { [%clk 0:00:51] } 20. Ne2 { [%clk 0:00:44] } 20... Qe8 { [%clk 0:00:51] } 21. Bxf6 { [%clk 0:00:43] } 21... Rxf6 { [%clk 0:00:49] } 22. Nd4 { [%clk 0:00:42] } 22... Qf7 { [%clk 0:00:44] } 23. Nc6 { [%clk 0:00:40] } 23... Qd7 { [%clk 0:00:43] } 24. Qd4 { [%clk 0:00:39] } 24... Nb7 { [%clk 0:00:40] } 25. c4 { [%clk 0:00:38] } 25... Nd8 { [%clk 0:00:33] } 26. cxd5 { [%clk 0:00:37] } 26... exd5 { [%clk 0:00:33] } 27. Bxd5 { [%clk 0:00:34] } 27... Nxc6 { [%clk 0:00:31] } 28. Bxc6 { [%clk 0:00:32] } 28... Qe7 { [%clk 0:00:29] } 29. Re1 { [%clk 0:00:27] } 29... Rd6 { [%clk 0:00:28] } 30. Qe4 { [%clk 0:00:21] } 30... Qf6 { [%clk 0:00:25] } 31. Qe8 { [%clk 0:00:19] } 31... Qc3 { [%clk 0:00:22] } 32. Kf2 { [%clk 0:00:18] } 32... Rd2+ { [%clk 0:00:20] } 33. Re2 { [%clk 0:00:16] } 33... Rxe2+ { [%clk 0:00:19] } 34. Kxe2 { [%clk 0:00:15] } 34... Qc2+ { [%clk 0:00:19] } 35. Kf3 { [%clk 0:00:15] } 35... Qc5 { [%clk 0:00:17] } 36. Qd7 { [%clk 0:00:11] } 36... Qd6 { [%clk 0:00:16] } 37. Qxd6 { [%clk 0:00:11] } 37... Bxd6 { [%clk 0:00:16] } 38. e4 { [%clk 0:00:10] } 38... Bc5 { [%clk 0:00:16] } 39. e5 { [%clk 0:00:10] } 39... Kg8 { [%clk 0:00:16] } 40. Ke4 { [%clk 0:00:10] } 40... Kf7 { [%clk 0:00:15] } 41. g4 { [%clk 0:00:10] } 41... Ke6 { [%clk 0:00:14] } 42. h4 { [%clk 0:00:10] } 42... Bf2 { [%clk 0:00:13] } 43. Bd5+ { [%clk 0:00:10] } 43... Ke7 { [%clk 0:00:12] } 44. h5 { [%clk 0:00:10] } 44... gxh5 { [%clk 0:00:10] } 45. gxh5 { [%clk 0:00:10] } 45... Bc5 { [%clk 0:00:10] } 46. f5 { [%clk 0:00:10] } 46... Ke8 { [%clk 0:00:08] } 47. e6 { [%clk 0:00:09] } 47... Ke7 { [%clk 0:00:07] } 48. Ke5 { [%clk 0:00:08] } 48... Bb4 { [%clk 0:00:06] } 49. Ke4 { [%clk 0:00:08] } 49... Bc3 { [%clk 0:00:05] } 50. Bc6 { [%clk 0:00:08] } 50... Bf6 { [%clk 0:00:05] } 51. Kd5 { [%clk 0:00:07] } 51... Bg5 { [%clk 0:00:04] } 52. Bd7 { [%clk 0:00:07] } 52... Bf6 { [%clk 0:00:04] } 53. Kc6 { [%clk 0:00:06] } 53... Bg5 { [%clk 0:00:04] } 54. Kxb6 { [%clk 0:00:06] } 54... Be3+ { [%clk 0:00:04] } 55. Kc6 { [%clk 0:00:06] } 55... Bf4 { [%clk 0:00:03] } 56. b6 { [%clk 0:00:06] } 56... Bb8 { [%clk 0:00:03] } 57. b7 { [%clk 0:00:06] } 57... Be5 { [%clk 0:00:02] } 58. Kb6 { [%clk 0:00:04] } 58... Bb8 { [%clk 0:00:02] } 59. Ka6 { [%clk 0:00:03] } 59... Kf6 { [%clk 0:00:01] } 60. Kb6 { [%clk 0:00:02] } 60... Ke7 { [%clk 0:00:01] } 61. Kc6 { [%clk 0:00:02] } 61... Kd8 { [%clk 0:00:01] } 62. Kd5 { [%clk 0:00:01] } 62... Ke7 { [%clk 0:00:01] } 63. Ke4 { [%clk 0:00:01] } 63... Kf6 { [%clk 0:00:01] } 64. Bc8 { [%clk 0:00:01] } 64... Ke7 { [%clk 0:00:01] } 65. Kd5 { [%clk 0:00:00] } 65... Bc7 { [%clk 0:00:01] } 0-1
