[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UtOwGX3r"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "Magnus_Carlson1234"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "03:16:50"]
[WhiteElo "2052"]
[BlackElo "2256"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... Ne4 { [%clk 0:00:30] } 4. f3 { [%clk 0:00:29] } 4... Qh4+ { [%clk 0:00:29] } 5. Ke2 { [%clk 0:00:27] } 5... Qf2+ { [%clk 0:00:27] } 6. Kd3 { [%clk 0:00:27] } 6... b6 { [%clk 0:00:26] } 7. fxe4 { [%clk 0:00:26] } 7... Ba6+ { [%clk 0:00:25] } 8. c4 { [%clk 0:00:25] } 8... b5 { [%clk 0:00:25] } 9. b3 { [%clk 0:00:23] } 9... bxc4+ { [%clk 0:00:24] } 10. bxc4 { [%clk 0:00:23] } 10... Nc6 { [%clk 0:00:23] } 11. Qe2 { [%clk 0:00:23] } 11... Nb4+ { [%clk 0:00:22] } 12. Kc3 { [%clk 0:00:21] } 12... exd4+ { [%clk 0:00:21] } 13. exd4 { [%clk 0:00:21] } 13... Nxa2+ { [%clk 0:00:18] } 14. Rxa2 { [%clk 0:00:19] } 14... Bb4+ { [%clk 0:00:18] } 15. Kxb4 { [%clk 0:00:18] } 15... Rb8+ { [%clk 0:00:17] } 16. Kc3 { [%clk 0:00:18] } 16... Qf6 { [%clk 0:00:17] } 17. Qd3 { [%clk 0:00:17] } 17... Qb6 { [%clk 0:00:16] } 18. Qc2 { [%clk 0:00:14] } 18... d5 { [%clk 0:00:12] } 19. exd5 { [%clk 0:00:12] } 19... Qb4+ { [%clk 0:00:10] } 20. Kd3 { [%clk 0:00:11] } 20... O-O { [%clk 0:00:09] } 21. Rb2 { [%clk 0:00:10] } 21... Bxc4+ { [%clk 0:00:08] } 22. Qxc4 { [%clk 0:00:08] } 22... Qa5 { [%clk 0:00:07] } 23. Rxb8 { [%clk 0:00:07] } 23... Rxb8 { [%clk 0:00:07] } 24. Qc3 { [%clk 0:00:07] } 24... Qb6 { [%clk 0:00:06] } 25. Kd2 { [%clk 0:00:07] } 25... Qg6 { [%clk 0:00:06] } 26. Qe3 { [%clk 0:00:06] } 26... Re8 { [%clk 0:00:06] } 27. Bd3 { [%clk 0:00:05] } 27... f6 { [%clk 0:00:05] } 28. Bxg6 { [%clk 0:00:05] } 28... Rxe3 { [%clk 0:00:05] } 29. Be8 { [%clk 0:00:05] } 29... Rxe8 { [%clk 0:00:03] } 30. Nf3 { [%clk 0:00:05] } 30... Rd8 { [%clk 0:00:03] } 31. Re1 { [%clk 0:00:04] } 31... Rd6 { [%clk 0:00:03] } 32. Re3 { [%clk 0:00:04] } 32... Rd7 { [%clk 0:00:03] } 33. Rd3 { [%clk 0:00:04] } 33... Rd8 { [%clk 0:00:03] } 34. Re3 { [%clk 0:00:04] } 34... c6 { [%clk 0:00:03] } 35. Re6 { [%clk 0:00:04] } 35... cxd5 { [%clk 0:00:03] } 36. Rc6 { [%clk 0:00:04] } 36... Rc8 { [%clk 0:00:03] } 37. Ne5 { [%clk 0:00:03] } 37... Rxc6 { [%clk 0:00:02] } 38. Nxc6 { [%clk 0:00:03] } 38... g6 { [%clk 0:00:01] } 39. Ne7+ { [%clk 0:00:03] } 39... Kf7 { [%clk 0:00:01] } 40. Nxd5 { [%clk 0:00:03] } 40... f5 { [%clk 0:00:01] } 41. Ne3 { [%clk 0:00:03] } 41... f4 { [%clk 0:00:01] } 42. Nc3 { [%clk 0:00:03] } 42... Kf6 { [%clk 0:00:01] } 43. Ke2 { [%clk 0:00:02] } 43... f3+ { [%clk 0:00:01] } 44. Kxf3 { [%clk 0:00:02] } 44... Kg7 { [%clk 0:00:01] } 45. Ng4 { [%clk 0:00:01] } 45... g5 { [%clk 0:00:01] } 46. Nd5 { [%clk 0:00:01] } 46... h5 { [%clk 0:00:01] } 47. Nf4 { [%clk 0:00:01] } 47... hxg4+ { [%clk 0:00:00] } 48. Kg3 { [%clk 0:00:00] } 48... Kf7 { [%clk 0:00:00] } 49. Kxg4 { [%clk 0:00:00] } 49... Ke7 { [%clk 0:00:00] } 50. h3 { [%clk 0:00:00] } 50... Kd8 { [%clk 0:00:00] } 51. h4 { [%clk 0:00:00] } 1-0
