[Event "2022 Spring Marathon"]
[Site "https://lichess.org/0oGsCRpM"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Arcanghel2000731"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "05:38:31"]
[WhiteElo "2018"]
[BlackElo "1539"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... Nc6 { [%clk 0:02:01] } 3. d5 { [%clk 0:02:00] } 3... Nce7 { [%clk 0:02:00] } 4. f4 { [%clk 0:02:01] } 4... d6 { [%clk 0:02:00] } 5. fxe5 { [%clk 0:02:01] } 5... dxe5 { [%clk 0:01:59] } 6. Nf3 { [%clk 0:02:01] } 6... Ng6 { [%clk 0:01:59] } 7. Bb5+ { [%clk 0:02:01] } 7... Bd7 { [%clk 0:01:59] } 8. Bxd7+ { [%clk 0:02:01] } 8... Qxd7 { [%clk 0:01:59] } 9. O-O { [%clk 0:02:01] } 9... O-O-O { [%clk 0:02:00] } 10. b4 { [%clk 0:02:00] } 10... Bxb4 { [%clk 0:01:59] } 11. c4 { [%clk 0:02:00] } 11... Bc5+ { [%clk 0:01:59] } 12. Kh1 { [%clk 0:02:00] } 12... Nf4 { [%clk 0:01:59] } 13. Bxf4 { [%clk 0:01:59] } 13... exf4 { [%clk 0:02:00] } 14. a4 { [%clk 0:01:58] } 14... Re8 { [%clk 0:02:00] } 15. Nc3 { [%clk 0:01:58] } 15... g5 { [%clk 0:01:56] } 16. Nxg5 { [%clk 0:01:57] } 16... f6 { [%clk 0:01:52] } 17. Nf3 { [%clk 0:01:56] } 17... f5 { [%clk 0:01:48] } 18. e5 { [%clk 0:01:54] } 18... Nh6 { [%clk 0:01:43] } 19. Qd2 { [%clk 0:01:52] } 19... Rhg8 { [%clk 0:01:43] } 20. Qxf4 { [%clk 0:01:51] } 20... Qg7 { [%clk 0:01:42] } 21. g3 { [%clk 0:01:41] } 21... Ng4 { [%clk 0:01:36] } 22. Nh4 { [%clk 0:01:37] } 22... Qxe5 { [%clk 0:01:33] } 23. Qxe5 { [%clk 0:01:35] } 23... Rxe5 { [%clk 0:01:29] } 24. Rae1 { [%clk 0:01:21] } 24... Rxe1 { [%clk 0:01:19] } 25. Rxe1 { [%clk 0:01:22] } 25... Rf8 { [%clk 0:01:15] } 26. h3 { [%clk 0:01:13] } 26... Nf2+ { [%clk 0:01:15] } 27. Kg2 { [%clk 0:01:12] } 27... Nd3 { [%clk 0:01:16] } 28. Re6 { [%clk 0:01:04] } 28... Kd7 { [%clk 0:01:07] } 29. Rh6 { [%clk 0:01:03] } 29... Bd4 { [%clk 0:01:02] } 30. Nb5 { [%clk 0:01:01] } 30... Bf6 { [%clk 0:00:56] } 31. Rxh7+ { [%clk 0:00:59] } 31... Kc8 { [%clk 0:00:54] } 32. Rxc7+ { [%clk 0:00:58] } 32... Kb8 { [%clk 0:00:54] } 33. d6 { [%clk 0:00:46] } 33... Bxh4 { [%clk 0:00:50] } 34. gxh4 { [%clk 0:00:46] } 34... Nf4+ { [%clk 0:00:51] } 35. Kf3 { [%clk 0:00:46] } 35... Nxh3 { [%clk 0:00:50] } 36. Nd4 { [%clk 0:00:45] } 36... Ng1+ { [%clk 0:00:48] } 37. Kf4 { [%clk 0:00:44] } 37... Nh3+ { [%clk 0:00:48] } 38. Kg3 { [%clk 0:00:43] } 38... Rf6 { [%clk 0:00:43] } 39. Kxh3 { [%clk 0:00:40] } 39... Rxd6 { [%clk 0:00:41] } 40. Nb5 { [%clk 0:00:39] } 40... Ra6 { [%clk 0:00:39] } 41. h5 { [%clk 0:00:33] } 41... Rh6 { [%clk 0:00:33] } 42. Kh4 { [%clk 0:00:33] } 42... a6 { [%clk 0:00:32] } 43. Rf7 { [%clk 0:00:28] } 43... axb5 { [%clk 0:00:32] } 44. axb5 { [%clk 0:00:23] } 44... b6 { [%clk 0:00:27] } 45. Rxf5 { [%clk 0:00:22] } 45... Kc7 { [%clk 0:00:28] } 46. Kg5 { [%clk 0:00:22] } 46... Rd6 { [%clk 0:00:25] } 47. Rd5 { [%clk 0:00:19] } 47... Re6 { [%clk 0:00:23] } 48. h6 { [%clk 0:00:19] } 48... Re1 { [%clk 0:00:16] } 49. Kg6 { [%clk 0:00:18] } 49... Rg1+ { [%clk 0:00:16] } 50. Rg5 { [%clk 0:00:18] } 50... Rh1 { [%clk 0:00:16] } 51. h7 { [%clk 0:00:18] } 51... Kd6 { [%clk 0:00:16] } 52. Kg7 { [%clk 0:00:18] } 52... Rxh7+ { [%clk 0:00:14] } 53. Kxh7 { [%clk 0:00:18] } 53... Kc7 { [%clk 0:00:15] } 54. Kg7 { [%clk 0:00:19] } 54... Kb7 { [%clk 0:00:16] } 55. Kf7 { [%clk 0:00:19] } 55... Kb8 { [%clk 0:00:16] } 56. Ke7 { [%clk 0:00:20] } 56... Ka8 { [%clk 0:00:17] } 57. Kd6 { [%clk 0:00:20] } 57... Kb8 { [%clk 0:00:18] } 58. Kc6 { [%clk 0:00:20] } 58... Ka8 { [%clk 0:00:19] } 59. Kxb6 { [%clk 0:00:20] } 59... Kb8 { [%clk 0:00:20] } 60. Rg8# { [%clk 0:00:20] } 1-0
