[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/7lAFygSZ"]
[Date "2019.07.15"]
[White "Dokotela"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "17:41:54"]
[WhiteElo "1550"]
[BlackElo "1606"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening: Birmingham Gambit"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... cxb4 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:59] } 3... bxc3 { [%clk 0:00:57] } 4. Bxc3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:56] } 5. Bb2 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:55] } 6. Nc3 { [%clk 0:00:59] } 6... e5 { [%clk 0:00:54] } 7. Nf3 { [%clk 0:00:59] } 7... d6 { [%clk 0:00:53] } 8. e4 { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:52] } 9. Bc4 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:51] } 10. a3 { [%clk 0:00:56] } 10... a6 { [%clk 0:00:50] } 11. Ba2 { [%clk 0:00:56] } 11... b5 { [%clk 0:00:50] } 12. O-O { [%clk 0:00:55] } 12... Bb7 { [%clk 0:00:49] } 13. Nd5 { [%clk 0:00:53] } 13... Qd7 { [%clk 0:00:43] } 14. Nxf6+ { [%clk 0:00:51] } 14... Bxf6 { [%clk 0:00:42] } 15. Qb3 { [%clk 0:00:48] } 15... Rfe8 { [%clk 0:00:40] } 16. Rfc1 { [%clk 0:00:44] } 16... Nd4 { [%clk 0:00:38] } 17. Nxd4 { [%clk 0:00:42] } 17... exd4 { [%clk 0:00:37] } 18. d3 { [%clk 0:00:41] } 18... Qe6 { [%clk 0:00:30] } 19. Qd1 { [%clk 0:00:37] } 19... Qd7 { [%clk 0:00:28] } 20. Qh5 { [%clk 0:00:36] } 20... g6 { [%clk 0:00:26] } 21. Qf3 { [%clk 0:00:35] } 21... Kg7 { [%clk 0:00:25] } 22. e5 { [%clk 0:00:30] } 22... dxe5 { [%clk 0:00:23] } 23. Qe2 { [%clk 0:00:28] } 23... e4 { [%clk 0:00:20] } 24. dxe4 { [%clk 0:00:25] } 24... Rxe4 { [%clk 0:00:18] } 25. Qd3 { [%clk 0:00:25] } 25... Re7 { [%clk 0:00:15] } 26. Re1 { [%clk 0:00:23] } 26... Rae8 { [%clk 0:00:14] } 27. Rxe7 { [%clk 0:00:21] } 27... Rxe7 { [%clk 0:00:14] } 28. h3 { [%clk 0:00:21] } 28... Qc6 { [%clk 0:00:13] } 29. Qg3 { [%clk 0:00:19] } 29... Re2 { [%clk 0:00:10] } 30. Bc1 { [%clk 0:00:15] } 30... Rc2 { [%clk 0:00:09] } 31. Qf4 { [%clk 0:00:11] } 31... g5 { [%clk 0:00:04] } 32. Qe4 { [%clk 0:00:07] } 32... Rxc1+ { [%clk 0:00:02] } 33. Rxc1 { [%clk 0:00:05] } 33... Qxc1+ { [%clk 0:00:02] } 34. Kh2 { [%clk 0:00:03] } 34... Bxe4 { [%clk 0:00:02] } 0-1
