[Event "NITK BLITZ-8 Arena"]
[Site "https://lichess.org/WkhlyXJI"]
[Date "2021.03.08"]
[White "nishantchess16"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "16:57:17"]
[WhiteElo "1586"]
[BlackElo "1828"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:01:30] } 3. d4 { [%clk 0:02:57] } 3... d5 { [%clk 0:01:30] } 4. exd5 { [%clk 0:02:55] } 4... exd5 { [%clk 0:01:30] } 5. dxc5 { [%clk 0:02:53] } 5... Bxc5 { [%clk 0:01:30] } 6. Bb5+ { [%clk 0:02:51] } 6... Bd7 { [%clk 0:01:29] } 7. Bxd7+ { [%clk 0:02:50] } 7... Nxd7 { [%clk 0:01:29] } 8. Qxd5 { [%clk 0:02:48] } 8... Ngf6 { [%clk 0:01:29] } 9. Qd1 { [%clk 0:02:46] } 9... Qa5+ { [%clk 0:01:27] } 10. Bd2 { [%clk 0:02:43] } 10... Bb4 { [%clk 0:01:27] } 11. Bxb4 { [%clk 0:02:41] } 11... Qxb4+ { [%clk 0:01:27] } 12. Nc3 { [%clk 0:02:34] } 12... O-O { [%clk 0:01:25] } 13. Qb1 { [%clk 0:02:31] } 13... Rfe8+ { [%clk 0:01:23] } 14. Kd2 { [%clk 0:02:29] } 14... Qd6+ { [%clk 0:01:20] } 15. Kc1 { [%clk 0:02:24] } 15... Ne5 { [%clk 0:01:19] } 16. b3 { [%clk 0:02:18] } 16... Nxf3 { [%clk 0:01:18] } 17. gxf3 { [%clk 0:02:18] } 17... Rac8 { [%clk 0:01:15] } 18. Kb2 { [%clk 0:02:17] } 18... Qe5 { [%clk 0:01:13] } 19. Qe1 { [%clk 0:02:13] } 19... Qc5 { [%clk 0:01:04] } 20. Qd2 { [%clk 0:02:07] } 20... Red8 { [%clk 0:01:02] } 21. Qe1 { [%clk 0:02:05] } 21... g6 { [%clk 0:01:01] } 22. Qe3 { [%clk 0:01:52] } 22... Qc6 { [%clk 0:00:56] } 23. Rad1 { [%clk 0:01:48] } 23... Rxd1 { [%clk 0:00:54] } 24. Rxd1 { [%clk 0:01:48] } 24... Re8 { [%clk 0:00:54] } 25. Qd4 { [%clk 0:01:42] } 25... Kg7 { [%clk 0:00:52] } 26. Nd5 { [%clk 0:01:27] } 26... Re6 { [%clk 0:00:48] } 27. Nxf6 { [%clk 0:01:21] } 27... Rxf6 { [%clk 0:00:48] } 28. Qxa7 { [%clk 0:01:12] } 28... Qxf3 { [%clk 0:00:47] } 29. Qe3 { [%clk 0:01:07] } 29... Qxf2 { [%clk 0:00:46] } 30. Qxf2 { [%clk 0:01:06] } 30... Rxf2 { [%clk 0:00:46] } 31. Rd7 { [%clk 0:01:03] } 31... Rxh2 { [%clk 0:00:41] } 32. Rxb7 { [%clk 0:01:02] } 32... g5 { [%clk 0:00:40] } 33. b4 { [%clk 0:00:59] } 33... g4 { [%clk 0:00:40] } 34. b5 { [%clk 0:00:58] } 34... g3 { [%clk 0:00:39] } 35. b6 { [%clk 0:00:57] } 35... g2 { [%clk 0:00:39] } 36. Rc7 { [%clk 0:00:55] } 36... g1=Q { [%clk 0:00:38] } 37. b7 { [%clk 0:00:54] } 37... Qb6+ { [%clk 0:00:37] } 38. Kc1 { [%clk 0:00:50] } 38... Qxc7 { [%clk 0:00:37] } 39. b8=Q { [%clk 0:00:49] } 39... Qxc2# { [%clk 0:00:36] } 0-1
